[Weapon: Barrows Gloves]


Barrows glovesareglovesthat can be purchased for 130,000coins(104,000 after completing theElite Lumbridge & Draynor Diary) from theCulinaromancer's Chestin theLumbridge Castlecellar after completing the entireRecipe for Disasterquest.
Of all gloves inOld School RuneScape, barrows gloves provide the second highest offensive bonuses forRangedbehind theZaryte vambraces, the second highestMagicoffensive bonus behind thetormented bracelet, and the second highestStrengthbonus behind theferocious gloves. For these reasons, many players recommend completing Recipe for Disaster and acquiring these gloves as a long-term goal that every beginner should work toward.


[Infobox]
Released: 15 March2006(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Drop
Examine: A pair of very nice gloves.
General Store Value: 100,000 coins
High alch: 60,000 coins
Low alch: 40,000 coins
Weight: 0.226 kg


[Combat Stats]

Attack Bonuses:
- Stab: +12
- Slash: +12
- Crush: +12
- Magic: +6
- Ranged: +12

Defence Bonuses:
- Stab: +12
- Slash: +12
- Crush: +12
- Magic: +6
- Ranged: +12

Other Bonuses:
- Strength: +12
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyss/Strategies(Defence)
2 | Abyssal Sire/Strategies(Phase 1 Ranged)
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Adamant dragon/Strategies(Ranged)
2 | Adamant dragon/Strategies(Melee)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Alchemical Hydra/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Ranged)
2 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Ranged)
2 | Araxxor/Strategies(Melee)
2 | Artio/Strategies(Magic)
1 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
3 | Barbarian Assault/Strategies(Ranged (high level))
2 | Barbarian Assault/Strategies(Magic)
2 | Barbarian Assault/Strategies(Melee (high level))
2 | Barrows/Strategies(Ranged (Ahrim))
2 | Barrows/Strategies(Magic equipment)
1 | Barrows/Strategies(Tank & Lower level)
3 | Basilisk Knight/Strategies(Ranged/Prayer)
2 | Basilisk Knight/Strategies(Melee)
2 | Basilisk Knight/Strategies(Ranged)
2 | Brutal black dragon/Strategies(Ranged)
1 | Budget Cutter
2 | Callisto/Strategies(Magic)
1 | Callisto/Strategies(Ranged)
2 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Ranged)
2 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Magic)
2 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode(Ranged)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
1 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Melee)
2 | Chambers of Xeric/Strategies(Ranged)
1 | Chaos Elemental/Strategies(Melee)
1 | Chaos Elemental/Strategies(Ranged)
1 | Chaos Fanatic/Strategies(Ranged)
2 | Chompington(Melee)
2 | Chompy bird hunting/Strategy
2 | Commander Zilyana/Strategies(Ranged)
2 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Ranged masses)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Team melee)
2 | Crazy archaeologist/Strategies(Magic)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Dagannoth Kings/Strategies(Range)
3 | Dagannoth Kings/Strategies(Magic (Rex only))
2 | Dark beast/Strategies(Melee)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Deranged archaeologist/Strategies(Magic)
2 | Down Do Specs(Melee)
2 | Drake/Strategies(Ranged)
2 | Drake/Strategies(Magic)
2 | Drake/Strategies(Melee)
2 | Duke Sucellus/Strategies(Melee)
3 | Dust devil/Strategies(Bursting/Barraging)
2 | Fight Caves Speed-Runner(Ranged)
2 | Fortis Colosseum/Strategies(High efficiency)
2 | Fortis Colosseum/Strategies(Ranged)
2 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
2 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Solo (Magic))
2 | General Graardor/Strategies(Solo (Ranged 6:0))
1 | General Graardor/Strategies(Advanced Tank)
2 | General Graardor/Strategies(Melee Attacker)
2 | General Graardor/Strategies(Ranged Tank)
2 | General Graardor/Strategies(Ranged Attacker)
2 | General Graardor/Strategies(Solo (Ranged 7:0))
1 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Giant Mole/Strategies(Dharok's)
2 | Giant Mole/Strategies(Ranged)
2 | Giant Mole/Strategies(Melee)
2 | Giant Mole/Strategies(Magic)
2 | Glough Speed-Trialist(Melee)
2 | Gout tuber/Strategies(Tank)
3 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Green dragon/Strategies(Melee)
2 | Green dragon/Strategies(Ranged)
2 | Grotesque Guardians/Strategies(Melee)
2 | Grotesque Guardians/Strategies(Ranged switches)
2 | Hespori/Strategies(Best-in-slot)
1 | Hespori/Strategies(Entry level)
1 | Hunter training(Staff of the dead)
2 | Inferno/Strategies(Learners)
2 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Melee Tank)
1 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Ranged)
2 | K'ril Tsutsaroth/Strategies(Melee)
2 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Verac the Defiled's)
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | Kalphite Queen/Strategies(Flinching)
1 | King Black Dragon/Strategies(Ranged)
2 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(Crossbow)
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
3 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Chinchompas)
2 | Kree'arra/Strategies(Ranged Tank)
2 | Kree'arra/Strategies(Tbow / Bowfa)
1 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Ranged)
1 | Lava dragon/Strategies(Ranged)
1 | Lava dragon/Strategies(Melee)
2 | Lava dragon/Strategies(Magic)
2 | The Leviathan/Strategies(Ranged)
4 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Melee)
2 | Metal dragons/Strategies(Magic)
2 | Metal dragons/Strategies(Ranged)
3 | The Mimic/Strategies(Magic)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Magic)
2 | Mithril dragon/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee tank)
2 | Mithril dragon/Strategies(Ranged)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nex/Strategies(Ranged)
2 | Nex/Strategies(Hybrid)
3 | Nightmare Zone/Strategies(Magic)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
1 | Nightmare Zone/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Guthan's))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | Nightmare Zone/Strategies(Melee (Prayer))
2 | The Nightmare/Strategies(Melee)
2 | Phantom Muspah/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Royal Titans/Strategies(Minimal gear switching)
2 | Rune dragon/Strategies(Magic)
2 | Rune dragon/Strategies(Melee)
2 | Rune dragon/Strategies(Ranged)
2 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
2 | Scorpia/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
2 | Scurrius/Strategies(Melee (mid level))
2 | Scurrius/Strategies(Melee (high level))
3 | Scurrius/Strategies(Range (high level))
2 | Skeletal Wyvern/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Ranged)
2 | Skeletal Wyvern/Strategies(Magic)
2 | Skeleton (Ape Atoll)(Magic)
3 | Skeleton (Ape Atoll)(Ranged)
2 | Skotizo/Strategies(Melee)
2 | Skotizo/Strategies(Ranged)
2 | Slayer task/Abyssal demons(Ranged)
3 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
2 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Fossil Island wyverns(Ranged)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Gargoyles(Ranged)
3 | Slayer task/Jellies(Magic)
3 | Slayer task/Jellies(Melee)
3 | Slayer task/Jellies(Ranged)
2 | Slayer task/Nechryael(Melee)
3 | Slayer task/Nechryael(Magic)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Trolls(Magic (Ice trolls))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer task/Wyrms(Ranged)
3 | Slayer training(Melee)
3 | Slayer training(Magic (Barrage))
3 | Slayer training(Ranged)
3 | Smoke devil/Strategies
1 | Spindel/Strategies(Ranged)
1 | Spindel/Strategies(Melee)
2 | The Bane of Demons(Magic)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Magic switch)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Magic)
1 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | TzHaar Fight Cave/Strategies(Early-game iron)
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Slayer
2 | Vardorvis/Strategies(Melee)
1 | Venenatis/Strategies(Ranged)
1 | Venenatis/Strategies(Melee)
2 | Vet'ion/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
3 | Vorkath/Strategies(Ranged (crossbow))
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
3 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Ranged)
2 | Zulrah/Strategies(Magic)
