[Weapon: Inquisitor%27S Mace]


TheInquisitor's maceis a one-handedcrush weaponrequiring 80Attackto wield. Received as a drop fromThe Nightmare, it has bonuses nearly identical to theGhrazi rapierandblade of Saeldor, acting as the crush variant of these weapons; unlike those weapons, it also has +2 Prayer bonus.
Once belonging toPhosani, a formerSaradoministJusticiarand one of the founders ofSlepe, the Inquisitor's mace had remained sealed in theSisterhood Sanctuarydeep beneath Slepe until The Nightmare's arrival unearthed it.


[Infobox]
Released: 6 February2020(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A powerful mace once wielded by the turncloak justiciar.
General Store Value: 5,000,000 coins
High alch: 3,000,000 coins
Low alch: 2,000,000 coins
Weight: 1.814 kg
Grand Exchange Value: 384,260,483 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 209


[Combat Stats]

Attack Bonuses:
- Stab: +52
- Slash: -4
- Crush: +95
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +89
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Pound | Crush | Accurate | 4 ticks (2.4s) | 1 tile |  | +3 Attack
 | Pummel | Crush | Aggressive |  | +3 Strength
 | Spike | Stab | Controlled |  | +1 Attack, Strength, Defence
 | Block | Crush | Defensive |  | +3 Defence


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
The Nightmare | 814 | 1 | 1/750–1/428.7 | 
Phosani's Nightmare | 1024 | 1 | 1/1,250 | 


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Alchemical Hydra/Strategies(Melee)
2 | Amoxliatl/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
1 | Barbarian Assault/Strategies(Melee (high level))
1 | Basilisk Knight/Strategies(Melee)
2 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Tekton)
2 | Chambers of Xeric/Challenge Mode/Strategies(crystals)
2 | Chambers of Xeric/Strategies(Crystals)
2 | Chambers of Xeric/Strategies(Tekton)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
2 | Grotesque Guardians/Strategies(Melee)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
3 | Moons of Peril/Strategies(Blue Moon)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Prayer))
1 | The Nightmare/Strategies(Melee)
1 | Phosani's Nightmare/Strategies(Melee)
3 | Revenants/Strategies(Melee)
3 | Royal Titans/Strategies(Best-in-slot)
2 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
5 | Skotizo/Strategies(Melee)
2 | Slayer task/Gargoyles(Melee)
1 | Slayer task/Jellies(Melee)
2 | Slayer task/Trolls(Melee (Mountain trolls))
1 | Slayer task/Trolls(Melee (Ice trolls))
1 | Slayer task/Waterfiends(Melee)
2 | Spindel/Strategies(Melee)
2 | The Hueycoatl/Strategies(Melee)
4 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Core (Phase 2))
4 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | Ultimate Ironman Guide/Equipment
2 | Venenatis/Strategies(Melee)
2 | Vet'ion/Strategies(Melee)
