[Weapon: Unholy Book]


Theunholy bookis a book held in place of ashield, and is thegod bookaligned withZamorak. It is obtained from theHorror from the Deepquest. It can be filled with the 4pagesobtained fromTreasure Trails, granting attack bonuses and the ability to preach lines from the book. With 50Prayerand a completed book, players can enchantunpowered symbolsintounholy symbols.
The Zamorak unholy book provides the best all-around attack bonuses of the original three.


[Infobox]
Released: 17 November2004(Update)
Members: Yes
Quest item: Horror from the Deep
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Preach, Drop
Worn options: Read
Examine: The unholy book of Zamorak.
General Store Value: 200 coins
High alch: 120 coins
Low alch: 80 coins
Weight: 1 kg


[Combat Stats]

Attack Bonuses:
- Stab: +8
- Slash: +8
- Crush: +8
- Magic: +8
- Ranged: +8

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
3 | Artio/Strategies(Magic)
4 | Artio/Strategies(Ranged)
3 | Aviansie/Strategies(Ranged - Low Risk)
5 | Aviansie/Strategies(Ranged)
4 | Callisto/Strategies(Magic)
4 | Callisto/Strategies(Ranged)
5 | Chaos Elemental/Strategies(Melee)
3 | Chaos Elemental/Strategies(Ranged)
3 | Chaos Fanatic/Strategies(Ranged)
5 | Corporeal Beast/Strategies(Ranged masses)
3 | Crazy archaeologist/Strategies(Magic)
4 | Dark beast/Strategies(Melee)
5 | Dust devil/Strategies(Bursting/Barraging)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
5 | Kalphite Queen/Strategies(High DPS (Phase Two))
3 | Krystilia/Strategies(Melee)
2 | Krystilia/Strategies(Magic)
5 | The Leviathan/Strategies(Ranged)
3 | Lizardman shaman/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Magic - Ice Barrage)
5 | Maniacal monkey/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Magic - Ice Burst)
5 | The Mimic/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Ranged)
4 | Revenants/Strategies(Magic)
3 | Revenants/Strategies(Ranged)
4 | Revenants/Strategies(Melee)
4 | Scorpia/Strategies(Magic)
2 | Scurrius/Strategies(Range (mid level))
5 | Skeletal Wyvern/Strategies(Ranged (Void))
5 | Skeletal Wyvern/Strategies(Ranged)
3 | Skeleton (Ape Atoll)(Ranged)
5 | Skotizo/Strategies(Ranged)
4 | Slayer task/Gargoyles(Melee)
5 | Slayer task/Trolls(Magic (Ice trolls))
5 | Slayer training(Magic (Barrage))
3 | Spindel/Strategies(Ranged)
4 | Tombs of Amascut/Strategies(Magic switch)
4 | Tombs of Amascut/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Pure)
2 | TzHaar Fight Cave/Strategies(Early-game iron)
3 | Venenatis/Strategies(Ranged)
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
3, 5 | Vyrewatch Sentinel/Strategies(AFK Prayer)
5 | The Whisperer/Strategies(Magic)
1 | Zalcano/Strategies(Mining)
