 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Enter the Abyss





Released | 13 June 2005 ( Update )

Members | Yes

Quest series | Order of Wizards , #2

Developer(s) | James B



Details [ edit | edit source ]

Start point | Speak to the Mage of Zamorak at the end of the River Lum in the Wilderness (Roams levels 4-7). Show on map

Official difficulty | Intermediate

Official length | Very Short

Description | In the Abyss miniquest, the player helps the Zamorakians access the rune essence mines so that they can craft their own runes. Previously, it had been a Saradominist secret, but the Mage of Zamorak asks for the player's help in learning it.

Requirements | Completion of Rune Mysteries

Items required | None

Recommended | Varrock and Ardougne teleport runes and a method of teleportation to Edgeville (e.g. Amulet of glory ) would be helpful. Necklace of passage for easy teleport to Wizards' Tower .

Enemies to defeat | None

Ironman concerns | Warning: Hardcore Ironmen should be extremely cautious as the miniquest is started by travelling to level 4-7 Wilderness , with a chance of getting killed by other players.

League notes | Unlocking Fremennik ✓ will auto-complete the miniquest Unlocking Desert ✓ will auto-complete the miniquest Unlocking Wilderness ✓ will auto-complete the miniquest

Walkthrough [ edit | edit source ]
