[Weapon: Bow Of Faerdhinen (C) (Amlodd)]


TheAmlodd bow of Faerdhinen (c)is a cosmetic variant of thebow of Faerdhinen (c)made by using thecrystal of Amloddon any variant of the bow.
The bow's colours, based on that of theAmlodd Clan, may be changed to other colours of theElven Clansby buying crystals fromLliann's WaresinPrifddinas, which cost500,000each.


[Infobox]
Released: 30 June2021(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Uncharge, Drop
Examine: A magical elven bow, corrupted through the addition of too many shards.
General Store Value: 5,000,000 coins
Alchemy: Not alchemisable
Weight: 1.5 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +128

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +106
- Magic Damage: +0%
- Prayer: +0

Slot: Two-handed slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Standard | Accurate | 5 ticks (3.0s) | 10 tiles |  | +3 Ranged
 | Rapid | Standard | Rapid | 4 ticks (2.4s) | 10 tiles |  | None
 | Longrange | Standard | Longrange | 5 ticks (3.0s) | 10 tiles |  | +3 Defence


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Ranged)
4 | Abyssal Sire/Strategies(Phase 2 Ranged)
3 | Adamant dragon/Strategies(Ranged)
3 | Alchemical Hydra/Strategies(Ranged)
2 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
4 | Brutal black dragon/Strategies(Ranged)
2 | Callisto/Strategies(Ranged)
3 | Cerberus/Strategies(Ranged)
3 | Chambers of Xeric/Challenge Mode(Ranged)
3 | Chambers of Xeric/Strategies(Ranged)
3 | Chambers of Xeric/Strategies(Vespula)
3 | Chambers of Xeric/Strategies(Mage Vanguard)
4 | Chambers of Xeric/Strategies(Big Muttadile)
4 | Chambers of Xeric/Strategies(Great Olm)
3 | Chaos Elemental/Strategies(Ranged)
3 | Chaos Fanatic/Strategies(Ranged)
2 | Commander Zilyana/Strategies(Ranged)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Range)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Drake/Strategies(Ranged)
2 | Fight Caves Speed-Runner(Ranged)
2, 3 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Budget)
1 | General Graardor/Strategies(Ranged Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
2 | Giant Mole/Strategies(Ranged)
2 | Giant Mole/Strategies(Ranged Void)
3 | Grotesque Guardians/Strategies(Ranged switches)
2 | Inferno/Strategies(Learners)
2 | Inferno/Strategies(On task)
3 | K'ril Tsutsaroth/Strategies(Ranged)
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Ranged)
2 | Kree'arra/Strategies(Tbow / Bowfa)
2 | The Leviathan/Strategies(Ranged)
2 | Lizardman shaman/Strategies(Ranged)
3 | The Mimic/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Phantom Muspah/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Royal Titans/Strategies(Best-in-slot)
3 | Rune dragon/Strategies(Ranged)
2 | Skeletal Wyvern/Strategies(Ranged)
3 | Skotizo/Strategies(Ranged)
3 | Slayer task/Wyrms(Ranged)
3 | Spindel/Strategies(Ranged)
2 | Tombs of Amascut/Strategies(Ranged switch)
3 | Tombs of Amascut/Strategies(Akkha)
2 | Tombs of Amascut/Strategies(Wardens (Phase 2))
4 | Tombs of Amascut/Strategies(Akkha's shadow)
3 | Tombs of Amascut/Strategies(Obelisk)
3 | Tombs of Amascut/Strategies(Wardens (Phase 3))
4 | Tombs of Amascut/Strategies(Zebak)
2 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | Ultimate Ironman Guide/Equipment
3 | Venenatis/Strategies(Ranged)
4 | Vorkath/Strategies(Ranged (crossbow))
2 | Zulrah/Strategies(Ranged)
