[Weapon: Neitiznot Faceguard]


TheNeitiznot faceguardis an upgradedhelm of Neitiznotthat requires 70Defenceand completion ofThe Fremennik Exilesto wear. In addition to offering increased defensive bonuses, itsstrength bonusis doubled, giving it the second highest of any helmet behind thetorva full helm.
It can be made by combining a helm of Neitiznot and abasilisk jawafter askingOlaf the Bardfor stories about basilisk jaws while having it in their inventory.


[Infobox]
Released: 26 September2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Dismantle, Drop
Examine: A gift from Neitiznot's Burgher enhanced with the jaw of a Basilisk.
General Store Value: 550,000 coins
High alch: 330,000 coins
Low alch: 220,000 coins
Weight: 2.721 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +36
- Slash: +34
- Crush: +38
- Magic: +3
- Ranged: +34

Other Bonuses:
- Strength: +6
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +3

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
4 | Adamant dragon/Strategies(Melee)
3 | Amoxliatl/Strategies(Melee)
3 | Ancient Wyvern/Strategies(Melee)
3 | Barbarian Assault/Strategies(Melee (high level))
2 | Basilisk Knight/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
2 | Chambers of Xeric/Strategies(Melee)
2 | Chompington(Melee)
2 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Team melee)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Solo melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dark beast/Strategies(Melee)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Down Do Specs(Melee)
2 | Drake/Strategies(Melee)
2 | Duke Sucellus/Strategies(Melee)
2 | Fortis Colosseum/Strategies(High efficiency)
2 | Fortis Colosseum/Strategies(Ranged)
2 | Fortis Colosseum/Strategies(Mage)
2 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
3 | Galvek Speed-Trialist(Melee)
4 | General Graardor/Strategies(Solo (Melee))
3 | General Graardor/Strategies(Advanced Tank)
2 | General Graardor/Strategies(Melee Attacker)
2 | Giant Mole/Strategies(Melee)
3 | Glough Speed-Trialist(Melee)
2 | Hespori/Strategies(Best-in-slot)
4 | K'ril Tsutsaroth/Strategies(Melee Tank)
2 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Melee)
2 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
2 | King Black Dragon/Strategies(Melee BIS smuggle)
3 | Metal dragons/Strategies(Melee)
3 | Mithril dragon/Strategies(Melee)
4 | Mithril dragon/Strategies(Melee tank)
3 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nex/Strategies(Hybrid)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
3 | Nightmare Zone/Strategies(Melee (Dharok's))
1 | Nightmare Zone/Strategies(Melee (Prayer))
3 | The Nightmare/Strategies(Melee)
2 | Phantom Muspah/Strategies(Melee)
3 | Phosani's Nightmare/Strategies(Melee)
4 | Royal Titans/Strategies(Best-in-slot)
2 | Royal Titans/Strategies(Mid-game)
3 | Royal Titans/Strategies(Minimal gear switching)
3 | Rune dragon/Strategies(Melee)
3 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
3 | Skotizo/Strategies(Melee)
3 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Gargoyles(Melee)
3 | Slayer task/Jellies(Melee)
3 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Wyrms(Melee)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
5 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Vardorvis/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
4 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
