[Shop: Slayer_Rewards]

Slayer Rewards





Released | 26 January2005(Update)

Members | Yes

Minimap icon | 

Location | Burthorpe

Leagueregion | Asgarnia✓

Owner | Turael/Aya

Specialty | Slayer Master



Location



Slayer Rewardsshops are run bySlayer Masters. They provide rewards to be exchanged forSlayer reward points.

Locations[edit|edit source]

BurthorpeDraynor VillageEdgevilleCanifisEdgeville DungeonZanarisMount KaruulmTree Gnome StrongholdShilo Village

Rewards[edit|edit source]

Unlock[edit|edit source]

 | Unlock | Points cost | Toggle[n 1] | Notes

 | Gargoyle Smasher | 120 | Permanent | Gargoylesare automatically dealt the finishing blow if the player has arock hammerin their inventory.

 | Slug Salter | 80 | Permanent | Rock slugsare automatically dealt the finishing blow if the player has abag of saltin their inventory.

 | Reptile Freezer | 90 | Permanent | Desert lizardsare automatically dealt the finishing blow if the player has anice coolerin their inventory.

 | 'Shroom Sprayer | 110 | Permanent | Mutated zygomitesare automatically dealt the finishing blow if the player hasfungicide sprayandfungicidein their inventory.

 | Broader Fletching | 300 | Permanent | Learn to fletchbroad arrows(level 52Fletching),broad bolts(level 55Fletching), andamethyst broad bolts(level 76Fletching).

 | Malevolent Masquerade | 400 | Permanent | Learn to assemble aSlayer helmet, which requires level 55Crafting.

 | Ring Bling | 300 | Permanent | Learn to craft aSlayer ring, which requires level 75Crafting.

 | Seeing Red | 50 | No | Konar,Duradel, andNievewill be able to assign youred dragonsas your task.

 | I Hope You Mith Me | 80 | No | Konar,Duradel, andNievewill be able to assign youmithril dragonsas your task.

 | Watch the Birdie | 80 | No | Konar,Duradel,Nieve,Chaeldar, andKrystiliawill be able to assign youAviansieas your task. Requires level 60Agilityor 60Strengthto unlock.

 | Hot Stuff | 100 | No | Duradel,Nieve, andChaeldarwill be able to assignTzHaaras your task. You will be offered a chance to slayTzTok-Jad.[n 2]

 | Reptile Got Ripped | 75 | No | Konar,Duradel,Nieve, andChaeldarwill be able to assignLizardmenas your task.

 | Like a Boss | 200 | No | Konar,Duradel,Krystilia, andNievewill be able to assign boss monsters as your task, excluding theCorporeal Beast,Nightmare, andNex.

 | Bigger and Badder | 150 | Yes | Certain Slayer monsters will have the chance of spawning asuperior versionwhilst on a Slayer task.

 | King Black Bonnet | 1,000 | Permanent | Learn how to combine aKBD headwith your Slayer helm to colour itblack.

 | Kalphite Khat | 1,000 | Permanent | Learn how to combine aKalphite Queen headwith your Slayer helm to colour itgreen.

