[Weapon: Masori Chaps (F)]


Thefortified Masori chapsare an upgraded variant of theMasori chaps. They are created by using a hammer to combine Masori chaps with threeArmadylean plates. This process requires level 90Crafting, and is not reversible.
Part of theMasori armourset, the fortified chaps require level 80RangedandDefenceto equip, and boasts increased defence bonuses and a +1prayer bonusin comparison to the standard variant.


[Infobox]
Released: 24 August2022(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Fortified armour once worn by a powerful ranger.
General Store Value: 1,300,000 coins
High alch: 780,000 coins
Low alch: 520,000 coins
Weight: 8.5 kg
Grand Exchange Value: 78,768,861 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 522


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -2
- Ranged: +27

Defence Bonuses:
- Stab: +35
- Slash: +30
- Crush: +39
- Magic: +46
- Ranged: +37

Other Bonuses:
- Strength: +0
- Ranged Strength: +2
- Magic Damage: +0%
- Prayer: +1

Slot: Legs slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Ranged)
1 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
1 | Alchemical Hydra/Strategies(Ranged)
1 | Ancient Wyvern/Strategies(Ranged)
1 | Araxxor/Strategies(Ranged)
4 | Artio/Strategies(Magic)
1 | Aviansie/Strategies(Ranged)
2 | Barbarian Assault/Strategies(Ranged (high level))
1 | Basilisk Knight/Strategies(Ranged)
1 | Brutal black dragon/Strategies(Ranged)
4 | Callisto/Strategies(Magic)
1 | Cerberus/Strategies(Ranged)
1 | Chambers of Xeric/Challenge Mode(Ranged)
1 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Ranged)
1 | Chaos Fanatic/Strategies(Ranged)
1 | Chompy bird hunting/Strategy
1 | Commander Zilyana/Strategies(Ranged)
1 | Corporeal Beast/Strategies(Dolo)
1 | Corporeal Beast/Strategies(Fewer stat drains)
1 | Corporeal Beast/Strategies(Ranged masses)
1 | Corporeal Beast/Strategies(Team melee)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Range)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Drake/Strategies(Ranged)
1 | Fight Caves Speed-Runner(Ranged)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Ranged Tank)
2 | General Graardor/Strategies(Ranged Attacker)
1 | Giant Mole/Strategies(Ranged)
1 | Grotesque Guardians/Strategies(Ranged switches)
1 | Hunter training(Staff of the dead)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Solo Melee)
1 | K'ril Tsutsaroth/Strategies(Ranged)
1 | Kalphite Queen/Strategies(Pre-diary Method)
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged)
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | King Black Dragon/Strategies(Crossbow)
4 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
1 | The Leviathan/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Ranged)
1 | Metal dragons/Strategies(Ranged)
1 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Ranged)
1 | Nex/Strategies(Ranged)
2 | Nex/Strategies(Hybrid)
1 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
1 | Pay-to-play Prayer training(High Magic defence)
1 | Pay-to-play Prayer training(Dinh's bulwark)
1 | Phantom Muspah/Strategies(Ranged)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Revenants/Strategies(Ranged)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Rune dragon/Strategies(Ranged)
1 | Sarachnis/Strategies(Melee)
1 | Scurrius/Strategies(Range (high level))
1 | Skeletal Wyvern/Strategies(Ranged)
1 | Skeleton (Ape Atoll)(Ranged)
1 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Ranged)
1 | Slayer task/Fossil Island wyverns(Ranged)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Jellies(Ranged)
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Waterfiends(Melee)
1 | Slayer task/Wyrms(Ranged)
1 | Slayer training(Ranged)
2 | Theatre of Blood/Hard Mode(Range)
2 | Theatre of Blood/Strategies(Range)
1 | Thermonuclear smoke devil/Strategies(Melee)
1 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | Ultimate Ironman Guide/Equipment
1 | Vorkath/Strategies(Ranged (crossbow))
1 | Zulrah/Strategies(Ranged)
