[Weapon: Dragon Gloves]


Dragon glovesare a pair ofCulinaromancer's glovesthat can be purchased from theCulinaromancer's Chestafter completion of all eightRecipe for Disastersubquests. As with all of the Culinaromancer's gloves, theycannotbe made using theSmithingskill.
Dragon gloves cost the same asBarrows gloves, but have significantly lower stats. However, obtaining dragon gloves only requires 107quest points, compared to the 175 needed to complete the quest and unlock the Barrows variant.


[Infobox]
Released: 15 March2006(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Drop
Examine: A pair of very nice gloves.
General Store Value: 100,000 coins
High alch: 60,000 coins
Low alch: 40,000 coins
Weight: 0.226 kg


[Combat Stats]

Attack Bonuses:
- Stab: +9
- Slash: +9
- Crush: +9
- Magic: +5
- Ranged: +9

Defence Bonuses:
- Stab: +9
- Slash: +9
- Crush: +9
- Magic: +5
- Ranged: +9

Other Bonuses:
- Strength: +9
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyss/Strategies(Defence)
3 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 1 Melee)
3 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
3 | Adamant dragon/Strategies(Ranged)
3 | Adamant dragon/Strategies(Magic)
3 | Adamant dragon/Strategies(Magic)
3 | Adamant dragon/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Melee)
3 | Amoxliatl/Strategies(Melee)
3 | Ancient Wyvern/Strategies(Magic)
3 | Ancient Wyvern/Strategies(Prayer)
3 | Ancient Wyvern/Strategies(Melee)
3 | Araxxor/Strategies(Melee)
3 | Barbarian Assault/Strategies(Melee (high level))
3 | Basilisk Knight/Strategies(Melee)
2 | Budget Cutter
3 | Cerberus/Strategies(Melee)
4 | Cerberus/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Melee masses)
3 | Corporeal Beast/Strategies(Team melee)
3 | Corporeal Beast/Strategies(Solo melee)
3 | Crazy archaeologist/Strategies(Magic)
4 | Deranged archaeologist/Strategies(Magic)
3 | Drake/Strategies(Melee)
3 | Drake/Strategies(Magic)
4 | Dust devil/Strategies(Bursting/Barraging)
3 | Galvek Speed-Trialist(Melee)
4 | Giant Mole/Strategies(Melee)
3 | Glough Speed-Trialist(Melee)
3 | Gout tuber/Strategies(Tank)
3 | Grotesque Guardians/Strategies(Melee)
3 | Grotesque Guardians/Strategies(Ranged switches)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
3 | Kalphite Queen/Strategies(Verac the Defiled's)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
2 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | Kalphite Queen/Strategies(Flinching)
2 | King Black Dragon/Strategies(4-item melee)
3 | King Black Dragon/Strategies(Melee BIS smuggle)
3 | Metal dragons/Strategies(Melee)
4 | The Mimic/Strategies(Magic)
3 | Moons of Peril/Strategies(Moons of Peril Armour)
4 | Nightmare Zone/Strategies(Magic)
3 | Nightmare Zone/Strategies(Melee)
3 | Nightmare Zone/Strategies(Melee (Guthan's))
3 | Nightmare Zone/Strategies(Melee (Dharok's))
3 | Nightmare Zone/Strategies(Melee (Prayer))
3 | Royal Titans/Strategies(Minimal gear switching)
3 | Rune dragon/Strategies(Melee)
3 | Rune dragon/Strategies(Magic)
3 | Rune dragon/Strategies(Ranged)
3 | Sarachnis/Strategies(Melee)
2 | Sarachnis/Strategies(Melee tank)
2 | Scorpia/Strategies(Magic)
3 | Scurrius/Strategies(Magic (high level))
3 | Scurrius/Strategies(Melee (high level))
5 | Scurrius/Strategies(Range (mid level))
4 | Skotizo/Strategies(Melee)
4 | Skotizo/Strategies(Ranged)
4 | Slayer task/Abyssal demons(Magic)
3 | Slayer task/Fossil Island wyverns(Magic)
3 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Fossil Island wyverns(Prayer)
3 | Slayer task/Gargoyles(Melee)
4 | Slayer task/Jellies(Magic)
3 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Wyrms(Melee)
3 | Slayer task/Wyrms(Ranged)
4 | Smoke devil/Strategies
3 | Thermonuclear smoke devil/Strategies(Melee)
4 | TzHaar Fight Cave/Strategies(Ranged)
3 | Vardorvis/Strategies(Melee)
3 | Vorkath/Strategies(Melee)
3 | Vyrewatch Sentinel/Strategies(DPS)
3 | Zulrah/Strategies(Ranged)
