[Weapon: Rada%27S Blessing 4]


Rada's blessing 4is anAchievement diaryreward for completing all eliteKourend & Kebos Diarytasks. It is given byElisein theKourend Castlecourtyard, and can be retrieved for free if lost. Players can also trade withPerduwho sells blessings for 200 coins each, this is especially handy if buying bulk asPerduallows the player to buy a full inventory at once. It can be stored in atackle box.
Rada's blessing 4 gives the best-in-slotprayer bonusfor the ammunition slot at +2, surpassinggod blessings.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Equip, Kourend Woodland, Mount Karuulm, Drop
Worn options: Kourend Woodland, Mount Karuulm
Examine: A blessing scroll from distant lands.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Unknown


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Abyssal Sire/Strategies(Phase 1 Melee)
1 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
1 | Adamant dragon/Strategies(Melee)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Alchemical Hydra/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Ranged)
1 | Amoxliatl/Strategies(Melee)
1 | Ancient Wyvern/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Prayer)
1 | Ancient Wyvern/Strategies(Melee)
1 | Araxxor/Strategies(Melee)
1 | Artio/Strategies(Magic)
1 | Artio/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged - Low Risk)
1 | Aviansie/Strategies(Ranged)
1 | Barrows/Strategies(Magic equipment)
1 | Basilisk Knight/Strategies(Ranged)
1 | Basilisk Knight/Strategies(Melee)
1 | Budget Cutter
1 | Callisto/Strategies(Magic)
1 | Callisto/Strategies(Ranged)
1 | Calvar'ion/Strategies(Melee)
5 | Cerberus/Strategies(Ranged)
1 | Cerberus/Strategies(Melee)
1 | Chaos Elemental/Strategies(Ranged)
1 | Chompington(Melee)
1 | Corporeal Beast/Strategies(Dolo)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Fewer stat drains)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Melee masses)
1 | Corporeal Beast/Strategies(Team melee)
1 | Crazy archaeologist/Strategies(Magic)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Dark beast/Strategies(Melee)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Deranged archaeologist/Strategies(Magic)
1 | Down Do Specs(Melee)
1 | Drake/Strategies(Magic)
1 | Drake/Strategies(Melee)
1 | Duke Sucellus/Strategies(Melee)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | Ecumenical key/Strategies(Magic)
1 | Fortis Colosseum/Strategies(Budget)
1 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
1 | Giant Mole/Strategies(Melee & Prayer Budget)
1 | Giant Mole/Strategies(Dharok's)
1 | Giant Mole/Strategies(Melee)
1 | Giant Mole/Strategies(Magic)
1 | Glough Speed-Trialist(Melee)
1 | Gout tuber/Strategies(Tank)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Green dragon/Strategies(Melee)
1 | Green dragon/Strategies(Ranged)
3 | Grotesque Guardians/Strategies(Ranged switches)
1 | Hespori/Strategies(Mage)
1 | Hespori/Strategies(Best-in-slot)
1 | Hespori/Strategies(Entry level)
1 | Hunter training(Dinh's bulwark)
1 | Hunter training(Staff of the dead)
1 | K'ril Tsutsaroth/Strategies(Solo Melee)
1 | K'ril Tsutsaroth/Strategies(Magic)
