[Shop: Achievement_Diary]

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

TheAchievement Diary(also known asDiaries) is a one-off set of tasks and challenges exclusive tomembersthat can be completed to obtain rewards and various benefits. Each Achievement Diary consists of tasks that are usually tied to a specific area, and are intended to test the player's skills and knowledge about the said area. There are currently twelve areas that have an Achievement Diary, and a total of 492 tasks.

The tasks of each area are split into four categories based on their difficulty: Easy, Medium, Hard and Elite. The easiest tasks usually do not require any significant skill levels to complete, but most higher-level tasks require the player to have high skill levels and difficult quests completed, as well as in-depth knowledge of a particular area withinGielinor, such as theTzHaar Fight Cave.

Easy requires skills up to level 40 (50 for ironmen), Medium up to level 65, Hard up to level 75, and Elite requires skills in the 90s. For this reason, if you are pursuing the completion of all the diaries of a specific difficulty, it is recommended that you have all your skills at the diary difficulty level.

Diary tasks can be checked off from any tier regardless of overall diary completion, however you will be unable to claim your reward from a tier unless you have finished all of the preceding tiers. Rewards may be claimed at the diary's corresponding task master (see table below). Note that there are no requirements to begin completing tasks and you are only required to speak to a task master in order to claim your rewards.

Players who have completed all the achievement diaries can purchase anAchievement diary capefromTwiggy O'KorninDraynor Villagefor 99,000coins. Completing all the achievement diaries will also add an optional cyan trim to theQuest point cape.  Completing all the achievement diaries is a requirement for the black trim to theMusic cape(with the additional requirements of all quests completed and all holiday music tracks unlocked).

List of diaries[edit|edit source]

There are currently twelve areas that have diaries:

Diaries | Main reward | Taskmaster | Highest requirement

Ardougne Diary |  |  |  |  | Ardougne cloak | Two-pints | 94Magic(boostable)

Desert Diary |  |  |  |  | Desert amulet | Jarr | 95Fletching(boostable)

Falador Diary |  |  |  |  | Falador shield | Sir Rebral | Unlocked allmusictracks,orlevel99in any skill,orCompletion of all quests

Fremennik Diary |  |  |  |  | Fremennik sea boots | Thorodin | 83Slayer(boostable)

Kandarin Diary |  |  |  |  | Kandarin headgear | The 'Wedge' | 90Smithing(boostable)

Karamja Diary |  |  |  |  | Karamja gloves | Pirate Jackie the Fruit | 91Runecraft(boostable)

Kourend & Kebos Diary |  |  |  |  | Rada's blessing | Elise | 95Slayer(boostable)

Lumbridge & Draynor Diary |  |  |  |  | Explorer's ring | Hatius Cosaintus | 88Smithing(boostable)andCompletion of all quests

Morytania Diary |  |  |  |  | Morytania legs | Le-sabrè | 96Fishing(boostable)

Varrock Diary |  |  |  |  | Varrock armour | Toby | 95Cooking(boostable)

Western Provinces Diary |  |  |  |  | Western banner | Elder gnome child | 93Slayer(not boostable)

Wilderness Diary |  |  |  |  | Wilderness sword | Lesser Fanatic | 96Magic(boostable)

All requirements[edit|edit source]

The table below shows the total skill requirements for all diaries in each difficulty.

Individual requirements[edit|edit source]

The tables below provide a list of all diary tasks (with skill requirements) on a per skill basis (collapsed by default, click [show] to view table).

Note:This list doesnotcontain every diary task, as some tasks do not have a skill required for completion.

This list also doesnotcontain tasks which have quest requirements that require a particular skill to complete.

Agility[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Climb over the westernFaladorwall. | None | 5 | None | Falador | Easy

Cross the Coal truck log shortcut. | None | 20 | NoneTip:Take apickaxeto minecoalfor a medium diary task. | Kandarin | Easy

Use the rope swing to travel to theMoss Giant Islandnorth-west ofKaramja. | None | 10 | None | Karamja | Easy

ExploreCairn Isleto the west ofKaramja. | None | 15(Higher levels give better chances of success) | Dramen Staff - if you use the local fairy ring (c-k-r) | Karamja | Easy

Complete a lap of theDraynor Village Rooftop Course. | None | 1 | None | Lumbridge & Draynor | Easy

Jump over the fence south ofVarrock. | None | 13 | None | Varrock | Easy

Kill anearth warriorin theWilderness beneath Edgeville. | None | 15 | Weaponto kill anearth warrior,Agilityis required to reach them | Wilderness | Easy

Grapple overYanille's south wall. | None | 393821 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Ardougne | Medium

Climb to the summit of theAgility Pyramid. | None | 30 | WaterskinsandDesert robesrecommended.You mustspeak to Simon Templetonat the base before you climb the pyramid for the task to count.Beware:When you're at the top (directly below the golden pyramid), you must climb the rocks, take the golden pyramid, and click continue in the dialogue (or climb the rocks again) for the task to count.Do notgo through the passageway until you've done this. | Desert | Medium

Grapple up and then jump off the northFaladorwall. | None | 113719 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Falador | Medium

Squeeze through the crevice in theDwarven Mines. | None | 42 | None | Falador | Medium

Complete a lap of theBarbarian agility course. | Alfred Grimhand's Barcrawl | 35 | None | Kandarin | Medium

Cross the lava using the stepping stones withinBrimhaven Dungeon. | None | 12 | Anywoodcutting axe,875 | Karamja | Medium

Claim a ticket from theAgility arenainBrimhaven. | None | None (40recommended) | 200 | Karamja | Medium

Use the boulder leapshortcutin thedense essence mine. | None | 49 | None | Kourend & Kebos | Medium

Grapple across theRiver Lum. | None | 81937 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Medium

Complete a lap of theAl Kharid Rooftop Course. | None | 20 | None | Lumbridge & Draynor | Medium

Complete a lap of theCanifis Rooftop Agility Course. | None | 40 | None | Morytania | Medium

Complete a lap of theVarrock Rooftop Course. | None | 30 | None | Varrock | Medium

Take theagility shortcutfrom theGrand TreetoOtto's Grotto. | Tree Gnome VillageThe Grand Tree | 37 | None | Western Provinces | Medium

Complete a lap of theWilderness Agility Course. | None | 52 | None | Wilderness | Medium

Enter theWilderness God Wars Dungeon. | None | 60or60 | None | Wilderness | Medium

Complete a lap of thePollnivneach Rooftop Course. | None | 70 | None | Desert | Hard

Complete a lap of theSeers' Village Rooftop Course. | None | 60 | None | Kandarin | Hard

Kill ametal dragoninBrimhaven Dungeon. | None | 1234 | Good combat stats and equipment,875or 5000trading sticks, anywoodcutting axe. Recommended:anti-dragon shieldandantifire potionto negate alldragonfiredamage. | Karamja | Hard

Kill aDeathwingin the dungeon under theKharazi Jungle. | Partial completion ofLegends' Quest(Until you access the cave with the Deathwings) | 5015505052 | Anywoodcutting axe,machete, anypickaxe,lockpick | Karamja | Hard

