[Weapon: Elidinis%27 Ward (F)]


Elidinis' ward (f)is a magical shield requiring 80Magic,Defence, andPrayerto equip. The fortified ward provides +5 more Magic Attack bonus and +1 Prayer bonus more than thearcane spirit shield, alongside a 5%magic damagebonus. Its defence bonuses are identical to the arcane spirit shield.
The ward is fortified by attaching anarcane sigiltoElidinis' ward, requiring level 90Prayer, 90Smithing, and 10,000soul runes, granting 260 experience in both skills in the process. Boosts can be used for the Prayer and Smithing level requirements to fortify the ward; players cannot payAbbot Langleyto fortify it for them, though he can remove the sigil from an arcane spirit shield. Upon fortifying Elidinis' ward, the chatbox states "You fuse your Arcane sigil to Elidinis' ward, returning it to its former glory."


[Infobox]
Released: 24 August2022(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Dismantle, Drop
Examine: A fortified ward once used by Elidinis herself.
General Store Value: 5,750,000 coins
High alch: 3,450,000 coins
Low alch: 2,300,000 coins
Weight: 3.708 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +25
- Ranged: +0

Defence Bonuses:
- Stab: +53
- Slash: +55
- Crush: +73
- Magic: +2
- Ranged: +52

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +5%
- Prayer: +4

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Magic)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Adamant dragon/Strategies(Magic)
1 | Artio/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
1 | Callisto/Strategies(Magic)
1 | Chambers of Xeric/Challenge Mode(Magic)
1 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
1 | Crazy archaeologist/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
3 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Magic)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
2 | Nightmare Zone/Strategies(Magic)
2 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phosani's Nightmare/Strategies(Mage)
1 | Revenants/Strategies(Magic)
1 | Rune dragon/Strategies(Magic)
1 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
1 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Nechryael(Magic)
2 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
1 | The Bane of Demons(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
5 | Ultimate Ironman Guide/Equipment
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
