[Weapon: Explorer%27S Ring 4]


TheExplorer's ring 4is a reward from completing the eliteLumbridge & Draynor Diary. It is received fromHatius CosaintusinLumbridge, and can be retrieved from him for free if lost.
The Check option will send a chatbox message with the amount of energy restores, teleports, and alchemy casts remaining for that day.


[Infobox]
Released: 5 March2015(Update)
Also called: Elite explorer ring
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Check, Teleport, Functions, Drop
Worn options: Teleport, Energy, Alchemy, Check
Examine: A Lumbridge explorer's ring.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.006 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyss/Strategies(Defence)
5 | Ancient Wyvern/Strategies(Ranged)
2 | Artio/Strategies(Magic)
3 | Aviansie/Strategies(Ranged - Low Risk)
5 | Aviansie/Strategies(Ranged)
5 | Basilisk Knight/Strategies(Ranged/Prayer)
5 | Brutal black dragon/Strategies(Ranged)
4 | Budget Cutter
2 | Callisto/Strategies(Magic)
5 | Calvar'ion/Strategies(Melee)
3 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
5 | Commander Zilyana/Strategies(Ranged)
5 | Deranged archaeologist/Strategies(Magic)
5 | Dust devil/Strategies(Bursting/Barraging)
1 | Ecumenical key/Strategies(Ranged)
1 | Ecumenical key/Strategies(Magic)
5 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | King Black Dragon/Strategies(Crossbow)
5 | King Black Dragon/Strategies(Ranged BIS smuggle)
2 | King Black Dragon/Strategies(Ranged)
4 | Krystilia/Strategies(Magic)
3 | Krystilia/Strategies(Ranged)
5 | Lizardman shaman/Strategies(Ranged)
4 | Maniacal monkey/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Magic - Ice Barrage)
5 | Maniacal monkey/Strategies(Magic - Ice Burst)
5 | Metal dragons/Strategies(Ranged)
5 | Mithril dragon/Strategies(Magic)
5 | Mithril dragon/Strategies(Ranged)
5 | Phantom Muspah/Strategies(Magic & Ranged)
3 | Revenants/Strategies(Magic)
2 | Revenants/Strategies(Ranged)
4 | Revenants/Strategies(Melee)
2 | Scorpia/Strategies(Magic)
5 | Slayer task/Abyssal demons(Ranged)
4 | Slayer task/Abyssal demons(Magic)
5 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Jellies(Magic)
5 | Slayer task/Nechryael(Magic)
5 | Slayer task/Suqah(Melee (South))
5 | Slayer task/Trolls(Melee (Mountain trolls))
5 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer training(Ranged (Wilderness))
5 | TzHaar Fight Cave/Strategies(Magic)
5 | TzHaar Fight Cave/Strategies(Ranged)
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Equipment
5 | Vet'ion/Strategies(Melee)
5 | Volcanic Mine(Solo)
5 | Volcanic Mine(Group)
