[Weapon: Black Mask (I)#(10)]


TheBlack mask (i)is an upgraded version of theBlack mask. It requires 20Strength, 10Defence, and 40Combatto equip. It can be imbued as a reward from theNightmare Zone, costing 1,250,000 reward points or 625,000 with thehard tierofCombat Achievements, atSoul Warsfor 500Zeal Tokens, or by using ascroll of imbuingpurchased from theEmir's Arena. The imbued Black mask can also be used to create animbued Slayer helmet.
This version of the Black mask provides the original bonus:


[Infobox]
Released: 26 September2013(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Examine: An inert-seeming cave horror mask.
General Store Value: 3,000 coins
High alch: 1,800 coins
Low alch: 1,200 coins
Weight: 10 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +9
- Slash: +10
- Crush: +8
- Magic: -1
- Ranged: +9

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Magic)
2 | Abyssal Sire/Strategies(Phase 1 Ranged)
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Alchemical Hydra/Strategies(Melee)
2 | Alchemical Hydra/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged - Low Risk)
2 | Aviansie/Strategies(Ranged)
2 | Basilisk Knight/Strategies(Ranged/Prayer)
2 | Basilisk Knight/Strategies(Ranged)
2 | Cerberus/Strategies(Ranged)
2 | Cerberus/Strategies(Melee)
1 | Chaos Fanatic/Strategies(Ranged)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Range)
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Grotesque Guardians/Strategies(Melee)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kraken/Strategies(Magic)
2 | Krystilia/Strategies(Melee)
2 | Krystilia/Strategies(Magic)
2 | Krystilia/Strategies(Ranged)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Ranged)
2 | Slayer task/Jellies(Ranged)
1 | Slayer task/Nechryael(Melee)
2 | Slayer training(Melee)
2 | Slayer training(Magic (Barrage))
2 | Slayer training(Ranged)
2 | Slayer training(Ranged (Wilderness))
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | TzHaar Fight Cave/Strategies(Early-game iron)
