[Weapon: Regen Bracelet]


Theregen braceletis an enchanted bracelet that is worn in thehand slot. It is created by castingLvl-6 Enchanton anonyx bracelet, requiring 87Magicand granting 97 Magicexperience.
When worn, it doubles the player's naturalHitpointsregeneration amount, healing 2 Hitpoints per minute instead of the standard 1 Hitpoint per minute. The effect of the regen bracelet stacks with either theRapid Healprayeror with theHitpoints cape(which do not stack with each other); using either of these in conjunction with a regen bracelet effectively quadruples the natural rate of Hitpoint regeneration, increasing it to 2 Hitpoints per 30 seconds. This is a very helpful perk during activities that deal low amounts of continuous damage, reducing the need to bank frequently and rely on outside sources of healing. Examples of activities where it is helpful are fighting weak but accurateNPCs, subduing theWintertodt, fightingZalcano, doingPyramid plunder, orpickpocketing(though most players would prefer the added chance of double loot from wearingrogue gloveswhile pickpocketing).


[Infobox]
Released: 30 April2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Helps to restore Hitpoints.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.25 kg
Grand Exchange Value: 2,488,711 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 1,143


[Combat Stats]

Attack Bonuses:
- Stab: +8
- Slash: +8
- Crush: +8
- Magic: +3
- Ranged: +7

Defence Bonuses:
- Stab: +6
- Slash: +6
- Crush: +6
- Magic: +3
- Ranged: +6

Other Bonuses:
- Strength: +7
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
5 | Adamant dragon/Strategies(Ranged)
5 | Adamant dragon/Strategies(Melee)
4 | Adamant dragon/Strategies(Magic)
4 | Adamant dragon/Strategies(Magic)
4 | Alchemical Hydra/Strategies(Melee)
5 | Ancient Wyvern/Strategies(Prayer)
5 | Ancient Wyvern/Strategies(Melee)
3 | Barbarian Assault/Strategies(Magic)
5 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
5 | Basilisk Knight/Strategies(Melee)
4 | Chompington(Melee)
5 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Solo melee)
5 | Corporeal Beast/Strategies(Melee masses)
5 | Corporeal Beast/Strategies(Team melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Dark beast/Strategies(Melee)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Down Do Specs(Melee)
5 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
5 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
3 | General Graardor/Strategies(Ranged Tank)
4 | General Graardor/Strategies(Ranged Attacker)
3 | Giant Mole/Strategies(Melee & Prayer Budget)
4 | Giant Mole/Strategies(Dharok's)
5 | Glough Speed-Trialist(Melee)
1 | Gout tuber/Strategies(Tank)
