[Weapon: Ferocious Gloves]


Theferocious glovesare a pair ofmelee-focusedglovesrequiring level 80AttackandDefenceto equip. They are obtained as a rare drop from theAlchemical Hydra(in the form ofHydra leather) and are thebest-in-slotoffensive gloves for melee users, surpassingBarrows gloves. However, they do not offer any defensive stats and provide negative ranged and magic attack bonuses, making them less effective when multiple attack styles are used.
TheHydra leatherused to make them is tradeable, and must be taken to theLithkren Vault(requiring completion ofDragon Slayer II) to be made into the gloves. To make the gloves, a player should take a hammer along with the Hydra leather and investigate themachineryjust south-west of the large pool up north.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Drop
Examine: A pair of very very nice gloves.
General Store Value: 100,000 coins
High alch: 60,000 coins
Low alch: 40,000 coins
Weight: 0.226 kg


[Combat Stats]

Attack Bonuses:
- Stab: +16
- Slash: +16
- Crush: +16
- Magic: -16
- Ranged: -16

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +14
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
1 | Abyssal Sire/Strategies(Phase 1 Melee)
1 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
1 | Adamant dragon/Strategies(Melee)
1 | Alchemical Hydra/Strategies(Melee)
1 | Amoxliatl/Strategies(Melee)
1 | Ancient Wyvern/Strategies(Prayer)
1 | Ancient Wyvern/Strategies(Melee)
1 | Araxxor/Strategies(Melee)
1 | Barbarian Assault/Strategies(Melee (high level))
1 | Basilisk Knight/Strategies(Melee)
1 | Calvar'ion/Strategies(Melee)
1 | Cerberus/Strategies(Melee)
1 | Chambers of Xeric/Challenge Mode(Melee)
1 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
1 | Chambers of Xeric/Strategies(Melee)
1 | Chompington(Melee)
1 | Corporeal Beast/Strategies(Dolo)
1 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Fewer stat drains)
1 | Corporeal Beast/Strategies(Team melee)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dark beast/Strategies(Melee)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Down Do Specs(Melee)
1 | Drake/Strategies(Melee)
1 | Duke Sucellus/Strategies(Melee)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Melee)
1 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Melee))
1 | General Graardor/Strategies(Melee Attacker)
1 | Giant Mole/Strategies(Dharok's)
1 | Giant Mole/Strategies(Melee)
1 | Glough Speed-Trialist(Melee)
1 | Grotesque Guardians/Strategies(Melee)
1 | Hespori/Strategies(Best-in-slot)
2 | K'ril Tsutsaroth/Strategies(Melee Tank)
2 | K'ril Tsutsaroth/Strategies(Solo Melee)
1 | K'ril Tsutsaroth/Strategies(Melee)
1 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Verac the Defiled's)
1 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | Metal dragons/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee)
3 | Mithril dragon/Strategies(Melee tank)
1 | Moons of Peril/Strategies(Moons of Peril Armour)
1 | Nex/Strategies(Hybrid)
1 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
1 | Nightmare Zone/Strategies(Melee)
1 | Nightmare Zone/Strategies(Melee (Guthan's))
1 | Nightmare Zone/Strategies(Melee (Dharok's))
1 | Nightmare Zone/Strategies(Melee (Prayer))
1 | The Nightmare/Strategies(Melee)
1 | Phantom Muspah/Strategies(Melee)
1 | Phosani's Nightmare/Strategies(Melee)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Rune dragon/Strategies(Melee)
1 | Sarachnis/Strategies(Melee)
1 | Scurrius/Strategies(Melee (high level))
1 | Skeletal Wyvern/Strategies(Melee)
1 | Skotizo/Strategies(Melee)
1 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
1 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Jellies(Melee)
1 | Slayer task/Nechryael(Melee)
1 | Slayer task/Suqah(Melee (South))
1 | Slayer task/Trolls(Melee (Mountain trolls))
1 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
1 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
1 | The Hueycoatl/Strategies(Melee)
1 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Melee)
1 | Thermonuclear smoke devil/Strategies(Melee)
1 | Tombs of Amascut/Strategies(Melee switch)
1 | Tormented Demon/Strategies(Melee switch)
1 | TzHaar Fight Cave/Strategies(Melee)
1 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
1 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
1 | Vardorvis/Strategies(Melee)
1 | Vet'ion/Strategies(Melee)
1 | Vorkath/Strategies(Melee)
1 | Vyrewatch Sentinel/Strategies(DPS)
1 | Vyrewatch Sentinel/Strategies(AFK Prayer)
