[Weapon: Tumeken%27S Shadow#Charged]


Tumeken's shadowis a two-handedpowered staffrequiring 85Magicto wield, and is only available as a rare drop from theTombs of Amascut. The staff is extremely valuable as, when matched with other high-end magic gear, it excels with its damage and immense accuracy even against magic-resistant monsters.
Powered by the sun itself, the staff was created by the godTumekenduring theKharidian–Zarosian Waras a means to fight back against the invading force of theZarosian Empire. It was also used to createTumeken's WardenandElidinis' Warden, two massive automata imbued with the divine essence of himself and his wifeElidinis.


[Infobox]
Released: 24 August2022(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: No
Stackable: No
Noteable: Yes
Options: Wield, Charge, Drop
Worn options: Check
Examine: An ancient staff created using a higher power.
General Store Value: 7,000,000 coins
High alch: 4,200,000 coins
Low alch: 2,800,000 coins
Weight: 4 kg
Grand Exchange Value: 1,144,718,391 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 446


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +35
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +20
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Two-handed slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Magic | Accurate | 5 ticks (3.0s) | 8 tiles |  | +3 Magic
 | Accurate | Magic | Accurate | 8 tiles |  | +3 Magic
 | Longrange | Magic | Longrange | 10 tiles |  | +1 Magic, +3 Defence


[Passive Effect]
Tumeken's shadow has apassive effectexclusive to its built-in spell, in which the player's magic attack bonus andmagic damageare multiplied by three from the player's worn equipment (four within the Tombs of Amascut), capped at a total of 100% magic damage, although this threshold is not currently attainable. This multiplicative effect includes tripling or quadrupling negative magic attack and damage bonuses.
The passive effect is extremely powerful with max mage gear, as it pushes the player's accuracy incredibly high, even when facing magic-resistant monsters such asGeneral GraardorandCommander Zilyana. The staff's max hit also pushes higher with the maximum possible magic damage boost, even more than asanguinesti staffand afortified ward. It still hits lower than thetwisted bow(when comparing both at max boosts), though it makes up for it for being more accurate in such cases.
The passive multiplicative effect does not amplify theVoid Knight equipment,salve amulet(ei), or theimbued slayer helmet, although Tumeken's shadow still benefits ordinarily from these bonuses. For PvP, in scenarios where Tumeken's shadow can be used against players (such asminigames), the multiplier does not apply for balancing reasons.


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Chest (Tombs of Amascut) | N/A | 1 | 1/24 | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Magic)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Adamant dragon/Strategies(Magic)
2 | Artio/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
2 | Callisto/Strategies(Magic)
1 | Chambers of Xeric/Challenge Mode(Magic)
1 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Vespula)
4 | Chambers of Xeric/Strategies(Mage Vanguard)
1 | Chambers of Xeric/Strategies(Melee Vanguard)
2 | Chambers of Xeric/Strategies(Baby Muttadile)
1 | Chambers of Xeric/Strategies(Great Olm)
1 | Commander Zilyana/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1, 2, 3 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Melee)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phosani's Nightmare/Strategies(Mage)
1 | Rune dragon/Strategies(Magic)
1 | Sarachnis/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tombs of Amascut/Strategies(Akkha)
1 | Tombs of Amascut/Strategies(Wardens (Phase 2))
1 | Tombs of Amascut/Strategies(Akkha's shadow)
1 | Tombs of Amascut/Strategies(Obelisk)
1 | Tombs of Amascut/Strategies(Wardens (Phase 3))
2 | Tombs of Amascut/Strategies(Zebak)
3 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | Ultimate Ironman Guide/Equipment
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
