[Weapon: Dragonfire Ward#Uncharged]


Thedragonfire wardis a rangedshieldrequiring aRangedlevel of 70 and aDefencelevel of 75 to equip, as well as having startedDragon Slayer I. It offers the second highest Ranged Attack and Ranged Strength bonus for the shield slot in the game, only beaten by thetwisted buckler.
The ward offers two special characteristics: it acts like a regularanti-dragon shieldin terms ofdragonfireprotection, and it provides partial protection against theicy breathofwyverns, like theelemental,mind, anddragonfire shields. This immunitydoes notextend to draconic creatures capable of producing a similar effect (KBD,Vorkath, etc).


[Infobox]
Released: 4 January2018(Update)
Also called: Dfw, Ward
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Inspect, Drop
Worn options: Check
Examine: A light shield with a haunting, skeletal visage.
General Store Value: 2,000,000 coins
High alch: 1,200,000 coins
Low alch: 800,000 coins
Weight: 4.082 kg
Grand Exchange Value: 14,476,596 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 790


[Combat Stats]

Attack Bonuses:
- Stab: -10
- Slash: -10
- Crush: -10
- Magic: -10
- Ranged: +15

Defence Bonuses:
- Stab: -25
- Slash: -20
- Crush: -22
- Magic: +28
- Ranged: +18

Other Bonuses:
- Strength: -2
- Ranged Strength: +8
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
2 | Adamant dragon/Strategies(Ranged)
2 | Alchemical Hydra/Strategies(Ranged)
1 | Ancient Wyvern/Strategies(Ranged)
3 | Artio/Strategies(Ranged)
2 | Brutal black dragon/Strategies(Ranged)
3 | Callisto/Strategies(Ranged)
2 | Chambers of Xeric/Strategies(Ranged)
2 | Commander Zilyana/Strategies(Ranged)
2 | Corporeal Beast/Strategies(Ranged masses)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Drake/Strategies(Ranged)
1 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Ranged Attacker)
2 | Grotesque Guardians/Strategies(Ranged switches)
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | King Black Dragon/Strategies(Crossbow)
5 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Chinchompas)
2 | Kree'arra/Strategies(Ranged Tank)
2 | The Leviathan/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Ranged)
1 | Metal dragons/Strategies(Ranged)
2 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Ranged)
3 | Nex/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Pay-to-play Prayer training(High Magic defence)
2 | Phantom Muspah/Strategies(Ranged)
2 | Rune dragon/Strategies(Ranged)
2 | Scurrius/Strategies(Range (high level))
2 | Skeletal Wyvern/Strategies(Ranged (Void))
5 | Skeletal Wyvern/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Ranged)
4 | Skeleton (Ape Atoll)(Ranged)
1 | Slayer task/Fossil Island wyverns(Ranged)
2 | Slayer task/Gargoyles(Ranged)
2 | Slayer task/Wyrms(Ranged)
2 | Spindel/Strategies(Ranged)
2 | Theatre of Blood/Strategies(Range)
2 | Tombs of Amascut/Strategies(Ranged switch)
2 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | Ultimate Ironman Guide/Equipment
2 | Venenatis/Strategies(Ranged)
1 | Vorkath/Strategies(Ranged (crossbow))
