[Weapon: Burning Claws]


Burning clawsare a two-handeddemonbanemelee weapon created by using 2burning clawson each other, which are rare drops fromTormented Demons.
Requiring level 60Attackto equip, they are notable for their special attack, which is a step below thedragon claws. Additionally, when used againstdemonic creatures, the claws provide a 5% increase in accuracy and damage.


[Infobox]
Released: 10 July2024(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: Torn from the hands of ancient demons.
General Store Value: 800,000 coins
High alch: 480,000 coins
Low alch: 320,000 coins
Weight: 0.907 kg
Grand Exchange Value: 16,585,193 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,232


[Combat Stats]

Attack Bonuses:
- Stab: +43
- Slash: +54
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +3
- Slash: +6
- Crush: +1
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +32
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Two-handed slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Chop | Slash | Accurate | 4 ticks (2.4s) | 1 tile |  | +3 Attack
 | Slash | Slash | Aggressive |  | +3 Strength
 | Lunge | Stab | Controlled |  | +1 Attack, Strength, Defence
 | Block | Slash | Defensive |  | +3 Defence


[Special Attack]
A player performing the burning claws' special attack,Burning barrage.
The burning claws have aspecial attack,Burning barrage, which drains 30% of the player's special attack energy.Burning barragehits an enemy three times in succession, rolling against the opponent's slash or stab defence (depending on the combat style used).
Each of the three hits also has a chance to inflict aburnon the target, dealing a total of 10 damage over the course of 40 ticks (24 seconds). Burn effects can be stacked with each other up to a cap of five active burns. One spec can inflict 0, 10, 19, 20, or 29 burn damage, taking 40-44 ticks depending on the case. The chance to inflict a burn scales based on which of the attack's three accuracy rolls is the first to succeed: 15% if the first roll succeeds, 30% if the second roll succeeds, and 45% if the third rolls succeeds.
Burning barrageworks as follows:
Roll accuracy. If successful, roll total damage between 75% and 175% of the maximum hit. Divide the damage into three hitsplats as 25%-25%-50%. Each hitsplat has a 15% chance to inflict burn.If first roll misses, reroll accuracy. If successful,  roll total damage between 50% and 150% of the maximum hit. Divide the damage into three hitsplats as 50%-50%-0%, then subtract 1 from the first two hitsplats and add that damage to the third hitsplat (e.g., a total roll of 16 becomes 7-7-2). Each hitsplat has a 30% chance to inflict burn.If the second roll misses, reroll accuracy. If successful, roll total damage between 25% and 125% of the maximum hit. Divide the damage into three hitsplats as 0%-0%-100%, then subtract 2 from the third hitsplat and add 1 to each of the other two hitsplats (e.g., a total roll of 9 becomes 1-1-7). Each hitsplat has a 45% chance to inflict burn.If all three accuracy rolls miss, there is a 20% chance of dealing 0 damage, a 40% chance of dealing 1 damage, and a 40% chance of dealing 2 damage. These hits cannot inflict burn.
All of the minimum and maximum hit calculations are rounded down, and the individual hitsplats are rounded down as well. For example, for a normal maximum hit of 39, the minimum and maximum hits for the first accuracy roll case are calculated as floor(0.75 * 39) and floor(1.75 * 39), resulting in a damage range of 29-68. If 29 damage is rolled, the hitsplats are calculated as floor(0.25 * 29), floor(0.25 * 29), and floor(0.5 * 29), resulting in a hit of 7-7-14—a total of 28 actual damage, despite originally rolling for 29 damage.


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
1 | Alchemical Hydra/Strategies(Melee)
1 | Amoxliatl/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
4 | Barbarian Assault/Strategies(Ranged (high level))
3 | Barbarian Assault/Strategies(Melee (high level))
2 | Cerberus/Strategies(Melee)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
1 | Fight Caves Speed-Runner(Ranged)
1 | Fortis Colosseum/Strategies(High efficiency)
2 | Fortis Colosseum/Strategies(Ranged)
2 | Fortis Colosseum/Strategies(Mage)
2 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
3 | Giant Mole/Strategies(Melee)
1 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Best-in-slot)
2 | Lizardman shaman/Strategies(Melee)
3 | Metal dragons/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee)
3 | Moons of Peril/Strategies(Blood Moon)
3 | Moons of Peril/Strategies(Blue Moon)
4 | Moons of Peril/Strategies(Eclipse Moon)
2 | Phosani's Nightmare/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Royal Titans/Strategies(Minimal gear switching)
1 | Rune dragon/Strategies(Melee)
1 | Sarachnis/Strategies(Melee)
1 | Scurrius/Strategies(Melee (high level))
3 | Skotizo/Strategies(Melee)
3 | Skotizo/Strategies(Ranged)
2 | Slayer task/Gargoyles(Melee)
1 | Slayer task/Nechryael(Melee)
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
1 | Slayer task/Wyrms(Melee)
2 | The Hueycoatl/Strategies(Melee)
4 | Theatre of Blood/Strategies(Learner)
4 | Theatre of Blood/Strategies(Melee)
1 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
1 | Tormented Demon/Strategies(Melee switch)
1 | Ultimate Ironman Guide/Equipment
1 | Vardorvis/Strategies(Melee)
1 | Vorkath/Strategies(Melee)
