[Skill: Slayer]

 | This article has skill training guides:Members/IronmanSkill training guidesdocument optimal XP/hour methods to train a skill, as well as alternate passive or less expensive methods.

Slayer







Released | 26 January2005(Update)

Also called | Slay

Members | Yes

Type | Utility



Statistics



Players with99 | 192,002as of 1 April 2025 -update

Players with200M XP | 178as of 3 April 2025 -update



Slayeris askillthat allows players to killmonstersthat may otherwise be untargetable by players (players will be prompted a message stating they do not possess the required Slayer level to attack the monster). Players must visit aSlayer Master, who will assign them ataskto kill certain monsters based on the player'sCombat level. Slayerexperienceis awarded each time the player kills an assigned monster, and is equal to the monster'sHitpointsmultiplied by itsexperience bonus.

Many players primarily trainCombatby completingSlayer tasks, as Combat experience is still given as normal while fightingSlayer monsters. At high levels, Slayer is a very profitable skill to train, as high levelled Slayer monsters, such asSlayer bosseshave a multitude of both rare and valuable drops. Completing a task also rewards a player withSlayer points, which can be exchanged for various rewards and benefits at a Slayer master.

 | Slayer level up - normal

The music that plays when levelling up.



 | Slayer level up - with unlocks

The music that plays when levelling up and unlocking new content.



Introduction[edit|edit source]

To receive aSlayer task, players must visit one of nineSlayer MastersthroughoutRuneScape. All but two Slayer Masters have aCombat levelrequirement, and the final Slayer Master also has a Slayer level requirement. The tasks assigned are generally appropriate for the Combat level of the player, assuming they use the highest level Master available. Players may be assigned normal monsters to kill, or they may be assigned monsters that require the use of Slayer-specificitemsto deal damage or Slayer-specificarmourto prevent stat reduction.

TheSlayer equipmentnecessary to kill Slayer monsters can be purchased from any Slayer Master. When you get your task, you can ask the Master for advice on killing the assigned monsters, and they will tell you if special equipment is required. If no special equipment is necessary, they will give you other tips or advice such as if the monster is weak topoisonorMagic.

One of the things the Masters sell is anenchanted gem. Once you start training (this involves some begging from your chosen Master), you get one for free. Afterwards, you can buy them for 1coineach. These allow you to contact your Slayer Master, ask for tips, ask who the monster is and where it is located, and most importantly, see how many monsters you still have to kill before completing the task. The gems cannot be used to get a new assignment; for that, you must see a Master in person. An alternative to the gem is acombat bracelet, which will update the player every 10 kills while worn.

Players who have unlocked theLunar Spellscan also use theNPC Contactspellin order to receive a new assignment from a Slayer Master of their choosing. The Slayer gems automatically contact the Slayer Master most suited to your combat level; this may not be the one who gave you the assignment. It is advised to receive tasks from the Slayer Master the gems contact for you.

The Masters vary in the level of difficulty of their assignments; several of them require certain combat levels before you may get assignments from them. If you go to a Slayer Master that is too hard for you,TuraelinBurthorpemay consider giving you an easier assignment if the task is something that he doesn't normally assign. For example, ifVannakaassigns youdesert lizards, then Turael cannot change your task, as he too assigns desert lizards. The Masters are shown on themapwith a yellow skullicon.

Note:Skipping assignments through Turael isnota recommended choice, as it's better to gainSlayer pointsfrom doing tasks in a row and spending it on blocking or skipping your current task without breaking your task streak, as Slayer points also allow you to buy useful items and perks.

Slayer Masters[edit|edit source]

A handful ofSlayer Mastersdot the map; each Master gives assignments oriented towards a general range ofCombat levels.

Name | Image | Location | Requirements | Details

Turael |  |  | None | South-eastBurthorpe-Games necklaceteleport orHot-air balloonTurael'stasksare simple, small, and easy to find. These assignments are excellent for the Slayer with a low combat level, but his assignments yield such low experience that most players find him unsatisfactory.However, Turael is willing to replace an assignment given by another Slayer Master with an easier one, if the task to be replaced wouldn't normally be given by him (for example, he will replace a player'sBlack demontask but not aCrawling Handtask). This ability results in more players using his services than normally would.If the player has completedWhile Guthix Sleeps, he is replaced with his sister,Aya.

Spria |  |  | A Porcine of InterestQuest | Draynor Village -Amulet of gloryteleportSpriashares nearly the same task list with Turael, though she can also assign sourhogs and cannot reset the player's current task streak.

Krystilia |  |  | None | Edgeville-Amulet of gloryteleportKrystilia'stasksare monsters found within theWilderness.Onlymonsters slain within the Wilderness count towards her tasks. She will assign players any task on her listwithoutregard to the player's Combat level. Monsters killed during her tasks have the ability to dropSlayer enchantmentsandLarran's keysto compensate for this.Assignments from her have a separate task completion counter to standard assignments, so players will have to complete five of herSlayer tasksto begin earningSlayer reward points.

Mazchna |  |  | 20Combat,Priest in Peril | North-eastCanifison the bridge -Ectophial,fairy ringCKSorKharyrll Teleport(can be via house)Mazchnagives fairly easytaskstoo, but sometimes he may give a very small amount of more difficult monsters. Mazchna also has the habit of giving assignments which can be completed very close to him, making it convenient to get new assignments once completed.DuringWhile Guthix Sleeps, he is replaced byAchtryn.

Vannaka |  |  | 40Combat | Edgeville Dungeon, east of theWildernessgate -Paddewwa TeleportorAmulet of gloryVannakais one of the most popularSlayer Masters. Histasksare usually suitable for slayers with medium and even high combat skills. He can also be found onTutorial Island, where he is theMeleeandRangedcombatteacher.

Chaeldar |  |  | 70Combat,Lost City | ZanarisFairy Queen's court -fairy ringhubChaeldaris infamous for sometimes handing out dangerous tasks.

Konar quo Maten |  |  | 75Combat | Mount Karuulm-fairy ringCIRthen run north.Konar quo Matenis the third hardest Slayer Master. To receiveSlayer tasksfrom her, acombat levelof 75 is required.Unlike other Slayer Masters, herSlayer tasksalso include the location in which she asks you to slay. However, she willnotassign any tasks in theWilderness, asKrystiliaalready does this.Additionally, when on aSlayer taskassigned by Konar, all kills on task have a chance of dropping aBrimstone key, which opens theBrimstone chestbeside Konar. The chance of getting this drop is scaled by the combat level of the NPC players are fighting, and the key is grantedin additionto the primary drop you would receive.

Nieve |  |  | 85Combat | Tree Gnome Stronghold, near themagic treesand the southernbank.Nieve is the second most difficult Slayer Master. Her assignments are the same as Duradel's, except she doesn't assignwaterfiends, butturothsinstead (along with the number of monsters assigned per task).If players have completedMonkey Madness II, she is replaced by her little cousin,Steve.

Duradel |  |  | 100Combat,50 SlayerShilo Village | Shilo Village, top floor of theFishing store-fairy ringCKR,Gnome glider,Karamja gloves 3or theShilo Village cart systemDuradelis the most difficultSlayer Master. His assignments are generally high-levelled monsters, both in combat and Slayer levels. He also assignswaterfiends.If the player has completedWhile Guthix Sleeps, he is replaced with his daughter,Kuradal.

Slayer equipment[edit|edit source]

Level | Item | Cost from Slayer Equipment shop /Other methods of obtaining | Use(s)

1 |  | Enchanted gem | 1 coin | Contacting Slayer mastersChecking how many kills are left for the assigned taskMakingSlayer Rings(with 75Craftingand after unlocking the Ring Bling perk for 300Slayer reward points)

1 |  | Expeditious bracelet | CastLvl-1 Enchanton anopal bracelet | Provides a 25% chance for a monster killed to count as two kills toward the player's slayer assignmentHas 30 chargesHas no stats

1 |  | Bracelet of slaughter | CastLvl-3 Enchanton atopaz bracelet | Provides a 25% chance for a slayer assignment kill to not count as a kill towards it, but still giving slayer experienceHas 30 chargesHas no stats

1 |  | Black mask | Dropped bycave horrors | Gives a +16.67%AttackandStrengthboost against the players Slayer assignmentHasDefencebonuses equal to that of ablack med helmRequires 10 Defence, 20 Strength, and 40Combatto wear

1 |  | Black mask (i) | Imbued version of the Black mask, made with one of the following:1,250,000 points at theNightmare Zone500Zeal TokensatSoul WarsScroll of Imbuingfrom theEmir's Arena | Provides an additional +15%Rangedaccuracy and strength and +15%Magicaccuracy and damage boost against the player's Slayer assignmentRequires 10 Defence, 20 Strength, and 40 Combat to wear

1 |  | Slayer helmet(imbued) | Free, after purchasing the ability to make it for 400Slayer reward points | Crafted from aspiny helmet, afacemask, a pair ofearmuffs, anosepeg, an unchargedblack mask, and anenchanted gemwith 55Crafting, plus a pair ofreinforced gogglesifA Porcine of Interesthas been completedProvides the protection of its component pieces, the +16.67% Attack and Strength boost of an uncharged black mask, and Defence bonuses equal to that of arune full helmCan also be imbued if the black mask used to make it hasn't already been imbued, giving +15% bonuses to Ranged and MagicRequires 10 Defence to wear[confirmation needed]

1 |  | Spiny helmet | 650 coins | Protecting againstWall beastsHasDefencebonuses equal to that of asteel full helmRequires 5 Defence to equip

1 |  | Reinforced goggles | Free fromSpria, after partial completion ofA Porcine of Interest100 coins, after the completion of A Porcine of Interest | Protecting againstSourhogs'attacksHas no stats

1 |  | Granite boots | Dropped bywyvernsin theWyvern Cave | Protecting from the extreme heat of the floor of theKaruulm Slayer DungeonIncreasedMeleeandDefencebonuses compared toboots of stone, superior torune bootsRequires 50 Defence andStrengthto wear

1 |  | Shayzien armour | Dropped by soldiers at theCombat Ringin theShayzien Encampment | Protecting from the poison attack of thelizardman shamansTier 5 armour hasDefencebonuses betweensteel armourandblack armourRequires 20 Defence to wear

10[1] |  | Facemask | 200 coins | Protecting against the environment within theSmoke Dungeon, and againstDust devils' attacksHas no stats

15 |  | Earmuffs | 200 coins | Protecting againstBansheesHas no stats

20[2] |  | Bag of salt | 10 coins each | Finishing offRock slugs(one per slug)

22[2] |  | Ice cooler | 1 coin each | Finishing offDesert lizards(one per lizard)

25 |  | Mirror shield | 5000 coins | Protecting againstBasilisksandCockatriceRequires 20 Defence to wield

32[2] |  | Fishing explosive | 60 coins | LuringMogresInstantly awakening theKrakenboss

33 |  | Unlit bug lantern | 130 coins | HarmingHarpie Bug SwarmsEquipped in shield slot,must be litto workRequires 33Firemakingto lightHas no stats

35[1] |  | Witchwood icon | 900 coins | Protecting againstCave horrors

37 |  | Insulated boots | 200 coins | Protecting againstKillerwattsMitigatingRune Dragons' Electricity special attack.

39 |  | Slayer bell | 150 coins | LuringMolanisks

42 |  | Slayer gloves | 200 coins | Protecting againstFever spiders

44 |  | Boots of stone | 200 coins | Protecting from the extreme heat of the floor of theKaruulm Slayer Dungeon

44 |  | Boots of brimstone | Using adrake's clawon a pair ofboots of stone | Protecting from the extreme heat of the floor of theKaruulm Slayer DungeonIncreasedDefence,Ranged, andMagicbonuses compared toboots of stone, superior tosnakeskinormystic bootsRequires 70 Defence, Ranged, and Magic to wear

55 |  | Leaf-bladed spear | 31,000 coins | KillingTurothsandKurasksRequires 50 Attack to wield

55 |  | Leaf-bladed sword | Dropped byTurothsandKurasks | KillingTurothsandKurasksRequires 50 Attack to wield

55 |  | Leaf-bladed battleaxe | Dropped byKurasks | KillingTurothsandKurasks17.5% damage buff compared to leaf-bladed spear or swordRequires 65 Attack to wield

55 |  | Slayer's staff | 21,000 coins | Allowing the use of theSlayer Dartspell to kill Turoths and KurasksRequires 50Magicto wield

55 |  | Slayer's staff (e) | Using aSlayer's enchantmenton a Slayer's staff | Has increased power when casting Slayer Dart compared to the regular Slayer's staff when used against Slayer monstersHas 2,500 chargesRequires 75Magicto wield

55 |  | Broad arrows | 60 coins each250 arrows for 35 Slayer reward points | KillingTurothsandKurasks

55 |  | Broad bolts | 250 bolts for 35 Slayer reward points | KillingTurothsandKurasks

55 |  | Broad arrowheads | 55 coins | Fletching broad arrows, after purchasing the ability to do so, with 52Fletching

55 |  | Unfinished broad bolts | 55 coins | Fletching broad-tipped bolts, after purchasing the ability to do so, with 55Fletching

55 |  | Broad arrowhead pack | 5500 coins | A pack containing 100 broad arrowheads

55 |  | Unfinished broad bolt pack | 5500 coins | A pack containing 100 unfinished broad bolts

56[2] |  | Crystal chime | Using acrystal chime seedon asinging bowl | KillingWarped TerrorbirdsandWarped Tortoises

57 |  | Fungicide spray | 300 coins | Finishing offMutated Zygomites(10 per refill)

57[2] |  | Fungicide | 10 coins each | Refilling Fungicide spray

60[1] |  | Nose peg | 200 coins | Protecting againstAberrant spectres

75[2] |  | Rock hammer | 500 coins | Finishing offGargoyles(this item is not equipable)

75[2] |  | Rock thrownhammer | 200 coins | Finishing offGargoyles(one per gargoyle - this item is not equipable)

Slayer monsters[edit|edit source]

 | Slayer monster | Superior | Combat level(s) | Slayer XP | Required items | Notable drops | Location | Assigned by

5 |  | Crawling Hand | Crushing hand | 7, 8, 12 | 12, 16, 19 | N/A | Crawling hand (item),Canifis gloves | Slayer Tower | 

7 |  | Cave bug | N/A | 6, 96 | 5, 93 | N/A | N/A | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | 

10 |  | Cave crawler | Chasm Crawler | 23 | 22 | N/A | Bronze boots | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon,Fremennik Slayer Dungeon | 

15 |  | Banshee | Screaming banshee | 23 | 22 |  | Mystic gloves (dark) | Slayer Tower | 

 | Twisted Banshee | Screaming twisted banshee | 89 | 100 | Catacombs of Kourend

17 |  | Cave slime | N/A | 23 | 25 | N/A | Iron boots | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | 

20 |  | Rockslug | Giant rockslug | 29 | 27 | or | Mystic gloves (light) | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon,Fremennik Slayer Dungeon | 

22 |  | Desert Lizard | N/A | 24 | 25 |  | Mystic gloves (light) | South-east ofShantay Pass | 

25 |  | Cockatrice | Cockathrice | 37 | 37 |  | Mystic boots (light),Cockatrice head,Iron boots | Fremennik Slayer Dungeon | 

30 |  | Pyrefiend | Flaming pyrelord | 43, 48 | 45 | N/A | Steel boots | Fremennik Slayer Dungeon,God Wars Dungeon,Isle of Souls,Sisterhood Sanctuary,Smoke Dungeon,Wilderness God Wars Dungeon | 

 | Pyrelord | Infernal pyrelord | 60 | 80 | N/A | Isle of Souls,Sisterhood Sanctuary

32 |  | Mogre | N/A | 60 | 48 |  | Flippers,Mudskipper hat | Mudskipper Point | 

33 |  | Harpie Bug Swarm | N/A | 46 | 25 |  | Steel boots | Karamja, north-east ofTai Bwo Wannai | 

35 |  | Wall beast | N/A | 49 | 105 |  | Mystic hat (light) | Lumbridge Swamp Caves | 

37 |  | Killerwatt | N/A | 55 | 51 |  | N/A | Killerwatt Plane | 

38 |  | Vyrewatch Sentinel | N/A | 151 | 150 |  | Blood shard | Darkmeyer | 

39 |  | Molanisk | N/A | 51 | 52 |  | Mole claw | Dorgesh-Kaan South Dungeon | 

40 |  | Basilisk | Monstrous basilisk | 61 | 75 |  | Mystic hat (light),Basilisk head | Fremennik Slayer Dungeon,Jormungand's Prison | 

40 |  | Terror dog | N/A | 100, 110 | 82, 87 | N/A | Granite helm | Tarn's Lair | 

40 |  | Sea Snake Hatchling | N/A | 62, 90 | 50, 85 | N/A | Broad arrows | Miscellania and Etceteria Dungeon | 

42 |  | Fever spider | N/A | 49 | 40 |  | N/A | Braindeath Island | 

44 |  | Sulphur Lizard | N/A | 50 | 50 | or[a] | Mystic gloves (light) | Karuulm Slayer Dungeon | 

Grimy Lizard | N/A | 75 | N/A | Neypotzli

45 |  | Infernal Mage | Malevolent Mage | 66 | 60 | N/A | Mystic boots (dark),Mystic hat (dark) | Slayer Tower | 

47 |  | Brine rat | N/A | 70 | 47 | N/A | Brine sabre | Brine Rat Cavern | 

48 |  | Sulphur nagua | N/A | 98 | 105 | N/A | Sulphur blades | Neypotzli | 

50 |  | Bloodveld | Insatiable Bloodveld | 76, 81 | 120, 134 | N/A | Black boots | God Wars Dungeon,Meiyerditch Laboratories,Slayer Tower,Stronghold Slayer Cave,Wilderness God Wars Dungeon | 

 | Mutated Bloodveld | Insatiable mutated Bloodveld | 123 | 170 | N/A | Catacombs of Kourend,Iorwerth Dungeon,Meiyerditch Laboratories | 

52 |  | Jelly | Vitreous Jelly | 78 | 75 | N/A | Mithril boots | Fremennik Slayer Dungeon,Wilderness Slayer Cave | 

 | Warped Jelly | Vitreous warped Jelly | 112 | 140 | N/A | Catacombs of Kourend | 

 | Chilled jelly | N/A | Ruins of Tapoyauik

55 |  | Turoth | Spiked Turoth | 83, 85, 87, 89 | 76, 77, 79, 81 |  | Mystic robe bottom (light),Leaf-bladed sword | Fremennik Slayer Dungeon | 

56 |  | Warped Terrorbird | Mutated Terrorbird | 96, 138 | 150, 200 |  | Warped sceptre | Poison Waste Dungeon | 

 | Warped Tortoise | Mutated Tortoise | 121 | 200 | 

57 |  | Mutated zygomite | N/A | 74, 86 | 65, 75 |  | N/A | Zanaris | 

 | Ancient Zygomite | N/A | 109 | 154 | N/A | Fossil Island

58 |  | Cave horror | Cave abomination | 80 | 55 |  | Black mask | Mos Le'Harmless Cave | 

60 |  | Aberrant spectre | Abhorrent spectre | 96 | 90 |  | Mystic robe bottom (dark),Lava battlestaff | Slayer Tower,Stronghold Slayer Cave | 

 | Deviant spectre | Repugnant spectre | 169 | 194.5 | Catacombs of Kourend

60 |  | Basilisk Knight | Basilisk Sentinel | 204 | 300 |  | Mystic hat (light),Basilisk jaw,Basilisk head | Jormungand's Prison | 

62 |  | Wyrm | Shadow Wyrm | 99 | 133.2 | or[a] | Dragon sword,dragon harpoon,dragon thrownaxe,dragon knife | Karuulm Slayer Dungeon | 

 | Wyrmling | Wyrmling | 55 | 65 | N/A | N/A | Neypotzli

63 |  | Spiritual ranger | N/A | 115, 118, 122, 127, 158 | 131, 106, 106, 120, 110 | N/A | Magic shortbow,Ancient ceremonial robes(Ancient Prison only) | God Wars Dungeon,Wilderness God Wars Dungeon,Ancient Prison | 

65 |  | Dust devil | Choke devil | 93, 110 | 105, 130 |  | Dragon chainbody,Dust battlestaff | Catacombs of Kourend,Smoke Dungeon,Wilderness Slayer Cave | 

66 |  | Spitting Wyvern | N/A | 139 | 205 |  | Granite boots,Granite longsword,Wyvern visage | Wyvern Cave | 

 | Taloned Wyvern | N/A | 147

 | Long-tailed Wyvern | N/A | 152

68 |  | Spiritual warrior | N/A | 115, 123, 125, 134, 158 | 100, 98, 110, 135, 105 | N/A | Rune halberd,Ancient ceremonial robes(Ancient Prison only) | God Wars Dungeon,Wilderness God Wars Dungeon,Ancient Prison | 

70 |  | Kurask | King kurask | 106 | 97 |  | Mystic robe top (light),Kurask head,Leaf-bladed battleaxe,Leaf-bladed sword | Fremennik Slayer Dungeon,Iorwerth Dungeon | 

72 |  | Skeletal Wyvern | N/A | 140 | 210 |  | Granite legs,Draconic visage,Dragon platelegs,Dragon plateskirt | Asgarnian Ice Dungeon | 

75 |  | Gargoyle | Marble gargoyle | 111 | 105 |  | Mystic robe top (dark),Adamant boots,Granite maul | Slayer Tower | 

77 |  | Brutal black dragon | N/A | 318 | 346.5 |  | Dragon spear,Dragon plateskirt,Dragon platelegs,Draconic visage | Catacombs of Kourend | 

80 |  | Nechryael | Nechryarch | 115 | 105 | N/A | Rune boots | Slayer Tower | 

 | Greater Nechryael | Nechryarch | 200 | 210 | N/A | Catacombs of Kourend,Iorwerth Dungeon,Wilderness Slayer Cave | 

82 |  | Ancient Wyvern | N/A | 210 | 315 |  | Granite boots,Granite longsword,Wyvern visage | Wyvern Cave | 

83 |  | Spiritual mage | N/A | 120, 121, 123, 182 | 85, 75/106, 75, 137.5 | N/A | Dragon boots,Ancient ceremonial robes(Ancient Prison only) | God Wars Dungeon,Wilderness God Wars Dungeon,Ancient Prison | 

84 |  | Drake | Guardian Drake | 192 | 262.5 | or[a] | Drake's claw,drake's tooth,dragon knife,dragon thrownaxe | Karuulm Slayer Dungeon | 

85 |  | Abyssal demon | Greater abyssal demon | 124 | 150 | N/A | Abyssal whip,Abyssal dagger,Abyssal demon head | Slayer Tower,Catacombs of Kourend,Abyssal Area,Wilderness Slayer Cave | 

87 |  | Cave kraken | N/A | 127 | 125 | N/A | Trident of the seas,Kraken tentacle | Kraken Cove | 

 | Kraken | N/A | 291 | 255 | N/A | Trident of the seas(full),Kraken tentacle

90 |  | Dark beast | Night beast | 180 | 225.4 | N/A | Dark bow,Death talisman | Mourner Tunnels,Iorwerth Dungeon | 

91 |  | Cerberus | N/A | 318 | 690 | N/A | Primordial crystal,Pegasian crystal,Eternal crystal,Smouldering stone | Cerberus' Lair | 

92 |  | Araxyte | Dreadborn Araxyte | 96, 146 | 60, 100 |  | Araxyte venom sack,Aranea boots | Morytania Spider Cave | 

 | Araxxor | N/A | 890 | 1,708 | Araxyte venom sack,Araxyte fang,Noxious pommel,pointandblade

93 |  | Smoke devil | Nuclear smoke devil | 160 | 185 |  | Occult necklace,Dragon chainbody | Smoke Devil Dungeon | 

 | Thermonuclear smoke devil | N/A | 301 | 240 | Occult necklace,Dragon chainbody,Smoke battlestaff

95 |  | Hydra | Colossal Hydra | 194 | 322.5 | or[a] | Dragon knife,dragon thrownaxe,Hydra's eye,fang,heart, andtail | Karuulm Slayer Dungeon | 

 | Alchemical Hydra | N/A | 426 | 1,320 | Dragon knife,Dragon thrownaxe,Hydra's claw,eye,fang,heart,Hydra leather,Hydra tail

Where to slay monsters[edit|edit source]

Monster | Slayer level | Location | Essential item(s) | Slayer Master(s)

Aberrant spectres | 60 | Stronghold Slayer Cave,Slayer Tower | Nose peg/Slayer helm(must-have)Salve amulet(optional, gives +20%AttackandStrengthvs. the undead, but does not stack with Slayer helm) | 

Abyssal demons | 85 | Slayer Tower,Catacombs of Kourend,Abyssal Area | Good gear and weapon.Rune armourand aDragon scimitarorAbyssal whip | 

Ankous | 1 | 4th level ofStronghold of Security,Catacombs of Kourend,Stronghold Slayer Cave | Salve amuletis helpful, but not required. | 

Araxytes | 92 | Morytania Spider Cave | Protection fromVenomis highly recommended. | 

Banshees | 15 | Slayer Tower | Earmuffs/Slayer helmet,Salve amulet | 

Basilisks | 40 | Fremennik Slayer Dungeon,Jormundgand's Prison | Mirror shield | 

Bats | 1 | Keep Le Faye,Silvarea,Morytania | None | 

Bears | 1 | NearArdougnemines, low-to-mid-levelWilderness(watch for PK'ers) | None | 

Birds | 1 | Lumbridge orFaladorchickencoops,Alice's farm | None | 

Black demons | 1 | Taverley Dungeon,Edgeville Dungeon,Brimhaven Dungeon,Chasm of Fire,Catacombs of Kourend | Good gear and/orProtect from Meleewith aDwarf multicannonand severalprayer potions,Darklight,Holy water | 

Black dragons | 1 | Taverley Dungeon,Lava Maze,Evil Chicken's Lair,Catacombs of Kourend(Brutal Black Dragons) | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too!) orRangedweapon | 

Bloodvelds | 50 | Stronghold Slayer Cave,Slayer Tower | Dragonhide armourand a decent weapon | 

Blue dragons | 1 | Taverley Dungeon,Ogre Enclave,Heroes' Guild | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too) orRangedweapon | 

Brine rats | 47 | Brine Rat Cavern | None | 

Bronze dragons | 1 | Brimhaven Dungeon,Catacombs of Kourend | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too!), orFire Boltor better | 

Catablepon | 1 | 3rd level ofStronghold of Security | None | 

Cave bugs | 7 | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | None | 

Cave krakens | 87 | Kraken Cove | Magicweapon preferred, as Ranged hits are heavily reduced. Melee weapons cannot be used as they surface above water. | 

Cave crawlers | 10 | Fremennik Slayer Dungeon,Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | Antipoison,Slashattacks orBone weapons | 

Cave horrors | 58 | Mos Le'Harmless Cave | Witchwood icon,Light source | 

Cave slimes | 17 | Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | Antipoison | 

Cockatrices | 25 | Fremennik Slayer Dungeon | Mirror shield | 

Cows | 1 | Crafting Guild,Lumbridge,FaladororUndead farms | None | 

Crawling Hands | 5 | Slayer Tower | Salve amulet(optional) | 

Crocodiles | 1 | NearElid, southern shore ofKharidian Desert | None | 

Cyclopes | 1 | 2nd floor ofWarriors' Guild,Ardougne Zoo | None | 

Dagannoths | 1 | Lighthouse,Waterbirth Island | Cannon(optional to drastically speed up kills) | 

Dark beasts | 90 | Temple of Lightdungeon,Iorwerth Dungeon | Good armour and weapon | 

Desert Lizards | 22 | Kharidian Desert | Ice cooler | 

Dogs | 1 | Ardougne,McGrubor's Wood,Black Arm Ganghideout inBrimhaven,Brimhaven Dungeon | None | 

Dust devils | 65 | Smoke Dungeon,Catacombs of Kourend | Face maskorSlayer helmet | 

Dwarfs | 1 | Ice Mountain,Mining Guild,Keldagrim,Dwarven Mine, beneathWhite Wolf Mountain(the underground path unlocked after doingFishing Contest), south ofYanille | None | 

Earth warriors | 1 | Edgeville Dungeon | None | 

