[Weapon: Torva Platelegs#Restored]


TheTorva platelegsare part of theTorva armourset, requiring 80Defenceto wear. The platelegs boast the higheststrength bonusof any legs slot equipment, being 2 higher than theBandos tassets. As aZarosian-aligned item, Torva armour will giveZarosian protectionwithin theGod Wars Dungeon.
The platelegs are created by combining damaged Torva platelegs, obtained as a drop fromNex, with twoBandosian components. This process requires level 90Smithing, and is not reversible.


[Infobox]
Released: 5 January2022(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: No
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An ancient warrior's platelegs.
General Store Value: 400,000 coins
High alch: 240,000 coins
Low alch: 160,000 coins
Weight: 9.071 kg
Grand Exchange Value: 234,914,000 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 44


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -24
- Ranged: -11

Defence Bonuses:
- Stab: +87
- Slash: +78
- Crush: +79
- Magic: -9
- Ranged: +102

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Nex | 1001 | 1 | 1/258 | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
1 | Abyssal Sire/Strategies(Phase 1 Melee)
1 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
1 | Adamant dragon/Strategies(Melee)
1 | Alchemical Hydra/Strategies(Melee)
1 | Amoxliatl/Strategies(Melee)
1 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
1 | Barbarian Assault/Strategies(Melee (high level))
1 | Basilisk Knight/Strategies(Melee)
1 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
1 | Chambers of Xeric/Challenge Mode(Melee)
1 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
1 | Chambers of Xeric/Strategies(Melee)
1 | Chompington(Melee)
1 | Corporeal Beast/Strategies(Melee masses)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Dark beast/Strategies(Melee)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Down Do Specs(Melee)
1 | Drake/Strategies(Melee)
1 | Duke Sucellus/Strategies(Melee)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Melee)
1 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
1 | General Graardor/Strategies(Melee Attacker)
1 | Giant Mole/Strategies(Melee)
1 | Glough Speed-Trialist(Melee)
1 | Grotesque Guardians/Strategies(Melee)
1 | Hespori/Strategies(Best-in-slot)
3 | K'ril Tsutsaroth/Strategies(Melee Tank)
1 | K'ril Tsutsaroth/Strategies(Melee)
1 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | Metal dragons/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
1 | Moons of Peril/Strategies(Moons of Peril Armour)
1 | Nex/Strategies(Hybrid)
1 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | The Nightmare/Strategies(Melee)
1 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Rune dragon/Strategies(Melee)
1 | Scurrius/Strategies(Melee (high level))
1 | Skeletal Wyvern/Strategies(Melee)
1 | Skotizo/Strategies(Melee)
1 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Gargoyles(Melee)
1 | Slayer task/Jellies(Melee)
1 | Slayer task/Nechryael(Melee)
1 | Slayer task/Suqah(Melee (South))
1 | Slayer task/Trolls(Melee (Mountain trolls))
1 | Slayer task/Trolls(Melee (Ice trolls))
1 | Slayer task/Wyrms(Melee)
1 | Slayer training(Melee)
1 | Sulliuscep/Strategies
1 | The Hueycoatl/Strategies(Melee)
1 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
1 | Tombs of Amascut/Strategies(Melee switch)
1 | Tormented Demon/Strategies(Melee switch)
1 | TzHaar Fight Cave/Strategies(Melee)
1 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
1 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
1 | Vardorvis/Strategies(Melee)
1 | Vet'ion/Strategies(Melee)
1 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
