[Weapon: Ring Of Suffering#Recoil]


Thering of sufferingis an enchantedzenyte ring. It is the best-in-slot defensive ring, exceptits imbued variant. This ring can be imbued into aring of suffering (i)using 725,000Nightmare Zonereward points or 362,500 with thehard tierofCombat Achievements, 300Zeal TokensfromSoul Wars, or aScroll of Imbuing(which can be purchased for 200Emir's Arenareward points). Aring of suffering (i)has double the bonuses of a non-imbued ring.
Players can make one by enchanting azenyte ringwith theLvl-7 Enchantspell. This requires level 93Magic, 20soul runes, 20blood runes, and 1cosmic runeand grants 110 Magic experience. As with all enchantedzenytejewellery, this ring requires aHitpointslevel of 75 to be equipped.


[Infobox]
Released: 6 May2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Worn options: None(?)
Examine: A deep sense of suffering burns within this powerful ring.
General Store Value: 201,000 coins
High alch: 120,600 coins
Low alch: 80,400 coins
Weight: 0.006 kg
Grand Exchange Value: 23,425,763 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 833


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
3 | Adamant dragon/Strategies(Magic)
2 | Barbarian Assault/Strategies(Ranged (high level))
3 | Barbarian Assault/Strategies(Magic)
3 | Barbarian Assault/Strategies(Melee (high level))
4 | Brutal black dragon/Strategies(Ranged)
1 | Cerberus/Strategies(Ranged)
1 | Commander Zilyana/Strategies(Ranged)
1 | Corporeal Beast/Strategies(Solo melee)
5 | Drake/Strategies(Ranged)
4 | Drake/Strategies(Magic)
5 | Drake/Strategies(Melee)
4 | Duke Sucellus/Strategies(Melee)
2 | General Graardor/Strategies(Solo (Melee))
4 | General Graardor/Strategies(Solo (Magic))
5 | General Graardor/Strategies(Solo (Ranged 6:0))
1 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Tank)
4 | Grotesque Guardians/Strategies(Melee)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Melee Tank)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Ranged)
2 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
2 | Kree'arra/Strategies(Magic)
4 | Metal dragons/Strategies(Magic)
4 | Metal dragons/Strategies(Ranged)
4 | The Mimic/Strategies(Magic)
3 | The Mimic/Strategies(Ranged)
4 | Mithril dragon/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee tank)
4 | Mithril dragon/Strategies(Ranged)
3 | Moons of Peril/Strategies(Moons of Peril Armour)
4 | Phantom Muspah/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Melee)
5 | Sarachnis/Strategies(Melee)
4 | Slayer task/Nechryael(Melee)
3 | Slayer task/Waterfiends(Melee)
4 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
4 | Tombs of Amascut/Strategies(Magic switch)
4 | Tombs of Amascut/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Ranged switch)
4 | Vardorvis/Strategies(Melee)
3 | Vorkath/Strategies(Ranged (crossbow))
