[Weapon: Battlestaff]


Abattlestaffis amembers-onlymagic weaponwhich provides standard magical bonuses, heightened melee bonuses, and theautocastoption when equipped. It requires 30Attackand 30Magicto wield. Due to not having anyelementalfeatures, this staff has limited long-term use. Its advantage overbasic tier elemental stavesand other lesser staves are its melee and magic bonuses.
The staff can be purchased fromZaff's Superior Staffs!inVarrockafter the completion of the questWhat Lies Below, and he'll stock 15 to 120 extra staves daily for players who have fully completed task tiers of theVarrock Diary(they can be obtained by interacting with the barrel in the north-west corner of the shop). The magic store owner in theWizards' GuildandBaba Yagaon theLunar Islealso stock them. It can also be bought on theGrand Exchange, obtained through other players, dropped by various enemies, or fletched fromCelastrus barkwith level 40Fletching.


[Infobox]
Released: 18 March2002(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: It's a slightly magical stick.
General Store Value: 7,000 coins
High alch: 4,200 coins
Low alch: 2,800 coins
Weight: 2.267 kg
Grand Exchange Value: 8,189 coins
Grand Exchange Daily Buy Limit: 11,000
Grand Exchange Daily Trades Volume: 3,462,904


[Combat Stats]

Attack Bonuses:
- Stab: +7
- Slash: -1
- Crush: +25
- Magic: +12
- Ranged: +0

Defence Bonuses:
- Stab: +2
- Slash: +3
- Crush: +1
- Magic: +12
- Ranged: +0

Other Bonuses:
- Strength: +32
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Bash | Crush | Accurate | 5 ticks (3.0s) | 1 tile |  | +3 Attack
 | Pound | Crush | Aggressive |  | +3 Strength
 | Focus | Crush | Defensive |  | +3 Defence
 | Spell | Magic | Defensive Autocast | 5 ticks (3.0s) | 10 tiles |  | None
 | Spell | Magic | Autocast |  | None


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Abyssal Sire | 350 | 10(noted) | 6/139 | 
Alchemical Hydra | 426 | 8–12(noted) | 2 × 5/101 | 
Ancient Wyvern | 210 | 6(noted) | 4/132 | 
Angry barbarian spirit | 166 | 1 | 1/128 | 
Barrel (Zaff's Superior Staffs!)Easy diary | N/A | 15 | Always | 
Barrel (Zaff's Superior Staffs!)Medium diary | N/A | 30 | Always | 
Barrel (Zaff's Superior Staffs!)Hard diary | N/A | 60 | Always | 
Barrel (Zaff's Superior Staffs!)Elite diary | N/A | 120 | Always | 
Berserk barbarian spirit | 166 | 1 | 1/128 | 
BryophytaMembers | 128 | 3(noted) | 3/118 | 
Cave kraken | 127 | 1 | 4/200 | 
Cerberus | 318 | 6(noted) | 3/128 | 
Chaos Fanatic | 202 | 5(noted) | 5/128 | 
Chest (Tombs of Amascut) | N/A | 1–46(noted) | 3 × 1/27 | 
Colossal Hydra | 309 | 2–3(noted) | 2/128 | 
Dagannoth Prime | 303 | 1–10(noted) | 1/128 | 
Deviant spectre | 169 | 1 | 5/128 | 
Eclectic impling jar | N/A | 1 | 1/100 | 
Eclectic impling | 50; 60 | 1 | 1/100 | 
Enraged barbarian spirit | 166 | 1 | 1/128 | 
Gold Chest (black) | N/A | 3(noted) | 11/144.18;11/142.44 | 
Gold Chest (brown) | N/A | 3(noted) | 11/143.99;11/142.26 | 
Gold Chest (crimson) | N/A | 3(noted) | 11/144.08;11/142.35 | 
Gold Chest (purple) | N/A | 3(noted) | 11/144.28;11/142.54 | 
Gold Chest (red) | N/A | 3(noted) | 11/143.91;11/142.17 | 
Hydra | 194 | 2–3(noted) | 2/128 | 
Kalphite Queen | 333 | 10(noted) | 5/126 | 
Kraken | 291 | 10(noted) | 4/128 | 
Locust rider | 68; 98; 106 | 3(noted) | 2/128 | 
Long-tailed Wyvern | 152 | 3–5(noted) | 3/123 | 
