[Weapon: Virtus Robe Top]


TheVirtus robe topis a part of theVirtus robesset that is worn in thebody slot, requiring level 78 inMagicand 75Defenceto equip. It can be obtained as a rare drop fromThe Leviathan,The Whisperer,Vardorvis, andDuke Sucellus.
Each piece of Virtus robes gives a 2%magic damagebonus for a total of 6%. When using combat spells fromAncient Magicks, the magic damage bonus is increased to 5% for each piece for a total of 15%.


[Infobox]
Released: 26 July2023(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An ancient mage's robe top.
General Store Value: 600,000 coins
High alch: 360,000 coins
Low alch: 240,000 coins
Weight: 2.895 kg
Grand Exchange Value: 49,498,435 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 915


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +35
- Ranged: -11

Defence Bonuses:
- Stab: +47
- Slash: +36
- Crush: +56
- Magic: +31
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +2%
- Prayer: +2

Slot: Body slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Duke Sucellus | 538; 758; 1099 | 1 | 1/2,160 | 
The Leviathan | 593; 798; 1157 | 1 | 1/2,304 | 
Vardorvis | 572; 784; 1136 | 1 | 1/3,264 | 
The Whisperer | 587; 791; 1146 | 1 | 1/1,536 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Magic)
2 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Magic)
2 | Artio/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
2 | Barrows/Strategies(Magic equipment)
2 | Callisto/Strategies(Magic)
2 | Chambers of Xeric/Challenge Mode(Magic)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Magic)
2 | Commander Zilyana/Strategies(Magic)
2 | Deranged archaeologist/Strategies(Magic)
2 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
2, 3 | Fortis Colosseum/Strategies(Mage)
2 | General Graardor/Strategies(Solo (Magic))
2 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Hespori/Strategies(Mage)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
2 | K'ril Tsutsaroth/Strategies(Magic)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
2 | Nightmare Zone/Strategies(Magic)
2 | The Nightmare/Strategies(Mage)
2 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phosani's Nightmare/Strategies(Mage)
2 | Revenants/Strategies(Magic)
2 | Rune dragon/Strategies(Magic)
2 | Sarachnis/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
2 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
1 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Nechryael(Magic)
2 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
2 | The Bane of Demons(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
2 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Magic)
