[Weapon: Abyssal Tentacle]


Theabyssal tentacleis aweaponwhich requires 75Attackto wield. It is created by combining akraken tentaclewith anabyssal whip. It is an upgraded variant of the whip, having a +8 increase in Slash and +4 increase in Strength over its predecessor. It also has a 25% chance per hit topoisonthe opponent, which starts at 4 damage. With regard to 4 tick one-handed weapons, the +90 slash bonus of the abyssal tentacle is second only to the +94 slash bonus of theBlade of Saeldor.
The abyssal tentacle can be created by using akraken tentacleon anabyssal whip. Once created, the weapon will degrade after 10,000 attacks, not needing to hit to use a charge. Afterwards the whip is consumed, leaving only the tentacle. When using the items on each other there will be a warning message notifying the player that this process is irreversible and the abyssal tentacle is not tradeable.


[Infobox]
Released: 10 April2014(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Check, Dissolve
Worn options: Check
Destroy: Dissolve -This will dissolve your whip immediately. The whip will be permanently lost.
Examine: A weapon from the Abyss, embedded in a slimy tentacle.
General Store Value: 289,800 coins
High alch: 173,880 coins
Low alch: 115,920 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +90
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +86
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Flick | Slash | Accurate | 4 ticks (2.4s) | 1 tile |  | +3 Attack
 | Lash | Slash | Controlled |  | +1 Attack, Strength, Defence
 | Deflect | Slash | Defensive |  | +3 Defence


[Special Attack]
A player performs the abyssal tentacle's special attack,Binding Tentacle.
The abyssal tentacle has aspecial attack,Binding Tentacle, which consumes 50% of the player's special attack energy. Regardless of whether the hit issuccessful, the target will be bound for 5 seconds, and there will be approximately a 50% chance of applying poison, starting at 4 damage.


[Used in Recommended Equipment]
Rank | Method
3 | Barbarian Assault/Strategies(Melee (high level))
4 | Chambers of Xeric/Strategies(Melee)
4 | Chambers of Xeric/Strategies(Range Vanguard)
4 | Chambers of Xeric/Strategies(Great Olm)
4 | Chaos Elemental/Strategies(Melee)
3 | Chompington(Melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
5 | Demonic gorilla/Strategies(upgrades and downgrades)
5 | Drake/Strategies(Melee)
3 | Fortis Colosseum/Strategies(Ranged)
3 | Fortis Colosseum/Strategies(Mage)
3 | Fortis Colosseum/Strategies(Melee)
3 | General Graardor/Strategies(Solo (Melee))
3 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
3 | Grotesque Guardians/Strategies(Melee)
4 | Hespori/Strategies(Best-in-slot)
6 | K'ril Tsutsaroth/Strategies(Melee Tank)
5 | K'ril Tsutsaroth/Strategies(Solo Melee)
5 | K'ril Tsutsaroth/Strategies(Melee)
3 | Moons of Peril/Strategies(Blood Moon)
4 | Revenants/Strategies(Melee)
3 | Royal Titans/Strategies(Mid-game)
2 | Royal Titans/Strategies(Minimal gear switching)
5 | Sarachnis/Strategies(Melee)
4 | Scurrius/Strategies(Melee (high level))
2 | Slayer task/Jellies(Melee)
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Wyrms(Melee)
4 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Strategies(Learner)
4 | Theatre of Blood/Strategies(Melee)
5 | Theatre of Blood/Strategies(Sotetseg (100 defence))
5 | Theatre of Blood/Strategies(Melee Nylocas Vasilias)
4 | Theatre of Blood/Strategies(Bloat)
5 | Theatre of Blood/Strategies(Xarpus (0 defence))
4 | Theatre of Blood/Strategies(Verzik)
5 | Theatre of Blood/Strategies(Maiden (0 defence))
5 | Thermonuclear smoke devil/Strategies(Melee)
3 | Tombs of Amascut/Strategies(Core (Phase 2))
4 | Tormented Demon/Strategies(Melee switch)
5 | TzHaar Fight Cave/Strategies(Melee)
4 | Vardorvis/Strategies(Melee)
