[Weapon: Dragon Defender#Broken]


Thedragon defenderis the second strongestdefenderinOld School RuneScape, behind theAvernic defender. It is used for its attack and strength bonus and is held in the shield slot. It requires level 60Defenceto equip.
The dragon defender can only be obtained from the stronger level 106Cyclopesfound exclusively in theWarrior Guild's basement. To enter the basement for the first time, a player must show arune defendertoLorelai, who will then grant them permanent access.Warrior Guild tokensare still required for time spent inside the basement unless the player has anAttack Capeequipped. Playerscanobtain a dragon defender without having a rune defender in their bank.[1]Players can obtain the dragon defender without having 60Defence.[2]


[Infobox]
Released: 5 February2015(Update)
Also called: Ddef
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Drop
Examine: A defensive weapon.
General Store Value: 68,007 coins
Alchemy: Not alchemisable
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +25
- Slash: +24
- Crush: +23
- Magic: -3
- Ranged: -2

Defence Bonuses:
- Stab: +25
- Slash: +24
- Crush: +23
- Magic: -3
- Ranged: -2

Other Bonuses:
- Strength: +6
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
CyclopsWarriors' Guild Basement | 106 | 1 | 1/100 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Adamant dragon/Strategies(Melee)
2 | Alchemical Hydra/Strategies(Melee)
2 | Amoxliatl/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
2 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
2 | Barrows/Strategies(Tank & Lower level)
1 | Budget Cutter
2 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
2 | Chambers of Xeric/Strategies(Melee)
2 | Chaos Elemental/Strategies(Melee)
2 | Chompington(Melee)
2 | Corporeal Beast/Strategies(Solo melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dark beast/Strategies(Melee)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Down Do Specs(Melee)
2 | Drake/Strategies(Melee)
2 | Duke Sucellus/Strategies(Melee)
2 | Fortis Colosseum/Strategies(Ranged)
2 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
2 | General Graardor/Strategies(Melee Attacker)
1 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Giant Mole/Strategies(Melee)
2 | Glough Speed-Trialist(Melee)
2 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Best-in-slot)
1 | Hespori/Strategies(Entry level)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Melee)
2 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
1 | Kalphite Queen/Strategies(Flinching)
2 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | Krystilia/Strategies(Melee)
2 | Lava dragon/Strategies(Melee)
2 | Lizardman shaman/Strategies(Melee)
2 | Metal dragons/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nex/Strategies(Hybrid)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Melee (Prayer))
2 | The Nightmare/Strategies(Melee)
2 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
2 | Revenants/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Royal Titans/Strategies(Minimal gear switching)
2 | Rune dragon/Strategies(Melee)
2 | Sarachnis/Strategies(Melee)
1 | Scurrius/Strategies(Melee (mid level))
2 | Scurrius/Strategies(Melee (high level))
2 | Skotizo/Strategies(Melee)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Jellies(Melee)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
2 | Spindel/Strategies(Melee)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Entry mode)
2 | Theatre of Blood/Strategies(Learner)
2 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Slayer
2 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Melee)
2 | Vet'ion/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
