 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Talk to Juna , deep inside the Lumbridge Swamp Caves . Show on map

Official difficulty | Intermediate

Official length | Very Short

Description | Deep in the caves in the Lumbridge Swamp is an enchanted place where the tears shed by Guthix when it saw the destruction Saradomin and Zamorak had caused with their wars flow from the very walls. These tears are said to have magical properties to help players gain deeper understanding of the world. However, the cave is guarded by a loyal serpent named Juna who blocks passage from everyone. However, she has grown bored from three thousand years of sitting in the dark cave and wishes to hear stories of life above. Maybe you could come to some sort of arrangement...?

Requirements | 43 Quest points ( required to start ) 49 Firemaking ( boostable ) ( not required to start ) 20 Crafting ( boostable ) ( not required to start ) [1] 20 Mining ( boostable ) ( not required to start )

Items required | Lit sapphire lantern (use a cut sapphire on a bullseye lantern or on a bullseye lantern (unf) ), make sure to use a tinderbox on it as Juna is busy Swamp tar to fill an empty sapphire lantern using the chemist in Rimmington or the lamp still in Dorgesh-Kaan Chisel Tinderbox Pickaxe Rope (if you have not yet entered the Lumbridge Swamp Caves )

Recommended | Spiny helmet / Slayer helmet to prevent damage from wall beasts , if you have not progressed far enough through The Lost Tribe to access the caves from the Lumbridge Castle cellar.

Enemies to defeat | None

Ironman concerns | A bullseye lantern (to create the required sapphire lantern ), obtainable through one of the following: Purchase from Miltog for 600 gp (after Death to the Dorgeshuun ) 49 Smithing ( boostable ) to create a bullseye lantern (unf) 35 Crafting To complete Haunted Mine to kill Skeleton in Tarn's Lair 36 Thieving ( boostable ) for pickpocketing cave goblins (after Death to the Dorgeshuun ) for a bullseye lantern. 35 Slayer ( boostable ) to kill wall beasts for a bullseye lantern (unf) Item spawn in Darkmeyer (after Sins of the Father )

League notes | Unlocking Misthalin ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Getting started [ edit | edit source ]

The Bowl of Stone [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 1,000 Crafting experience Ability to play the Tears of Guthix minigame once a week

v • t • e Tears of Guthix

NPCs | Juna Light creature

Items | Sapphire lantern (empty) Sapphire lantern (unlit) Sapphire lantern (lit) Magic stone Stone bowl

Locations | Lumbridge Swamp Caves Chasm of Tears

Music | Tears of Guthix The Power of Tears

Related | Quick guide Tears of Guthix (minigame) Transcript Magical rocks
