[Minigame: Money_making_guide]

This is a list of some of the ways to makemoney(money makers) inOld School RuneScapeand the requirements to do so. The prices and hourly rates are simply an estimate. The actual rates and profit are likely to differ. There are likely other ways that aren't included here; feel free to suggest them on thetalk page.

If you notice a discrepancy between profits listed here and profits listed on guide pages, it is probably because of a caching issue. You can clear the cache and force an update by clickinghere.

Notes:

Caution:You should always research the items and methods before trying these methods. Because of constantly changing prices of items, the estimated profit may be inaccurate.Any method in the "Hourly Profit" section that relies on buying an item from theGrand Exchangedoes not take into account the time needed to purchase the item or itsbuy limit.Therefore, do not assume the rate of item purchases on the GE matches the rate of item processing of the method.All prices are calculated using current Grand Exchangemarket prices, meaning the actual profit per hour may vary greatly from what is stated here. If you notice a discrepancy between profits listed here and profits listed on guide pages, it is likely a caching issue. You can force this page to update by clickinghere.

Hourly profit table

Note:Most money making methods rely onGrand Exchangeitem prices (taking into account the GE tax), which may fluctuate as players constantly sell for higher or lower than the listed price, and some items are less stable than others. For methods involving the processing of items, it is recommended to test each method with a small sample size before investing a lot of money, as the prices may not be fully accurate, possibly resulting in loss instead of profit.

Method | Hourly profit | Skills | Category | Intensity | Members

Completing the Fortis Colosseum (Wave 12) | 13,877,000 | 95+,95+,90+,95+,90+recommended94+77+recommended | Combat/High | High | 

Theatre of Blood | 13,459,000 | 95+,99,95+,95+,99recommended94+77+recommended | Combat/High | High | 

Tombs of Amascut (solo 500 raid level) | 13,246,000 | 95+,95+,90+,95+,90+recommended94+77+recommended | Combat/High | High | 

Killing Nex (Duo) | 12,730,000 | 95+,95+,90+,90+recommended90+recommended for magic defence andsummoning thralls74+recommended forRigourand must have at least 43 Prayer forprotection prayers | Combat/High | High | 

Killing Vardorvis | 9,588,000 | 90+90+90+70+recommended forPiety | Combat/High | High | 

Killing The Whisperer | 9,131,000 | 90+77+recommended forAugury | Combat/High | High | 

Killing Nex (Team) | 8,428,000 | 90+recommended90+recommended85+recommended for magic defence andsummoning thralls74+recommended forrigour | Combat/High | High | 

Killing Phosani's Nightmare | 8,393,000 | ,,,90+,90+70+recommended | Combat/High | High | 

Chambers of Xeric | 8,232,000 | 90+,,,,recommended74+recommendedA party member with55+,78+,30+(strongly recommended)70+and70+recommended | Combat/High | High | 

Killing The Leviathan | 7,888,000 | 90+70+74+recommended forRigour | Combat/High | High | 

Killing Venenatis | 7,405,000 | 80+80+70+recommended forPiety | Combat/High | High | 

Killing Araxxor | 6,558,000 | 80+,90+,86+recommended80+recommended forsummoning thrallsand castingDeath charge74+recommended forPietyandRigour92+to be able to receiveAraxyteslayer tasks.Araxxorcan also be killed at level 87Slayerif on aSpider slayer taskand usingWild pies72,86to create theNoxious halberdandAmulet of rancour | Combat/High | High | 

Killing Tormented Demons | 6,425,000 | 80+,85+,80+,80+85+74+ | Combat/High | High | 

Killing Kree'arra | 6,038,000 | 80+or80+andrecommended.74+recommended forRigouror77+forAugurywith at least 40+ forProtect from Missiles | Combat/High | High | 

Killing Duke Sucellus | 5,919,000 | 90+90+90+70+recommended forPiety | Combat/High | High | 

Killing Spindel | 5,534,000 | 80+80+70+recommended forPiety | Combat/High | High | 

Killing Phantom Muspah (Twisted bow) | 5,451,000 | 90+recommended80+recommended forMasori armour74+forRigourrecommended85+for summoningthrallsand castinggreater corruptionVarious others required for quests to completeSecrets of the North | Combat/High | High | 

Killing Vet'ion | 5,244,000 | High melee stats43+(Protect from Melee) | Combat/High | High | 

Killing demonic gorillas | 5,077,000 | 80+,85+,80+,80+85+70+70+69+ | Combat/High | High | 

Killing Vorkath (Dragon hunter lance) | 4,972,000 | 90+,,recommended85+recommended70+forPietyrecommendedVarious others required for quests | Combat/High | High | 

Killing the Corporeal Beast | 4,938,000 | High melee stats37+(Protect from Magic) | Combat/High | High | 

Completing The Corrupted Gauntlet | 4,662,000 | AllSong of the Elves' quest requirements.Although no strict requirement, high combat stats are recommended for completingThe Corrupted Gauntlet. | Combat/High | High | 

Killing Commander Zilyana | 4,637,000 | 100+recommended70(required)80+recommended80+(90+ recommended)70+recommended44+(74+ recommended) | Combat/High | High | 

Tombs of Amascut (Expert) | 4,608,000 | 82+,85,80+,85+,90recommended94+recommended77+recommended | Combat/High | High | 

Killing The Nightmare | 4,506,000 | 85+,85+,85+,85+,85+70+recommended | Combat/High | High | 

Killing the Alchemical Hydra | 4,504,000 | 95required75+recommended74+recommended85+recommended | Combat/High | High | 

Killing Zulrah (max efficiency) | 4,494,000 | 70+recommended95+,(95+) recommended77+recommended | Combat/High | High | 

Killing Vorkath (Dragon hunter crossbow) | 4,444,000 | 90+,recommended80+recommended74+forRigourrecommendedVarious others required for quests | Combat/High | High | 

Killing Callisto | 4,336,000 | 90(95+ Recommended)60(90+ Recommended)70(90+ Recommended)94 Recommended70(90+ Recommended) | Combat/High | High | 

Pickpocketing vyres | 4,228,000 | Sins of the Fatherquest requirements82+(99 recommended)50forRogue equipment47+recommended forShadow VeilDecent | Skilling/Thieving | High | 

Killing revenants (Craw's bow) | 4,137,000 | 45+90+43+ or 77+65+, 75+, or 89+(optional) | Combat/Mid | High | 

Creating eternal glories | 3,994,000 | None | Processing | Moderate | 

Killing Cerberus | 3,838,000 | 9185+,,recommended70+recommended | Combat/High | High | 

Killing General Graardor | 3,490,000 | 70+required to enterBandos' Stronghold80+,,recommended (80+strongly recommended)75+strongly recommended to tankMagicattacks70+recommended and must have at least 43 prayer for protection | Combat/High | High | 

Pickpocketing elves | 3,311,000 | 85+(99 recommended)50forRogue equipment47+recommended forShadow VeilDecent93recommended | Skilling/Thieving | High | 

Killing revenants (Magic shortbow) | 3,083,000 | 45+80+43+89+(optional) | Combat/Mid | High | 

Crafting double nature runes (Achievement Diary Cape teleport) | 2,997,000 | 91+Allskills required for the achievement diary cape | Skilling/Runecraft | High | 

Killing Vorkath (Toxic blowpipe) | 2,949,000 | 90+,recommended80+,,recommended74+forPietyandRigourrecommendedVarious others required for quests | Combat/High | High | 

Killing Dagannoth Kings (Solo tribrid) | 2,871,000 | 85+,,recommended85+85+70+recommended for wearing decent tank gear74+recommended forRigour85+recommended for the agility shortcuts | Combat/High | Moderate | 

Crafting blood runes | 2,858,000 | 7774forshortcut(optional)78and93forquicker shortcut(optional) | Skilling/Runecraft | High | 

Killing Artio | 2,805,000 | 60+ Recommended75+ Recommended70(79+ Recommended (Ice Burst / Entangle))43 | Combat/High | High | 

Crafting sunfire runes | 2,716,000 | 60or99(recommended) | Skilling/Runecraft | High | 

Wilderness Agility Course | 2,689,000 | 52+required | Skilling/Agility | High | 

Smelting runite bars at Blast Furnace | 2,673,000 | 85 | Skilling/Smithing | High | 

Crafting wrath runes | 2,649,000 | 95 | Skilling/Runecraft | High | 

Killing Calvar'ion | 2,624,000 | High melee stats43+(Protect from Melee) | Combat/High | High | 

Mastering Mixology | 2,462,000 | 60+(81 recommended for access toMixalotpotions) | Skilling/Herblore | Moderate | 

Killing the Abyssal Sire | 2,419,000 | 8585+,,recommended85+recommended92+recommended70+recommended90+recommended forFairy ring (Construction)andOrnate rejuvenation pool | Combat/High | High | 

Crafting astral runes | 2,414,000 | 85(82 will slightly reduce profit, 40 will significantly)69recommended | Skilling/Runecraft | High | 

Killing zombie pirates | 2,335,000 | 50+recommended forRanged37recommended forProtect from magic | Combat/Low | High | 

