[Weapon: Zamorak Chaps]


Zamorak chapsare a piece ofZamorak blessed dragonhide armourthat require 70Rangedto equip. It has the same offensive stats as ablack dragonhide chaps, except for a +1prayer bonus, and more defensive bonuses.
Along with otherblessed dragonhide armourpieces, itcannotbe made using theCraftingskill. Players can receive it as a reward from completinghardTreasure Trails.


[Infobox]
Released: 5 December2006(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Zamorak blessed dragonhide chaps.
General Store Value: 6,000 coins
High alch: 3,600 coins
Low alch: 2,400 coins
Weight: 5 kg
Grand Exchange Value: 372,169 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 586


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +17

Defence Bonuses:
- Stab: +31
- Slash: +25
- Crush: +33
- Magic: +28
- Ranged: +31

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Reward casket (hard) | N/A | 1 | 1/1,625 | 


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 1 Ranged)
4 | Abyssal Sire/Strategies(Phase 2 Ranged)
4 | Adamant dragon/Strategies(Ranged)
4 | Alchemical Hydra/Strategies(Ranged)
5 | Ancient Wyvern/Strategies(Ranged)
3 | Aviansie/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Ranged (high level))
3 | Barrows/Strategies(Ranged (Ahrim))
3 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Ranged)
4 | Cerberus/Strategies(Ranged)
4 | Chambers of Xeric/Challenge Mode(Ranged)
3 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
3 | Chambers of Xeric/Strategies(Ranged)
1 | Chaos Elemental/Strategies(Ranged)
3 | Chompy bird hunting/Strategy
3 | Commander Zilyana/Strategies(Ranged)
5 | Corporeal Beast/Strategies(Solo melee)
3 | Corporeal Beast/Strategies(Ranged masses)
5 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Team melee)
4 | Dagannoth Kings/Strategies(Tribrid (All Kings))
4 | Dagannoth Kings/Strategies(Range)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Drake/Strategies(Ranged)
5 | Galvek Speed-Trialist(Melee)
5 | General Graardor/Strategies(Ranged Attacker)
4 | Giant Mole/Strategies(Ranged)
4 | Grotesque Guardians/Strategies(Ranged switches)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
5 | Kraken/Strategies(Magic)
4 | Kree'arra/Strategies(Chinchompas)
5 | Kree'arra/Strategies(Ranged Tank)
5 | Kree'arra/Strategies(Tbow / Bowfa)
1 | Lava dragon/Strategies(Ranged)
4 | The Leviathan/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Ranged)
4 | Metal dragons/Strategies(Ranged)
5 | The Mimic/Strategies(Ranged)
5 | Mithril dragon/Strategies(Melee)
4 | Mithril dragon/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
5 | Phantom Muspah/Strategies(Ranged)
5 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Revenants/Strategies(Ranged)
2 | Revenants/Strategies(Melee)
4 | Rune dragon/Strategies(Ranged)
4 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Range (mid level))
4 | Skeletal Wyvern/Strategies(Ranged)
4 | Skeleton (Ape Atoll)(Ranged)
5 | Skotizo/Strategies(Melee)
4 | Skotizo/Strategies(Ranged)
5 | Slayer task/Abyssal demons(Ranged)
5 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Jellies(Ranged)
3 | Slayer task/Suqah(Ranged (North))
3 | Slayer task/Wyrms(Ranged)
4 | Slayer training(Ranged)
1 | Spindel/Strategies(Ranged)
4 | Tombs of Amascut/Strategies(Ranged switch)
4 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Pure)
3 | TzHaar Fight Cave/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Early-game iron)
1 | Venenatis/Strategies(Ranged)
5 | Vorkath/Strategies(Ranged (crossbow))
4 | Zulrah/Strategies(Ranged)
