[Weapon: Bonecrusher Necklace]


Thebonecrusher necklaceis a necklace that can be created by combining thebonecrusheranddragonbone necklacewith ahydra tail(which can be reversed). When combined, the charges that the bonecrusher held will be added to the bonecrusher necklace. Players cannot have a bonecrusher and a bonecrusher necklace at the same time. It requires level 70 inPrayerto equip and shares the same +12prayer bonusas the dragonbone necklace.
The necklace possesses the effects of both the bonecrusher and the dragonbone necklace, being able to automatically crush bones while restoring prayer, saving an inventory slot. As such, the necklace must be charged withecto-tokens(25 charges per token) and the restoration effect takes effect immediately when equipped. This effectdoes notstack with theCatacombs of Kourendprayer restoration effect.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Activity, Check/Uncharge, Dismantle
Worn options: Check, Activity, Uncharge
Destroy: Are you sure you wish to dismantle your Bonecrusher Necklace into a Hydra Tail, Dragonbone Necklace and Bonecrusher?
Examine: A necklace made out of dragon bones, hydra tail and a bonecrusher.
General Store Value: 80,000 coins
High alch: 48,000 coins
Low alch: 32,000 coins
Weight: 0.025 kg


[Combat Stats]

Attack Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Defence Bonuses:
- Stab: +2
- Slash: +2
- Crush: +2
- Magic: +2
- Ranged: +2

Other Bonuses:
- Strength: +2
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +12

Slot: Neck slot


[Used in Recommended Equipment]
Rank | Method
2 | Basilisk Knight/Strategies(Ranged/Prayer)
2 | Basilisk Knight/Strategies(Ranged)
1 | Chompy bird hunting/Strategy
3 | Commander Zilyana/Strategies(Ranged)
4 | Dagannoth Kings/Strategies(Tribrid (All Kings))
4 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Dark beast/Strategies(Melee)
2 | Deranged archaeologist/Strategies(Magic)
2 | Drake/Strategies(Ranged)
2 | Drake/Strategies(Magic)
2 | Dust devil/Strategies(Bursting/Barraging)
2 | Giant Mole/Strategies(Ranged)
2 | Giant Mole/Strategies(Magic)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
3 | King Black Dragon/Strategies(Ranged)
3 | King Black Dragon/Strategies(Ranged BIS smuggle)
3 | King Black Dragon/Strategies(Crossbow)
3 | Kree'arra/Strategies(Chinchompas)
3 | Kree'arra/Strategies(Ranged Tank)
2 | The Leviathan/Strategies(Ranged)
2 | Lizardman shaman/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Maniacal monkey/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
2 | Royal Titans/Strategies(Minimal gear switching)
3 | Scurrius/Strategies(Magic (high level))
3 | Scurrius/Strategies(Range (high level))
2 | Skeletal Wyvern/Strategies(Ranged (Void))
2 | Slayer task/Abyssal demons(Ranged)
2 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Jellies(Ranged)
2 | Slayer task/Nechryael(Magic)
3 | Slayer task/Suqah(Ranged (North))
2 | Slayer training(Magic (Barrage))
2 | Slayer training(Ranged)
3 | Smoke devil/Strategies
2 | Sulliuscep/Strategies
2 | Sulliuscep/Strategies
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | Volcanic Mine(Solo)
1 | Volcanic Mine(Group)
1 | Why Fletch?(Redemption strategy at Wintertodt)
1 | Zalcano/Strategies(Mining)
3 | Zulrah/Strategies(Magic)
