[Weapon: Black D%27Hide Chaps]


Black d'hide chapsare a piece of theblack dragonhide armourset, and require level 70Rangedto wear. Similarly to other dragonhide chaps, they have noDefencelevel requirement.
A player with 82Craftingcan make them using 2black dragon leatherand 1threadwith aneedle, granting 172 experience.


[Infobox]
Released: 29 March2004(Update)
Also called: Black dragonhide chaps
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Made from 100% real dragonhide.
General Store Value: 6,220 coins
High alch: 3,732 coins
Low alch: 2,488 coins
Weight: 5.443 kg
Grand Exchange Value: 6,522 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 39,847


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +17

Defence Bonuses:
- Stab: +18
- Slash: +20
- Crush: +26
- Magic: +23
- Ranged: +26

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Colossal Hydra | 309 | 1 | 3/128 | 
Hydra | 194 | 1 | 3/128 | 
Reward casket (hard) | N/A | 1 | 1/27.1 | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyss/Strategies(Defence)
3 | Abyssal Sire/Strategies(Phase 1 Ranged)
5 | Ancient Wyvern/Strategies(Ranged)
1 | Artio/Strategies(Ranged)
5 | Aviansie/Strategies(Ranged)
5 | Barbarian Assault/Strategies(Ranged (high level))
4 | Barrows/Strategies(Ranged (Ahrim))
4 | Barrows/Strategies(Tank & Lower level)
5 | Basilisk Knight/Strategies(Ranged)
1 | Callisto/Strategies(Ranged)
3 | Calvar'ion/Strategies(Melee)
5 | Chambers of Xeric/Strategies(Ranged)
1 | Chaos Elemental/Strategies(Melee)
3 | Chaos Elemental/Strategies(Ranged)
4 | Chaos Fanatic/Strategies(Ranged)
4 | Chompy bird hunting/Strategy
1 | Chompy bird hunting/Strategy
5 | Commander Zilyana/Strategies(Ranged)
4 | Corporeal Beast/Strategies(Ranged masses)
5 | Dagannoth Kings/Strategies(Range)
4 | Drake/Strategies(Ranged)
1 | Ecumenical key/Strategies(Magic)
5 | Giant Mole/Strategies(Ranged)
3 | Green dragon/Strategies(Melee)
3 | Green dragon/Strategies(Ranged)
5 | Grotesque Guardians/Strategies(Ranged switches)
3 | Hespori/Strategies(Entry level)
1 | Hunter training(Dinh's bulwark)
4 | Hunter training(Staff of the dead)
5 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
5 | Kalphite Queen/Strategies(High DPS (Phase Two))
3 | King Black Dragon/Strategies(Ranged)
2 | King Black Dragon/Strategies(Crossbow)
3 | King Black Dragon/Strategies(Ranged BIS smuggle)
5 | Kree'arra/Strategies(Chinchompas)
1 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Magic)
1 | Krystilia/Strategies(Ranged)
2 | Lava dragon/Strategies(Ranged)
2 | Lava dragon/Strategies(Melee)
1 | Lava dragon/Strategies(Magic)
5 | The Leviathan/Strategies(Ranged)
5 | Metal dragons/Strategies(Ranged)
5 | Mithril dragon/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
4 | Pay-to-play Prayer training(High Magic defence)
4 | Pay-to-play Prayer training(Dinh's bulwark)
3 | Revenants/Strategies(Ranged)
3 | Revenants/Strategies(Melee)
5 | Sarachnis/Strategies(Melee)
3 | Scurrius/Strategies(Range (mid level))
5 | Skeleton (Ape Atoll)(Ranged)
5 | Skotizo/Strategies(Melee)
4 | Skotizo/Strategies(Ranged)
5 | Slayer task/Fossil Island wyverns(Ranged)
3 | Slayer task/Gargoyles(Ranged)
5 | Slayer task/Jellies(Ranged)
4 | Slayer task/Suqah(Ranged (North))
5 | Slayer task/Wyrms(Ranged)
5 | Slayer training(Ranged)
1 | Slayer training(Ranged (Wilderness))
2 | Spindel/Strategies(Ranged)
1 | Spindel/Strategies(Melee)
5 | Tombs of Amascut/Strategies(Ranged switch)
5 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Pure)
5 | TzHaar Fight Cave/Strategies(Ranged)
4 | TzHaar Fight Cave/Strategies(Early-game iron)
3 | Ultimate Ironman Guide/Equipment
2 | Venenatis/Strategies(Ranged)
1 | Venenatis/Strategies(Melee)
3 | Vet'ion/Strategies(Melee)
5 | Vorkath/Strategies(Ranged (crossbow))
5 | Zulrah/Strategies(Ranged)
