[Weapon: Osmumten%27S Fang]


Osmumten's fangis a one-handedstab weaponobtained as a rare reward from theTombs of Amascut. It was the weapon of PharaohOsmumten, who was a skilled hunter. It requires level 82Attackto wield. Acursed phalanxcan be attached to the fang to createOsmumten's fang (or), a cosmetic variant of the weapon.
When using the Stab attack styles (Stab,Lunge, andBlock), the fang has two uniquepassive effectswhich aim to make it effective against targets with highDefencelevels and more consistent overall: re-rolling accuracy on an unsuccessful hit and making damage rolls closer to the average. The special combat mechanics are described in more detailbelow. Like spears, halberds, and magic, the fang is alsoable to deal full damageto theCorporeal Beast.


[Infobox]
Released: 24 August2022(Update)
Also called: Fang
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A deadly sword created long ago.
General Store Value: 1,000,000 coins
High alch: 600,000 coins
Low alch: 400,000 coins
Weight: 1.814 kg
Grand Exchange Value: 11,069,785 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 3,129


[Combat Stats]

Attack Bonuses:
- Stab: +105
- Slash: +75
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +103
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Stab | Stab | Accurate | 5 ticks (3.0s) | 1 tile |  | +3 Attack
 | Lunge | Stab | Aggressive |  | +3 Strength
 | Slash | Slash | Aggressive |  | +3 Strength
 | Block | Stab | Defensive |  | +3 Defence


[Special Attack]
A player performing Osmumten's fang's special attack,Eviscerate.
Osmumten's fang has aspecial attack,Eviscerate, which consumes 25% of the player's special attack energy. The attack provides a 50% increase to accuracy for the next hit, and uses the fang's true max hit when determining damage rolls. For example, if the fang's true max hit was 60, it would roll between 9 to 60 damage upon a successful hit, rather than the usual 9 to 51 damage it would normally roll. This effectively increases damage by the same amount as a weapon special that increases max hit by 17.65%.


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Chest (Tombs of Amascut) | N/A | 1 | 7/24 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Adamant dragon/Strategies(Melee)
2 | Alchemical Hydra/Strategies(Melee)
1 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Melee)
2 | Basilisk Knight/Strategies(Melee)
3 | Cerberus/Strategies(Melee)
3 | Chambers of Xeric/Challenge Mode(Melee)
3 | Chambers of Xeric/Challenge Mode/Strategies(Tekton)
5 | Chambers of Xeric/Strategies(Melee)
3 | Chambers of Xeric/Strategies(Crystals)
2 | Chambers of Xeric/Strategies(Range Vanguard)
3 | Chambers of Xeric/Strategies(Tekton)
3 | Chaos Elemental/Strategies(Melee)
1 | Chompington(Melee)
1 | Corporeal Beast/Strategies(Dolo)
1 | Corporeal Beast/Strategies(Melee masses)
3 | Corporeal Beast/Strategies(Fewer stat drains)
1 | Corporeal Beast/Strategies(Team melee)
1 | Corporeal Beast/Strategies(Solo melee)
3 | Corporeal Beast/Strategies(Solo melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Dark beast/Strategies(Melee)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Drake/Strategies(Melee)
1 | Fortis Colosseum/Strategies(Budget)
3 | Fortis Colosseum/Strategies(Melee)
1 | General Graardor/Strategies(Solo (Melee))
1 | General Graardor/Strategies(Advanced Tank)
1 | General Graardor/Strategies(Melee Attacker)
1 | Giant Mole/Strategies(Melee)
1 | Glough Speed-Trialist(Melee)
4 | Grotesque Guardians/Strategies(Melee)
2 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | K'ril Tsutsaroth/Strategies(Melee)
4 | Kalphite Queen/Strategies(High DPS (Phase One))
2 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
2 | Lizardman shaman/Strategies(Melee)
2 | Metal dragons/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee tank)
4 | Moons of Peril/Strategies(Eclipse Moon)
1 | Nex/Strategies(Hybrid)
5 | Nightmare Zone/Strategies(Melee (Prayer))
2 | Revenants/Strategies(Melee)
2 | Royal Titans/Strategies(Mid-game)
1 | Royal Titans/Strategies(Minimal gear switching)
