[Weapon: Mithril Kiteshield]


Themithril kiteshieldis the third best smithablekiteshield, requiring 20Defenceto wield. A player with 62Smithingcan make the shield by using threemithril barson ananvilwhile carrying ahammer, granting 150 Smithingexperience.


[Infobox]
Released: 4 January2001(Update)
Members: No
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A large metal shield.
General Store Value: 2,210 coins
High alch: 1,326 coins
Low alch: 884 coins
Weight: 4.535 kg
Grand Exchange Value: 1,014 coins
Grand Exchange Daily Buy Limit: 125
Grand Exchange Daily Trades Volume: 22,449


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -8
- Ranged: -3

Defence Bonuses:
- Stab: +18
- Slash: +22
- Crush: +20
- Magic: -1
- Ranged: +20

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Aberrant spectre | 96 | 1 | 1/128 | 
Abhorrent spectre | 253 | 1 | 3 × 1/128 | 
Abyssal demonStandard | 124 | 1 | 1/128 | 
Abyssal demonWilderness Slayer Cave | 124 | 1 | 1/68 | 
Adventurer JonMithril defence(m) | N/A | 1 | Always | N/A
Basilisk | 61 | 1 | 1/128 | 
Black Chest (black) | N/A | 1 | 2/141.11;2/133.27 | 
Black Chest (brown) | N/A | 1 | 2/141.02;2/133.19 | 
Black Chest (crimson) | N/A | 1 | 2/141.07;2/133.23 | 
Black Chest (purple) | N/A | 1 | 2/141.15;2/133.31 | 
Black Chest (red) | N/A | 1 | 2/140.98;2/131.15 | 
Black demonRegular | 172; 178; 184 | 1 | 1/128 | 
Black dragonRegular | 227 | 1 | 1/128 | &&
Blue dragon | 111 | 1 | 1/128 | &
Bronze dragon | 131; 143 | 1 | 1/128 | 
Cave abomination | 206 | 1 | 1/128 | 
Cave horror | 80 | 1 | 1/128 | 
CyclopsWarriors' Guild Basement | 106 | 1 | 5/100 | 
Elaborate lockbox | N/A | 1 | 3/2,625 | 
Elf Archer | 90 | 1 | 1/128 | 
Elf Warrior | 108 | 1 | 1/128 | 
Former Vampyre | N/A | 1(noted) | 3/256 | 
Greater abyssal demon | 342 | 1 | 1/128 | 
Greater demonRegular | 92; 100; 101; 113 | 1 | 1/128 | 
Green dragonRegular | 79 | 1 | 1/128 | &
Guard (Prifddinas) | 108 | 1 | 1/128 | 
Iorwerth Archer | 90 | 1 | 1/128 | 
Iorwerth WarriorIorwerth Camp | 108 | 1 | 1/128 | 
Iorwerth WarriorIorwerth Dungeon | 108 | 1 | 1/128 | 
JellyRegular | 78 | 1 | 2/128 | 
Kalphite Guardian | 141 | 1 | 1/128 | 
King kurask | 295 | 1 | 3 × 3/124 | 
Kurask | 106 | 1 | 3/124 | 
Monstrous basilisk | 135 | 1 | 3 × 1/128 | 
Moss Giant (Iorwerth Dungeon) | 84 | 1 | 1/128 | 
MournerLevel 108 | 108 | 1 | 1/128 | 
Ogress Shaman | 82 | 1 | 7/116 | 
Ogress Warrior | 82 | 1 | 7/116 | 
Ornate lockbox | N/A | 1 | 9/2,450 | 
Red dragon | 152 | 1 | 1/128 | &
Simple lockbox | N/A | 1 | 3/10,850 | 
Spiked Turoth | 244 | 1 | 3 × 1/128 | 
Terror dogLevel 110 | 110 | 1 | 1/128 | 
Terror dogLevel 100 | 100 | 1 | 1/128 | 
Turoth | 83; 85; 87; 89 | 1 | 1/128 | 
Tyras guard | 110 | 1 | 1/128 | 
Vampyre Juvinate | N/A | 1(noted) | 3/256 | 
Vitreous Jelly | 206 | 1 | 3 × 2/128 | 
Zombie (Tarn's Lair)Medium level | 61–80 | 1 | 1/128 | 
