[Shop: Worlds]

Aserver,worldorWis a computer, or part of a computer, which hostsRuneScape. Servers are maintained byJagexand are distributed across the real world. Each members world allows 2000 players to be connected at once while free-to-play worlds have a limit of 1000 players at once.

Types of worlds[edit|edit source]

Type | Description

 | Free-to-play | The only worlds available tofreeplayers. Certain worlds may be earmarked for specific activities.

 | Members | General-purpose worlds formembers. Certain worlds may be earmarked for specific activities.

 | Leagues | Temporary worlds for theLeaguesgame mode.

/ | Unrestricted | Also known as beta or tournament worlds. Useful for beta testing or trying high-level content.

 | Sailing Alpha World | Special worlds used for alpha-testing of theSailingskill.

 | Deadman | Worlds forDeadman Mode, a PvP oriented game mode.

 | PvP | Player-versus-playercombat is enabled outside theWildernessin these worlds.

 | Quest Speedrunning | Worlds for theQuest Speedrunninggame mode.

Other[edit|edit source]

Type | Description

/ | Skill Total | Limited to players with the indicated skill total.

/ | High Risk | Players will loseallitems on death in these worlds.

/ | PvP Arena | Worlds restricted toEmir's Arenaactivities.

 | LMS Competitive | CompetitiveLast Man Standingis limited to these worlds. On rotation.

 | Bounty Hunter | Bounty Hunteris limited to these worlds. On rotation.

List of worlds[edit|edit source]

This is the list of worlds and their respective activities. There are currently 167 normal members worlds and 59 free-to-play worlds.

World | Location | (m) | Activity

301 | United States (east) | 0 | Trade - Free

302 | United Kingdom | 1 | Trade - Members

303 | Germany | 1 | 

304 | Germany | 1 | Trouble Brewing

305 | United States (east) | 1 | Falador Party Room

306 | United States (west) | 1 | Barbarian Assault

307 | United States (west) | 1 | Wintertodt

308 | United Kingdom | 0 | Wilderness PK - Free

309 | United Kingdom | 1 | Wintertodt

310 | United Kingdom | 1 | Barbarian Assault

311 | Germany | 1 | Wintertodt

312 | Germany | 1 | Group Skilling

313 | United States (west) | 1 | Group Skilling

314 | United States (east) | 1 | Brimhaven Agility Arena

315 | United States (west) | 1 | Fishing Trawler

316 | United Kingdom | 0 | Wilderness PK - Free

317 | United Kingdom | 1 | 

319 | United States (west) | 1 | Bounty Hunter World

320 | United States (west) | 1 | Soul Wars

321 | United States (east) | 1 | Sulliuscep cutting

322 | United States (east) | 1 | Clan Wars - Free-for-all

323 | United States (west) | 1 | Volcanic Mine

324 | United States (west) | 1 | Royal Titans

325 | United Kingdom | 1 | 

326 | United Kingdom | 0 | LMS Casual

327 | Germany | 1 | Ourania Altar

328 | Germany | 1 | Royal Titans

329 | United States (east) | 1 | Tombs of Amascut

330 | United States (east) | 1 | House Party, Gilded Altar

331 | United States (west) | 1 | Tombs of Amascut

332 | United States (west) | 1 | Nex FFA

333 | United Kingdom | 1 | Tombs of Amascut

334 | United Kingdom | 1 | Castle Wars 1

335 | Germany | 0 | 

336 | Germany | 1 | ToA FFA

337 | United States (east) | 1 | Nightmare of Ashihama

338 | United States (west) | 1 | ToA FFA

339 | United States (west) | 1 | 

340 | United States (west) | 1 | Varlamore PvM

341 | United Kingdom | 1 | Tempoross

342 | United Kingdom | 1 | Role-playing

343 | Germany | 1 | 

344 | Germany | 1 | Pest Control

345 | United States (east) |  | Deadman

346 | United States (east) | 1 | Agility Training

347 | United States (west) | 1 | 

348 | United States (west) | 1 | PvP Arena (Legacy Duels)

349 | United Kingdom | 1 | 2000 skill total

350 | United Kingdom | 1 | Soul Wars

351 | Germany | 1 | 

352 | Germany | 1 | Blast Furnace

353 | United States (east) | 1 | 1250 skill total

354 | United States (east) | 1 | Castle Wars 2

355 | United States (west) | 1 | Blast Furnace

356 | United States (west) | 1 | Blast Furnace

357 | United States (west) | 1 | Blast Furnace

358 | United Kingdom | 1 | Blast Furnace

359 | Germany | 1 | 

360 | Germany | 1 | 

361 | United States (east) | 1 | 2000 skill total

362 | United States (east) | 1 | TzHaar Fight Pit

363 | United Kingdom | 1 | 2200 skill total

364 | United Kingdom | 1 | 1250 skill total

365 | United Kingdom | 1 | High Risk World

366 | United Kingdom | 1 | 1500 skill total

367 | Germany | 1 | 

368 | Germany | 1 | 

369 | United States (east) | 1 | Wilderness PK - Members

370 | United States (east) | 1 | Fishing Trawler

371 | United Kingdom | 1 | 

372 | United Kingdom | 0 | 750 skill total

373 | United Kingdom | 1 | 1750 skill total

374 | United States (west) | 1 | Theatre of Blood

375 | Germany | 1 | Zalcano

376 | Germany | 1 | Theatre of Blood

377 | United States (east) | 1 | Mort'ton temple, Rat Pits

378 | United States (west) | 1 | Zalcano

379 | United Kingdom | 0 | PvP Arena (Legacy Duels)

380 | United Kingdom | 0 | 

381 | United Kingdom | 0 | 500 skill total

382 | United Kingdom | 0 | 

383 | Germany | 0 | Castle Wars - Free

384 | Germany | 0 | 

385 | United States (east) | 1 | Brimhaven Agility

386 | United States (east) | 1 | Blast Furnace

387 | Australia | 1 | Blast Furnace

388 | Australia | 1 | Forestry

389 | Australia | 1 | Wintertodt

390 | Australia | 1 | 

391 | Australia | 1 | 1750 skill total

392 | Australia |  | PvP World

