[Weapon: Rada%27S Blessing 3]


Rada's blessing 3is anAchievement diaryreward for completing all hardKourend & Kebos Diarytasks. It is given byElisein theKourend Castlecourtyard, and can be retrieved for free if lost. It can be stored in atackle box.
A number of other benefitsare always active upon claiming rewards from the hard tier of the Kourend and Kebos diary.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Equip, Kourend Woodland, Mount Karuulm, Drop
Worn options: Kourend Woodland, Mount Karuulm
Examine: A blessing scroll from distant lands.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Unknown


[Used in Recommended Equipment]
Rank | Method
2 | Adamant dragon/Strategies(Melee)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Alchemical Hydra/Strategies(Melee)
4 | Alchemical Hydra/Strategies(Ranged)
2 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
2 | Artio/Strategies(Magic)
2 | Artio/Strategies(Ranged)
2 | Barrows/Strategies(Magic equipment)
2 | Basilisk Knight/Strategies(Melee)
2 | Budget Cutter
2 | Callisto/Strategies(Magic)
2 | Callisto/Strategies(Ranged)
2 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
2 | Chaos Elemental/Strategies(Ranged)
2 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Team melee)
2 | Crazy archaeologist/Strategies(Magic)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
2 | Dark beast/Strategies(Melee)
2 | Deranged archaeologist/Strategies(Magic)
3 | Down Do Specs(Melee)
2 | Drake/Strategies(Magic)
2 | Drake/Strategies(Melee)
2 | Duke Sucellus/Strategies(Melee)
2 | Dust devil/Strategies(Bursting/Barraging)
2 | Ecumenical key/Strategies(Magic)
2 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Giant Mole/Strategies(Dharok's)
2 | Giant Mole/Strategies(Melee)
2 | Giant Mole/Strategies(Magic)
2 | Glough Speed-Trialist(Melee)
2 | Gout tuber/Strategies(Tank)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Green dragon/Strategies(Melee)
2 | Green dragon/Strategies(Ranged)
2 | Hespori/Strategies(Mage)
2 | Hespori/Strategies(Best-in-slot)
2 | Hespori/Strategies(Entry level)
2 | Hunter training(Dinh's bulwark)
2 | Hunter training(Staff of the dead)
2 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
2 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Verac the Defiled's)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | King Black Dragon/Strategies(4-item melee)
2 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Magic)
2 | Krystilia/Strategies(Melee)
2 | Krystilia/Strategies(Ranged)
2 | Lava dragon/Strategies(Ranged)
2 | Lava dragon/Strategies(Melee)
2 | Lava dragon/Strategies(Magic)
2 | Lizardman shaman/Strategies(Melee)
2 | Lizardman shaman/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
2 | Maniacal monkey/Strategies(Ranged)
2 | Metal dragons/Strategies(Melee)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Magic)
2 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
