[Weapon: Eternal Boots]


Eternal bootsare boots that require level 75MagicandDefenceto wear. They currently have the highest Magic attack bonus and highest Magic defence of any pair of boots. They have aMagic damagebonus of 1%.
They can be created by using aneternal crystalwith a pair ofinfinity boots. This process cannot be reversed, and requires level 60 inRunecraftandMagic(boosts cannot be used), granting 200 experience in both skills. Unlike the infinity boots, the eternal bootscannotbe stored in theplayer owned house.


[Infobox]
Released: 27 August2015(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A pair of upgraded infinity boots.
General Store Value: 75,000 coins
High alch: 45,000 coins
Low alch: 30,000 coins
Weight: 1.814 kg
Grand Exchange Value: 6,824,842 coins
Grand Exchange Daily Buy Limit: 15
Grand Exchange Daily Trades Volume: 1,500


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +8
- Ranged: +0

Defence Bonuses:
- Stab: +5
- Slash: +5
- Crush: +5
- Magic: +8
- Ranged: +5

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +1%
- Prayer: +0

Slot: Feet slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | Fortis Colosseum/Strategies(Mage)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Hespori/Strategies(Mage)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | Nightmare Zone/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phosani's Nightmare/Strategies(Mage)
2 | Rune dragon/Strategies(Magic)
1 | Sarachnis/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
2 | Skeleton (Ape Atoll)(Magic)
5 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
5 | Slayer task/Jellies(Magic)
1 | Slayer task/Nechryael(Magic)
1 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
1 | The Bane of Demons(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
3 | Ultimate Ironman Guide/Equipment
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
