 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Doric in the small house north of Falador , just outside the east gate of Taverley . Show on map

Official difficulty | Novice

Official length | Very Short

Description | Doric the dwarf is happy to let you use his anvils but first he would like you to run an errand for him.

Requirements | None

Items required | 6 clay (not soft clay ) 4 copper ores 2 iron ores

Recommended | Pickaxe and 15 Mining ( boostable ) if you wish to mine the ores yourself ( bronze pickaxe obtained during the quest)

Enemies to defeat | None

Ironman concerns | 15 Mining ( boostable ) , OR The ability to kill monsters such as Flesh Crawlers , Mind / Body Golems , or other monsters for their iron ore drops.

League notes | Asgarnia ✓ — location requirement Unlocking Desert ✓ will auto-complete the quest Unlocking Fremennik ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 1,300 Mining experience 180 coins The ability to use Doric 's anvils Bronze pickaxe given at the start of the quest

v • t • e Doric's Quest

NPCs | Doric

Items | Clay Copper ore Iron ore

Locations | Doric's hut

Related | Quick guide Transcript
