 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Kovac at the Giants' Plateau , east of Al Kharid . Show on map

Official difficulty | Intermediate

Official length | Very Short

Description | Ahh, giants. We all know them. Enormous humanoids hanging about Gielinor, simply minding their own business until some adventurer or another comes along to beat them up. But how much do we really know about these giants? What do they think about? Where did they come from? Would they enjoy making massive swords in some kind of... gargantuan workshop? All these questions, and more, will be answered in the quest Sleeping Giants! You'll help Kovac, a friendly giant who's discovered an ancient forge built to his giant-size proportions!

Requirements | 15 Smithing ( not boostable ) ( required to start )

Items required | 3 oak logs 1 wool ( ball of wool will not work) 10 nails Hammer or Imcando hammer (Other types of hammers will not work) Chisel 1 bucket of water (Obtainable during quest) or ice gloves

Enemies to defeat | None

Ironman concerns | 20 empty inventory spaces needed to search a crate.

League notes | Desert ✓ — location requirement

Walkthrough [ edit | edit source ]

What is this? A workshop for giants? [ edit | edit source ]

Make-A-Sword [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 6,000 Smithing experience Access to the Giants' Foundry

v • t • e Sleeping Giants

NPCs | Kovac

Items | Preform

Scenery | Big chest

Related | Giants' Plateau Giants' Foundry Quick guide Transcript
