[Weapon: Bandos Coif]


TheBandos coifis a piece ofRanged armouraligned withBandos. At least 40Defenceis required to wear this coif, along with 70Ranged. Players can receive it as a reward from completinghardTreasure Trails.
This itemdoesgiveBandosian protectionwithin theGod Wars Dungeon.


[Infobox]
Released: 12 June2014(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Bandos blessed dragonhide coif.
General Store Value: 2,000 coins
High alch: 1,200 coins
Low alch: 800 coins
Weight: 0.9 kg
Grand Exchange Value: 79,561 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 313


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -1
- Ranged: +7

Defence Bonuses:
- Stab: +4
- Slash: +7
- Crush: +10
- Magic: +4
- Ranged: +8

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Head slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Reward casket (hard) | N/A | 1 | 1/1,625 | 


[Used in Recommended Equipment]
Rank | Method
3 | Aviansie/Strategies(Ranged - Low Risk)
5 | Aviansie/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Ranged (high level))
2 | Barrows/Strategies(Ranged (Ahrim))
2 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Ranged)
3 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
2 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
4 | Chompy bird hunting/Strategy
3 | Corporeal Beast/Strategies(Ranged masses)
3 | Drake/Strategies(Ranged)
3 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Solo (Ranged 6:0))
4 | General Graardor/Strategies(Ranged Attacker)
5 | Giant Mole/Strategies(Ranged)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
1 | King Black Dragon/Strategies(Ranged)
1 | King Black Dragon/Strategies(Crossbow)
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | Lava dragon/Strategies(Ranged)
3 | The Leviathan/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Ranged)
4 | The Mimic/Strategies(Ranged)
5 | Mithril dragon/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
4 | Phantom Muspah/Strategies(Ranged)
3 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Revenants/Strategies(Ranged)
2 | Scurrius/Strategies(Range (mid level))
4 | Skeletal Wyvern/Strategies(Ranged)
5 | Skeleton (Ape Atoll)(Ranged)
4 | Skotizo/Strategies(Ranged)
4 | Slayer task/Suqah(Ranged (North))
5 | Slayer task/Wyrms(Ranged)
2 | Spindel/Strategies(Ranged)
4 | Tormented Demon/Strategies(Ranged switch)
4 | TzHaar Fight Cave/Strategies(Ranged)
3 | Ultimate Ironman Guide/Equipment
2 | Venenatis/Strategies(Ranged)
5 | Vorkath/Strategies(Ranged (crossbow))
4 | Zulrah/Strategies(Ranged)
