[Weapon: Tormented Bracelet]


Thetormented braceletis an enchantedzenyte bracelet. It is the bestmagicitem worn in the hand slot, providing the greatest magic attack bonus, as well as a 5% bonus tomagical damage. This effect stacks with other boosts.
Wearing any piece of enchantedzenyteequipment requires level 75 inHitpoints.


[Infobox]
Released: 6 May2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A deep sense of torment burns within this powerful bracelet.
General Store Value: 201,000 coins
High alch: 120,600 coins
Low alch: 80,400 coins
Weight: 0.25 kg
Grand Exchange Value: 23,603,202 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,111


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +10
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +5%
- Prayer: +2

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Magic)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Magic)
1 | Artio/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
1 | Callisto/Strategies(Magic)
1 | Chambers of Xeric/Challenge Mode(Magic)
1 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
1 | Crazy archaeologist/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
2 | Dust devil/Strategies(Bursting/Barraging)
1 | Ecumenical key/Strategies(Magic)
1, 2 | Fortis Colosseum/Strategies(Mage)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Hespori/Strategies(Mage)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Magic)
1 | Lava dragon/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | Nightmare Zone/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phosani's Nightmare/Strategies(Mage)
1 | Rune dragon/Strategies(Magic)
1 | Sarachnis/Strategies(Magic)
1 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
2 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Jellies(Magic)
2 | Slayer task/Nechryael(Magic)
1 | Slayer task/Trolls(Magic (Ice trolls))
2 | Slayer training(Magic (Barrage))
2 | Smoke devil/Strategies
3 | Sulliuscep/Strategies
4 | Sulliuscep/Strategies
1 | The Bane of Demons(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
4 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
