[Weapon: Holy Blessing]


Theholy blessingcan be found as a reward from all levels ofTreasure Trails, exceptbeginner. The scroll's examine text reflects the philosophy ofSaradomin.
The scroll can be equipped in the ammunition slot, and provides a +1prayer bonus. In addition, it provides protection from Saradominist forces in theGod Wars Dungeonand provokes attacks frombanditswhen worn in theBandit Camp.


[Infobox]
Released: 6 July2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Equip, Drop
Examine: The path of the righteous man is beset on all sides by the inequities of the selfish and the tyranny of evil men.
General Store Value: 80 coins
High alch: 48 coins
Low alch: 32 coins
Weight: 0.51 kg
Grand Exchange Value: 9,710 coins
Grand Exchange Daily Buy Limit: 5
Grand Exchange Daily Trades Volume: 1,054


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Unknown


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Reward casket (easy) | N/A | 1 | 11/23,760 | 
Reward casket (elite) | N/A | 1 | 1/645.8 | 
Reward casket (hard) | N/A | 1 | 1/541.7 | 
Reward casket (master) | N/A | 1 | 1/606.4 | 
Reward casket (medium) | N/A | 1 | 10/6,820 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Adamant dragon/Strategies(Melee)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Alchemical Hydra/Strategies(Melee)
4 | Alchemical Hydra/Strategies(Ranged)
2 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
2 | Artio/Strategies(Magic)
2 | Artio/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged - Low Risk)
2 | Barrows/Strategies(Magic equipment)
2 | Basilisk Knight/Strategies(Melee)
3 | Budget Cutter
2 | Callisto/Strategies(Magic)
2 | Callisto/Strategies(Ranged)
2 | Calvar'ion/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
3 | Chompington(Melee)
1 | Commander Zilyana/Strategies(Ranged)
2 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Team melee)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Crazy archaeologist/Strategies(Magic)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
2 | Dark beast/Strategies(Melee)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Deranged archaeologist/Strategies(Magic)
3 | Down Do Specs(Melee)
2 | Drake/Strategies(Magic)
2 | Drake/Strategies(Melee)
2 | Duke Sucellus/Strategies(Melee)
2 | Dust devil/Strategies(Bursting/Barraging)
2 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Giant Mole/Strategies(Dharok's)
2 | Giant Mole/Strategies(Melee)
2 | Giant Mole/Strategies(Magic)
2 | Glough Speed-Trialist(Melee)
2 | Gout tuber/Strategies(Tank)
