[Weapon: Sanguinesti Staff#Uncharged]


TheSanguinesti staffis apowered staffrequiring 82Magicto wield, available as a rare drop from theTheatre of Blood. Named after theSanguinesti region, the staff was crafted by LordLowerniel Drakanhimself, and was given to LadyVerzik Vituras a gift for her assistance in theMisthalin - Morytania War.
The Sanguinesti staff can be combined with aholy ornament kitto make aSaradomin-themedholy Sanguinesti staff. Though its stats do not change, it makes it usable as aSaradominitem in theGod Wars Dungeon.


[Infobox]
Released: 7 June2018(Update)
Also called: Sang, Sang staff
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: No
Stackable: No
Noteable: Yes
Options: Wield, Charge, Drop
Worn options: Check
Examine: A sacred staff imbued with the power of blood. It is currently uncharged.
General Store Value: 5,000,000 coins
High alch: 3,000,000 coins
Low alch: 2,000,000 coins
Weight: 1.5 kg
Grand Exchange Value: 50,899,376 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,060


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +25
- Ranged: -4

Defence Bonuses:
- Stab: +2
- Slash: +3
- Crush: +1
- Magic: +15
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Magic | Accurate | 4 ticks (2.4s) | 7 tiles |  | +3 Magic
 | Accurate | Magic | Accurate | 7 tiles |  | +3 Magic
 | Longrange | Magic | Longrange | 9 tiles |  | +1 Magic, +3 Defence


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Monumental chestHard Mode | N/A | 1 | 2/138.6 | 
Monumental chestNormal Mode | N/A | 1 | 2/172.9 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Magic)
2 | Adamant dragon/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Magic)
3 | Artio/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
3 | Barrows/Strategies(Magic equipment)
3 | Callisto/Strategies(Magic)
2 | Chambers of Xeric/Challenge Mode(Magic)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
3 | Chambers of Xeric/Challenge Mode/Strategies(Vespula)
2 | Chambers of Xeric/Strategies(Magic)
5 | Chambers of Xeric/Strategies(Vespula)
2 | Chambers of Xeric/Strategies(Melee Vanguard)
4 | Chambers of Xeric/Strategies(Baby Muttadile)
2 | Chambers of Xeric/Strategies(Great Olm)
2 | Crazy archaeologist/Strategies(Magic)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Deranged archaeologist/Strategies(Magic)
4 | Drake/Strategies(Magic)
2 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
2 | General Graardor/Strategies(Solo (Magic))
4 | Giant Mole/Strategies(Magic)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kraken/Strategies(Magic)
2 | Lava dragon/Strategies(Magic)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
2 | The Nightmare/Strategies(Mage)
4 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phosani's Nightmare/Strategies(Mage)
2 | Revenants/Strategies(Magic)
3 | Rune dragon/Strategies(Magic)
2 | Scorpia/Strategies(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Theatre of Blood/Strategies(Mage Nylocas Vasilias)
3 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Magic switch)
2 | Tombs of Amascut/Strategies(Akkha)
2 | Tombs of Amascut/Strategies(Wardens (Phase 2))
5 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | Ultimate Ironman Guide/Equipment
2 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Magic)
