 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Lord Kandur Hosidius at his home in Hosidius , north-west of the Vinery . Show on map

Official difficulty | Intermediate

Official length | Short

Description | Artur Hosidius has gone missing, and Lord Kandur Hosidius needs your help to find his son and bring him home.

Requirements | Completion of the following quests: Client of Kourend X Marks the Spot 18 Agility ( not boostable ) ( required to start ) Ability to kill a level 36 Sand Snake

Items required | None

Recommended | 15 Combat level Skills necklace to teleport to Woodcutting Guild Xeric's talisman Super energy / Stamina potions A weapon Food (if low level) An Arceuus Library Teleport Dramen / Lunar staff for fairy ring teleport to Arceuus , Ardougne cloak 1 's monastery teleport brings you close to a fairy ring as well as the amulet of glory to Edgeville then running east to the grand exchange fairy ring. Alternatively, if you haven't completed the Ardougne easy diary, a Games necklace to teleport to Wintertodt.

Enemies to defeat | Sand Snake (level 36)

League notes | Unlocking Kourend ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 1,500 Agility experience 4,000 coins A page for Kharedst's memoirs , ' Lunch by the lancalliums '. It teleports players to just east of the Hosidius Kitchen . Ability to recolour the graceful outfit to the colours of Hosidius . Ability to fight the Sand Snake within the Nightmare Zone .

v • t • e The Depths of Despair

NPCs | Lord Kandur Hosidius Chef Olivia Galana Artur Hosidius Sand Snake

Items | Varlamore envoy Royal accord of twill

Rewards | Lunch by the lancalliums

Locations | Hosidius Crabclaw Caves

Related | Quick guide Transcript
