[Weapon: Helm Of Neitiznot]


Thehelm of Neitiznotis a helmet awarded to players upon completingThe Fremennik Islesquestand requires aDefencelevel of 55 to wear. While it is tradeable, players may only equip the helm if they have completed The Fremennik Isles quest.
Its stats are roughly akin to those of aberserker helm. However, the helm of Neitiznot has an additional +3 prayer bonus, +1 crush and +3 magic defence bonuses, and does not possess negative magic and ranged attack bonuses. The helmet's substantial bonuses, along with it being non-degradable and cheap, make it one of the most frequently used helmets.


[Infobox]
Released: 6 February2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A gift from Neitiznot's Burgher.
General Store Value: 50,000 coins
High alch: 30,000 coins
Low alch: 20,000 coins
Weight: 2.267 kg
Grand Exchange Value: 51,075 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 15,556


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +31
- Slash: +29
- Crush: +34
- Magic: +3
- Ranged: +30

Other Bonuses:
- Strength: +3
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +3

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyss/Strategies(Defence)
4 | Adamant dragon/Strategies(Ranged)
5 | Adamant dragon/Strategies(Melee)
4 | Amoxliatl/Strategies(Melee)
4 | Ancient Wyvern/Strategies(Prayer)
5 | Ancient Wyvern/Strategies(Melee)
4 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
2 | Barrows/Strategies(Tank & Lower level)
5 | Basilisk Knight/Strategies(Melee)
2 | Budget Cutter
3 | Calvar'ion/Strategies(Melee)
5 | Chambers of Xeric/Strategies(Melee)
2 | Chaos Elemental/Strategies(Melee)
4 | Chompington(Melee)
5 | Commander Zilyana/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Dolo)
5 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Fewer stat drains)
5 | Corporeal Beast/Strategies(Solo melee)
5 | Corporeal Beast/Strategies(Melee masses)
5 | Corporeal Beast/Strategies(Team melee)
5 | Dagannoth Kings/Strategies(Tribrid (All Kings))
5 | Dagannoth Kings/Strategies(Magic (Rex only))
4 | Dark beast/Strategies(Melee)
5 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Deranged archaeologist/Strategies(Magic)
5 | Down Do Specs(Melee)
3 | Drake/Strategies(Melee)
5 | Duke Sucellus/Strategies(Melee)
4 | Galvek Speed-Trialist(Melee)
5 | General Graardor/Strategies(Solo (Melee))
4 | General Graardor/Strategies(Melee Attacker)
2 | Giant Mole/Strategies(Melee & Prayer Budget)
5 | Giant Mole/Strategies(Melee)
4 | Glough Speed-Trialist(Melee)
1 | Green dragon/Strategies(Melee)
2 | Green dragon/Strategies(Ranged)
1 | Hespori/Strategies(Entry level)
3 | Hunter training(Dinh's bulwark)
3 | Hunter training(Staff of the dead)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Melee)
3 | Kalphite Queen/Strategies(Pre-diary Method)
5 | Kalphite Queen/Strategies(High DPS (Phase One))
4 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
