[Weapon: Mixed Hide Boots]


Mixed hide bootsare part of themixed hide armourset, requiring level 60Rangedand 50Defenceto wear. It provides bonuses that complement thehunter's spear.
Players with level 69Craftingcan create the boots with amixed hide baseand onesunlight antelope fur, alongside aneedleandthread. Players without the required level may instead pay 17,500coinstoPellemat theHunter Guildto make one on their behalf, whilst providing the aforementioned materials.


[Infobox]
Released: 20 March2024(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Made from the hide of a few different creatures.
General Store Value: 4,000 coins
Alchemy: Not alchemisable
Weight: 2 kg
Grand Exchange Value: 15,408 coins
Grand Exchange Daily Buy Limit: -
Grand Exchange Daily Trades Volume: 3,425


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +5

Defence Bonuses:
- Stab: +4
- Slash: +5
- Crush: +6
- Magic: +3
- Ranged: +3

Other Bonuses:
- Strength: +2
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Feet slot


[Used in Recommended Equipment]
Rank | Method
5 | Abyssal Sire/Strategies(Phase 2 Ranged)
4 | Amoxliatl/Strategies(Melee)
5 | Ancient Wyvern/Strategies(Ranged)
4 | Araxxor/Strategies(Melee)
2 | Artio/Strategies(Ranged)
5 | Aviansie/Strategies(Ranged)
2 | Barbarian Assault/Strategies(Ranged (mid level))
5 | Barbarian Assault/Strategies(Melee (mid level))
5 | Brutal black dragon/Strategies(Ranged)
5 | Budget Cutter
2 | Callisto/Strategies(Ranged)
3 | Calvar'ion/Strategies(Melee)
1 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
5 | General Graardor/Strategies(Melee Attacker)
5 | Giant Mole/Strategies(Ranged)
4 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Entry level)
2 | King Black Dragon/Strategies(Ranged)
5 | King Black Dragon/Strategies(Melee BIS smuggle)
4 | King Black Dragon/Strategies(Ranged BIS smuggle)
2 | King Black Dragon/Strategies(Crossbow)
2 | King Black Dragon/Strategies(4-item melee)
2 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Ranged)
2 | Lava dragon/Strategies(Melee)
5 | Metal dragons/Strategies(Melee)
5 | Metal dragons/Strategies(Ranged)
5 | The Mimic/Strategies(Ranged)
2 | Revenants/Strategies(Ranged)
2 | Revenants/Strategies(Melee)
5 | Sarachnis/Strategies(Melee)
5 | Scurrius/Strategies(Melee (mid level))
2 | Scurrius/Strategies(Range (mid level))
5 | Skeletal Wyvern/Strategies(Ranged (Void))
5 | Skeletal Wyvern/Strategies(Ranged)
4 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
5 | Slayer task/Fossil Island wyverns(Ranged)
5 | Slayer task/Gargoyles(Melee)
3 | Slayer task/Gargoyles(Ranged)
4 | Slayer task/Nechryael(Melee)
5 | Slayer task/Trolls(Melee (Mountain trolls))
5 | Slayer task/Trolls(Melee (Ice trolls))
4 | Slayer training(Melee)
1 | Slayer training(Ranged (Wilderness))
2 | Spindel/Strategies(Melee)
5 | The Hueycoatl/Strategies(Melee)
5 | Tormented Demon/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Ranged switch)
5 | TzHaar Fight Cave/Strategies(Ranged)
4 | TzHaar Fight Cave/Strategies(Early-game iron)
5 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Slayer
2 | Venenatis/Strategies(Melee)
3 | Vet'ion/Strategies(Melee)
5 | Vorkath/Strategies(Ranged (crossbow))
