 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Talk to Hetty in her house in Rimmington , south of Falador and west of Port Sarim . Show on map

Official difficulty | Novice

Official length | Very Short

Description | Become one with your darker side. Tap into your hidden depths of magical potential by making a potion with the help of Hetty the Rimmington witch.

Requirements | None

Items required | Burnt meat Eye of newt Onion Rat's tail (only obtainable after starting the quest)

Recommended | Teleport to Rimmington

Enemies to defeat | Rat (level 1)

League notes | Asgarnia ✓ — location requirement

Walkthrough [ edit | edit source ]

Starting off [ edit | edit source ]

Collecting the items [ edit | edit source ]

Finishing up [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 325 Magic experience

v • t • e Witch's Potion

NPCs | Hetty

Items | Rat's tail Burnt meat Eye of newt Onion

Locations and scenery | Rimmington Cauldron

Related | Quick guide Transcript
