[Weapon: Dragon Boots]


Dragon bootsaremeleefootwear requiring 60Defenceto wear. Like most otherdragon items, they are made ofOrikalkummetal, and cannot be made using theSmithingskill.
Dragon boots offer the second-higheststrength bonusof any boots in the game, while also offering some of the best defensive stats available for the feet slot. Coupled with their affordable price, they are popular among players for all melee combat purposes, even after all other Dragon armour being used has been replaced.


[Infobox]
Released: 17 October2013(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: These will protect my feet.
General Store Value: 20,000 coins
High alch: 12,000 coins
Low alch: 8,000 coins
Weight: 1 kg
Grand Exchange Value: 184,544 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 13,764


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -3
- Ranged: -1

Defence Bonuses:
- Stab: +16
- Slash: +17
- Crush: +18
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Feet slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Spiritual mage | 120; 121; 123; 182 | 1 | 1/128 | 
Spiritual mageZaros | 182 | 1 | 1/128 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Adamant dragon/Strategies(Melee)
2 | Alchemical Hydra/Strategies(Melee)
2 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Prayer)
5 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
3 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
1 | Barrows/Strategies(Tank & Lower level)
2 | Basilisk Knight/Strategies(Melee)
1 | Budget Cutter
1 | Calvar'ion/Strategies(Melee)
4 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
3 | Chambers of Xeric/Strategies(Melee)
1 | Chaos Elemental/Strategies(Melee)
3 | Chompington(Melee)
3 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Team melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dark beast/Strategies(Melee)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Down Do Specs(Melee)
2 | Drake/Strategies(Melee)
4 | Duke Sucellus/Strategies(Melee)
2 | Fight Caves Speed-Runner(Ranged)
4 | Fortis Colosseum/Strategies(Ranged)
3 | Fortis Colosseum/Strategies(Mage)
3 | Fortis Colosseum/Strategies(Budget)
3 | Fortis Colosseum/Strategies(Melee)
2 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Solo (Melee))
5 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
1 | Giant Mole/Strategies(Melee & Prayer Budget)
2 | Giant Mole/Strategies(Dharok's)
2 | Giant Mole/Strategies(Melee)
2 | Glough Speed-Trialist(Melee)
4 | Gout tuber/Strategies(Tank)
1 | Green dragon/Strategies(Melee)
2 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Best-in-slot)
1 | Hespori/Strategies(Entry level)
4 | K'ril Tsutsaroth/Strategies(Melee Tank)
