 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Talk to the monk outside Paterdomus , next to the River Salve . Show on map

Official difficulty | Experienced

Official length | Short

Description | No-one likes to miss a good ceremony, least of all a poor lowly monk who needs your assistance! Will you be able to aid him and make his dreams come true?

Requirements | 65 Smithing ( boostable ) ( not required to start ) 50 Runecraft ( not boostable ) 50 Fletching ( boostable ) Completion of the following quests: Wanted! Recruitment Drive Black Knights' Fortress Druidic Ritual The Lost Tribe Goblin Diplomacy Rune Mysteries Priest in Peril Troll Stronghold Death Plateau Doric's Quest Enter the Abyss

Items required | A mithril 2h sword A bow string A non-degraded large or colossal pouch (You will lose all 3 items!) unless a colossal pouch is used.

Recommended | 30 Combat level Falador teleports Lumberyard teleports ,  a Digsite pendant , a Salve graveyard teleport (tablet) , or a Dramen / Lunar staff An amulet of glory or Paddewwa teleports

Enemies to defeat | Abyssal creatures level 41+ (if not using Guardians of the Rift to obtain a large pouch)

Ironman concerns | The player visits Entrana for a portion of the quest. Plan ahead as the Large Pouch with the orb in it is lost on death. Warning: The quest involves travelling via the Abyss located in level 4-7 Wilderness , with a chance of getting killed by other players.

League notes | Asgarnia ✓ — location requirement Morytania ✓ — location requirement Wilderness ✓ — location requirement Only possible to manually complete if the random locations in the prerequisite quest Wanted! are in the 3 required regions of Asgarnia ✓ , Morytania ✓ and Wilderness ✓ Unlocking Desert ✓ will auto-complete the quest Unlocking Fremennik ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Starting out [ edit | edit source ]

A strange weapon [ edit | edit source ]

A gift for Entrana [ edit | edit source ]

Surprise! [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 5,000 Fletching experience 5,000 Runecraft experience 6,500 Smithing experience

v • t • e Devious Minds

NPCs | Monk Doric High Priest Assassin Dead Monk Sir Tiffy Cashien

Items | Slender blade Bow-sword Orb Large pouch Colossal pouch Relic

Locations | Paterdomus Temple Doric's hut Entrana

Related | Quick guide Transcript
