 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Sir Amik Varze on the 2 nd floor [ UK ] 3 rd floor [ US ] of the White Knights' Castle 's western tower in Falador . Show on map

Official difficulty | Intermediate

Official length | Very Short

Description | The Black Knights are up to no good. You are hired by the white knights to spy on them and destroy their secret weapon.

Requirements | 12 Quest points ( required to start ) The ability to evade level 33 Black Knights

Items required | Cabbage (can be obtained from the cabbage patch in Edgeville Monastery and South Falador Farm , as well as Lumbridge cellar . Cabbages obtained from Draynor Manor CANNOT be used) Iron chainbody (can be purchased at Horvik's Armour Shop in Varrock and from Wayne's Chains in Falador ) Bronze med helm (can be purchased in the helmet shop in Barbarian Village , spawns by the backdoor of Draynor Manor )

Recommended | 15 Combat level Food Armour Falador teleports ( Members only) Combat bracelet to the Monastery and head west towards the Black Knights' Fortress

Enemies to defeat | None

League notes | Asgarnia ✓ — location requirement Unlocking Desert ✓ will auto-complete the quest Unlocking Fremennik ✓ will auto-complete the quest Unlocking Kandarin ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Reward [ edit | edit source ]

3 Quest points 2,500 Coins

v • t • e Black Knights' Fortress

NPCs | Sir Amik Varze Black Knight Captain Lensig Greldo Black Cat Fortress Guard

Items | Dossier Broken cauldron Cabbage (Draynor Manor)

Locations | Black Knights' Fortress Falador

Music | Fanfare Knightmare

Related | Quick guide ( speedrunning ) Transcript
