[Weapon: Amulet Of Torture]


Theamulet of tortureis an enchantedzenyte amuletrequiring level 75Hitpointsto equip. It is made by enchanting azenyte amuletwith theLvl-7 Enchantspell, which requires level 93Magicand grants 110 Magic experience.
As a purely offensive amulet, it gives the second highest melee attack and strength bonuses of anyneck slotitem, outclassed only by theamulet of rancour, where the amulet of torture is used in its creation.


[Infobox]
Released: 6 May2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A deep sense of torture burns within this powerful amulet.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.01 kg
Grand Exchange Value: 23,634,019 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 2,225


[Combat Stats]

Attack Bonuses:
- Stab: +15
- Slash: +15
- Crush: +15
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +10
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Neck slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Adamant dragon/Strategies(Melee)
2 | Alchemical Hydra/Strategies(Melee)
2 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Melee)
2 | Barbarian Assault/Strategies(Melee (high level))
2 | Basilisk Knight/Strategies(Melee)
2 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
2 | Chambers of Xeric/Strategies(Melee)
2 | Chaos Elemental/Strategies(Melee)
2 | Chompington(Melee)
2 | Corporeal Beast/Strategies(Dolo)
2 | Corporeal Beast/Strategies(Melee masses)
3 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Team melee)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dark beast/Strategies(Melee)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Down Do Specs(Melee)
2 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
2 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Solo (Melee))
3 | General Graardor/Strategies(Advanced Tank)
2 | General Graardor/Strategies(Melee Attacker)
2 | Giant Mole/Strategies(Dharok's)
2 | Giant Mole/Strategies(Melee)
2 | Glough Speed-Trialist(Melee)
1 | Green dragon/Strategies(Melee)
2 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Best-in-slot)
3 | K'ril Tsutsaroth/Strategies(Melee Tank)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Melee)
2 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
2 | Kalphite Queen/Strategies(Verac the Defiled's)
2 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | King Black Dragon/Strategies(4-item melee)
2 | Lizardman shaman/Strategies(Melee)
2 | Metal dragons/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee)
4 | Mithril dragon/Strategies(Melee tank)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nex/Strategies(Hybrid)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
