[Weapon: Steel Longsword]


Thesteel longswordis alongswordthat is stronger than theiron longsword, but weaker than theblack longsword. Like all othersteel weapons, it requires 5Attackto wield. Players can make a steel longsword with aSmithinglevel of 36 using twosteel barsand a hammer on an anvil, granting 75experience.


[Infobox]
Released: 4 January2001(Update)
Members: No
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A razor sharp longsword.
General Store Value: 500 coins
High alch: 300 coins
Low alch: 200 coins
Weight: 1.814 kg
Respawn time: 1500 ticks (900 seconds)
Grand Exchange Value: 177 coins
Grand Exchange Daily Buy Limit: 125
Grand Exchange Daily Trades Volume: 2,490


[Combat Stats]

Attack Bonuses:
- Stab: +9
- Slash: +14
- Crush: -2
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +3
- Crush: +2
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +16
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Chop | Slash | Accurate | 5 ticks (3.0s) | 1 tile |  | +3 Attack
 | Slash | Slash | Aggressive |  | +3 Strength
 | Lunge | Stab | Controlled |  | +1 Attack, Strength, Defence
 | Block | Slash | Defensive |  | +3 Defence


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Adventurer JonGetting started Attack | N/A | 1 | Always | N/A
Angry barbarian spirit | 166 | 1 | 5/128 | 
Bandit (Shayzien) | 22 | 1 | 2/128 | 
Bandit (Varlamore) | 23 | 1 | 2/128 | 
Berserk barbarian spirit | 166 | 1 | 5/128 | 
Black Heather | 34 | 1 | 1/128 | 
Black Knight TitanNormal | 120 | 1 | 2/128 | N/A
Bronze Chest (black) | N/A | 1 | 1/3,057.97;1/3,059.75 | 
Bronze Chest (brown) | N/A | 1 | 1/3,056.3;1/3,057.97 | 
Bronze Chest (crimson) | N/A | 1 | 1/3,055.5;1/3,057.12 | 
Bronze Chest (purple) | N/A | 1 | 1/3,058.84;1/3,060.7 | 
Bronze Chest (red) | N/A | 1 | 1/3,055.5;1/3,057.12 | 
Cockathrice | 89 | 1 | 1/128 | 
Cockatrice | 37 | 1 | 1/128 | 
Colonel Radick | 38 | 1 | 6/128 | 
Cyclops (Ardougne Zoo) | 56 | 1 | 2/128 | 
Cyclops (Catacombs of Kourend) | 56; 76 | 1 | 2/100 | 
Cyclops (God Wars Dungeon) | 81 | 1 | 2/100 | 
CyclopsWarriors' Guild Rooftop | 56; 76 | 1 | 2/100 | 
Donny the lad | 34 | 1 | 1/128 | 
Elder Chaos druid | 129 | 1 | 5/129 | 
Emissary Acolyte | 34 | 1 | 2/128 | 
Emissary Chosen | 76 | 1 | 2/128 | 
Enraged barbarian spirit | 166 | 1 | 5/128 | 
Forgotten Soul | 20 | 1 | 1/128 | 
Hill Giant (Kourend) | 28 | 1 | 2/128 | 
Hill Giant (Varlamore) | 28 | 1 | 2/128 | 
Hill Giant | 28 | 1 | 2/128 | 
HobgoblinArmed | 28; 42; 47 | 1 | 1/128 | 
HobgoblinUnarmed | 28 | 1 | 1/128 | 
Kalphite Worker | 28 | 1 | 1/128 | 
Paladin | 62 | 1 | 1/128 | 
Reward casket (beginner) | N/A | 1 | 11/492 | 
Rusty swordPOH repair | 1 | 1 | 4/100 | 
Rusty swordTindel Marchant | N/A | 1 | 4/100 | 
Sir Carl | 62 | 1 | 1/128 | 
Sir Harry | 62 | 1 | 1/128 | 
Sir Jerro | 62 | 1 | 1/128 | 
Skeleton brute | 132 | 1 | 5/128 | 
Skeleton heavy | 132 | 1 | 5/128 | 
Skeleton hero | 149 | 1 | 5/128 | 
Skeleton thug | 132 | 1 | 5/128 | 
Skeleton warlord | 132 | 1 | 5/128 | 
Soldier (Yanille) | 28 | 1 | 6/128 | 
Speedy Keith | 34 | 1 | 1/128 | 
Spiritual warrior | 115–158 | 1 | 15/127 | 
Tower guard | 28 | 1 | 6/128 | 
Zombie (Tarn's Lair)Medium level | 61–80 | 1 | 2/128 | 
