[Weapon: Rune Med Helm]


Therune med helmis a medium helmet made out of rune, requiring aDefencelevel of 40 to wear. ASmithinglevel of 88 is required to smith one from arunite bar, granting 75experience. It can also be obtained as a drop from a variety of monsters.


[Infobox]
Released: 26 July2001(Update)
Members: No
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A medium sized helmet.
General Store Value: 19,200 coins
High alch: 11,520 coins
Low alch: 7,680 coins
Weight: 1.814 kg
Grand Exchange Value: 10,694 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 74,053


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -3
- Ranged: +0

Defence Bonuses:
- Stab: +22
- Slash: +23
- Crush: +21
- Magic: -1
- Ranged: +22

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Head slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Abyssal demonStandard | 124 | 1 | 1/128 | 
Abyssal demonWilderness Slayer Cave | 124 | 1 | 1/68 | 
Agility dispenserLaps 1-15 | N/A | 1(noted) | 2/10 | 
Agility dispenserLaps 16-30 | N/A | 1(noted) | 1/9 | 
Agility dispenserLaps 31-60 | N/A | 1(noted) | 1/10 | 
Agility dispenserLaps 61+ | N/A | 1(noted) | 2/20 | 
AraxyteLevel 96 | 96 | 1 | 2/127 | 
AraxyteLevel 146 | 146 | 2 | 2/127 | 
BanditLevel 130 | 130 | 1 | 5/143 | 
Barbarian Assault/GamblesLow | N/A | 1 | 1/32 | 
Basilisk Knight | 204 | 1 | 1/52 | 
Basilisk Sentinel | 358 | 1 | 3 × 1/52 | 
Black demonRegular | 172; 178; 184 | 1 | 1/128 | 
Black demonWilderness Slayer Cave | 188 | 1 | 1/74 | 
Black dragonWilderness Slayer Cave | 247 | 1 | 1/128 | 
Bloodveld | 76; 81 | 1 | 1/128 | 
BryophytaMembers | 128 | 2 | 6/118 | 
BryophytaF2P | 128 | 2 | 6/118 | 
BryophytaF2P | 128 | 1 | 3/118 | 
Casket (Reward pool) | N/A | 1(noted) | 9/230 | 
Cave kraken | 127 | 1 | 6.5/200 | 
CyclopsWarriors' Guild Basement | 106 | 1 | 3/100 | 
Dark beast | 182 | 1 | 1/128 | 
Dreadborn Araxyte | 281 | 2 | 3 × 2/127 | 
Giant Mole | 230 | 1 | 1/128 | 
Gold Chest (black) | N/A | 1 | 3/144.18;3/142.44 | 
Gold Chest (brown) | N/A | 1 | 3/143.99;3/142.26 | 
Gold Chest (crimson) | N/A | 1 | 3/144.08;3/142.35 | 
Gold Chest (purple) | N/A | 1 | 3/144.28;3/142.54 | 
Gold Chest (red) | N/A | 1 | 3/143.91;3/142.17 | 
Greater NechryaelRegular | 200 | 1 | 4/128 | 
Greater NechryaelWilderness Slayer Cave | 200 | 1 | 4/112 | 
Greater abyssal demon | 342 | 1 | 1/128 | 
Insatiable Bloodveld | 202 | 1 | 3 × 1/128 | 
Insatiable mutated Bloodveld | 278 | 1 | 3 × 2/128 | 
Iron dragon | 189; 215 | 1 | 1/128 | 
Kalphite Guardian | 141 | 1 | 1/128 | 
Lava dragon | 252 | 1 | 1/128 | 
Lesser demonWilderness Slayer Cave | 94 | 1 | 1/39 | 
Lesser demonRegular | 82; 87; 94 | 1 | 1/128 | 
Lizardman shaman | 150 | 1 | 9/250 | 
Mutated Bloodveld | 123 | 1 | 2/128 | 
NechryarchGreater | 300 | 1 | 3 × 4/128 | 
Night beast | 374 | 1 | 3 × 1/128 | 
Obor | 106 | 1 | 6/118 | 
Ogress Shaman | 82 | 1 | 1/40 | 
Ogress Warrior | 82 | 1 | 1/40 | 
Sarachnis | 318 | 1 | 2/100 | 
Screaming twisted banshee | 144 | 1 | 3 × 2/128 | &
ScurriusMVP | 200; 250 | 1 | 6/100 | 
Shadow Wyrm | 267 | 1 | 3 × 2/76 | 
Silver Chest (black) | N/A | 1 | 3/152.6;3/148.88 | 
Silver Chest (brown) | N/A | 1 | 3/152.46;3/148.74 | 
Silver Chest (crimson) | N/A | 1 | 3/152.53;3/148.81 | 
Silver Chest (purple) | N/A | 1 | 3/152.67;3/148.95 | 
Silver Chest (red) | N/A | 1 | 3/152.39;3/148.68 | 
Skeleton (Lucien's camp) | 132 | 1 | 2/120 | N/A
Skeleton (Shayzien Crypts) | 132 | 1 | 2/120 | 
Temple Spider | 75 | 1 | 1/100 | 
Tortured gorilla | 141; 142 | 1 | 41/1,000 | 
Twisted Banshee | 89 | 1 | 2/128 | 
Waterfiend | 115 | 1 | 2/128 | 
Werewolf | 88; 93 | 1 | 3/512 | 
Wyrm | 99 | 1 | 2/76 | 
Zombie (Shayzien Crypts) | 132 | 1 | 2/120 | 
Zombie Pirate's Locker |  | 2 | 6/173 | N/A
Zombie pirateRegular | 22; 28; 34 | 1 | 6/1,260 | N/A
Zombie pirateDiary | 22; 28; 34 | 1 | 6/378 | N/A


[Used in Recommended Equipment]
Rank | Method
2 | Free-to-play Ironman guide(Meleegear)
3 | Free-to-play Ranged training(Rangedgear)
