[Weapon: Amulet Of Fury]


Theamulet of furyis one of the most powerful amulets available inOld SchoolRuneScape, having equivalent attack bonuses to theamulet of glorywith superior defensive, strength, and prayer bonuses, but without the ability to teleport the player. It can be made by enchanting anonyx amuletusingLvl-6 Enchant, requiring aMagiclevel of 87.
While it is generally regarded as the most versatile amulet with the best all-around bonuses, several amuletssurpass it in certain areas.


[Infobox]
Released: 4 October2005(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A very powerful onyx amulet.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.01 kg
Grand Exchange Value: 2,483,243 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 5,182


[Combat Stats]

Attack Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Defence Bonuses:
- Stab: +15
- Slash: +15
- Crush: +15
- Magic: +15
- Ranged: +15

Other Bonuses:
- Strength: +8
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Neck slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Ranged)
3 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
2 | Abyssal Sire/Strategies(Phase 2 Magic)
3 | Abyssal Sire/Strategies(Phase 1 Melee)
3 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
2 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Adamant dragon/Strategies(Ranged)
4 | Adamant dragon/Strategies(Melee)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
4 | Alchemical Hydra/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Ranged)
3 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Magic)
3 | Ancient Wyvern/Strategies(Prayer)
2 | Ancient Wyvern/Strategies(Ranged)
3 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Ranged)
4 | Araxxor/Strategies(Melee)
2 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
2 | Barbarian Assault/Strategies(Ranged (high level))
2 | Barbarian Assault/Strategies(Magic)
1 | Barbarian Assault/Strategies(Ranged (mid level))
3 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
2 | Barrows/Strategies(Ranged (Ahrim))
2 | Barrows/Strategies(Magic equipment)
2 | Barrows/Strategies(Tank & Lower level)
4 | Basilisk Knight/Strategies(Ranged/Prayer)
3 | Basilisk Knight/Strategies(Melee)
3 | Basilisk Knight/Strategies(Ranged)
2 | Brutal black dragon/Strategies(Ranged)
2 | Callisto/Strategies(Ranged)
2 | Cerberus/Strategies(Ranged)
4 | Cerberus/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode(Magic)
4 | Chambers of Xeric/Challenge Mode(Melee)
2 | Chambers of Xeric/Challenge Mode(Ranged)
3 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
2 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Magic)
4 | Chambers of Xeric/Strategies(Melee)
2 | Chambers of Xeric/Strategies(Ranged)
3 | Chaos Elemental/Strategies(Melee)
2 | Chaos Fanatic/Strategies(Ranged)
4 | Chompington(Melee)
2 | Chompy bird hunting/Strategy
2 | Commander Zilyana/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Ranged masses)
3 | Corporeal Beast/Strategies(Solo melee)
3 | Corporeal Beast/Strategies(Melee masses)
3 | Corporeal Beast/Strategies(Team melee)
2 | Crazy archaeologist/Strategies(Magic)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
4 | Dark beast/Strategies(Melee)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Deranged archaeologist/Strategies(Magic)
4 | Down Do Specs(Melee)
2 | Drake/Strategies(Ranged)
3 | Drake/Strategies(Magic)
3 | Drake/Strategies(Melee)
4 | Duke Sucellus/Strategies(Melee)
5 | Dust devil/Strategies(Bursting/Barraging)
3 | Galvek Speed-Trialist(Melee)
4 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Tank)
2 | General Graardor/Strategies(Ranged Attacker)
2 | General Graardor/Strategies(Solo (Ranged 7:0))
1 | Giant Mole/Strategies(Melee & Prayer Budget)
3 | Giant Mole/Strategies(Dharok's)
3 | Giant Mole/Strategies(Ranged)
3 | Giant Mole/Strategies(Melee)
3 | Giant Mole/Strategies(Magic)
2 | Giant Mole/Strategies(Ranged Void)
3 | Glough Speed-Trialist(Melee)
1 | Gout tuber/Strategies(Tank)
3 | Grotesque Guardians/Strategies(Melee)
2 | Hespori/Strategies(Mage)
2 | Hespori/Strategies(Entry level)
2 | Inferno/Strategies(Learners)
2 | Inferno/Strategies(On task)
4 | K'ril Tsutsaroth/Strategies(Melee Tank)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Ranged)
4 | K'ril Tsutsaroth/Strategies(Melee)
3 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
3 | Kalphite Queen/Strategies(Verac the Defiled's)
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | Kalphite Queen/Strategies(Flinching)
2 | King Black Dragon/Strategies(Ranged)
3 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | King Black Dragon/Strategies(Crossbow)
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
3 | King Black Dragon/Strategies(4-item melee)
2 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
2 | Kree'arra/Strategies(Tbow / Bowfa)
3 | The Leviathan/Strategies(Ranged)
3 | Lizardman shaman/Strategies(Melee)
4 | Lizardman shaman/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Ranged)
3 | Metal dragons/Strategies(Melee)
2 | Metal dragons/Strategies(Magic)
2 | Metal dragons/Strategies(Ranged)
2 | The Mimic/Strategies(Magic)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Magic)
3 | Mithril dragon/Strategies(Melee)
3 | Mithril dragon/Strategies(Melee tank)
2 | Mithril dragon/Strategies(Ranged)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nex/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Magic)
3 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Nightmare Zone/Strategies(Melee (Guthan's))
