[Weapon: Max Cape#Worn]


Themax capeis a cape available to players who have attained level 99 in all 23skills. It is sold byMacfor 2,277,000 coins (99,000 for each of the 23 skills). Mac is located onan islandwest of theWarriors' Guild, beyond the ladder that leads down to level 106Cyclopes. To reach him, the player needs a pickaxe and an axe, as well as level 99 inAgility,Crafting,Construction,Defence,Mining, andWoodcutting.[1][2]
The total level a player needs for the max cape is 2,277, the minimum amount ofexperiencerequired being 299,791,913. When purchased, it comes along with a correspondinghood. Its stats are equivalent to atrimmed skillcape. It inheritsallskillcape perksfrom other skillcapes. Like theranging cape, aVorkath's headcan be used on the max cape to increase its ammo-saving effects to match that of theAva's assembler. If a player has already used a Vorkath's head on a ranging cape prior to obtaining a max cape they donotneed to use another on the max cape. Like Ava's devices, the max cape is affected bymetallic interference.


[Infobox]
Released: 15 October2015(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Teleports, Spellbook, Features, Drop
Worn options: Home, Crafting Guild, Guild Teleports, Skilling Areas, POH Portals, Spellbook, Features
Examine: The cape worn by only the most experienced players.
General Store Value: 99,000 coins
Alchemy: Not alchemisable
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +9
- Slash: +9
- Crush: +9
- Magic: +9
- Ranged: +9

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +4

Slot: Cape slot


[Used in Recommended Equipment]
Rank | Method
4 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 2 Magic)
3 | Abyssal Sire/Strategies(Phase 1 Melee)
4 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
3 | Abyssal Sire/Strategies(Phase 2 Ranged)
3 | Alchemical Hydra/Strategies(Ranged)
3 | Araxxor/Strategies(Ranged)
3 | Cerberus/Strategies(Ranged)
4 | Chompington(Melee)
1 | Commander Zilyana/Strategies(Solo Ranged Bowfa (No Stamina))
2 | Commander Zilyana/Strategies(Magic)
3 | Commander Zilyana/Strategies(Ranged)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
4 | Down Do Specs(Melee)
3 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Tank)
3 | General Graardor/Strategies(Ranged Attacker)
3 | General Graardor/Strategies(Solo (Ranged 7:0))
3 | Giant Mole/Strategies(Ranged)
3 | Giant Mole/Strategies(Ranged Void)
2 | Gout tuber/Strategies(Tank)
1 | Guardians of the Rift/Strategies(Runecrafting)
1 | Hallowed Sepulchre/Strategies(Agility)
1 | Inferno/Strategies(Learners)
3 | Inferno/Strategies(On task)
3 | K'ril Tsutsaroth/Strategies(Ranged)
3 | K'ril Tsutsaroth/Strategies(Melee)
2 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | Kree'arra/Strategies(Chinchompas)
3 | Kree'arra/Strategies(Ranged Tank)
3 | Kree'arra/Strategies(Tbow / Bowfa)
3 | Mithril dragon/Strategies(Ranged)
3 | Nex/Strategies(Ranged)
3 | Nex/Strategies(Hybrid)
3 | Scurrius/Strategies(Range (high level))
5 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
5 | Slayer task/Nechryael(Melee)
4 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Volcanic Mine(Solo)
1 | Volcanic Mine(Group)
1 | Wintertodt/Strategies(Solo)
1 | Zalcano/Strategies(Mining)
