[Weapon: Ring Of Suffering (I)#Recoil]


Thering of suffering (i)is an upgraded version of the regularring of suffering. It can be imbued as a reward from theNightmare Zone, costing 725,000 reward points or 362,500 with thehard tierofCombat Achievements, atSoul Warsfor 300Zeal Tokens, or by using ascroll of imbuingpurchased from theEmir's Arena. Its stats are double those of the ring of suffering.
The ring can also be charged withrings of recoilto give it the recoil effect, renaming the item asring of suffering (ri). Each ring of recoil provides 40 charges, assuming the ring of recoil has not been drained prior. A maximum of 100,000 charges can be stored, equivalent to 2,500 rings and costing2,202,500. Players can configure the charges while the ring is in their bank by right-clicking on Configure-Charges, as long as players have the required materials. If a player uncharges the ring, the recoil rings stored willnotbe refunded.


[Infobox]
Released: 30 June2016(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Worn options: None(?)
Examine: An extremely deep sense of suffering burns within this powerful ring.
General Store Value: 201,100 coins
High alch: 120,660 coins
Low alch: 80,440 coins
Weight: 0.006 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +20
- Slash: +20
- Crush: +20
- Magic: +20
- Ranged: +20

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +4

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
5 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 2 Ranged)
3 | Adamant dragon/Strategies(Ranged)
4 | Adamant dragon/Strategies(Melee)
4 | Adamant dragon/Strategies(Magic)
3 | Adamant dragon/Strategies(Magic)
4 | Alchemical Hydra/Strategies(Ranged)
5 | Ancient Wyvern/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Prayer)
3 | Ancient Wyvern/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Melee)
3 | Araxxor/Strategies(Melee)
4 | Aviansie/Strategies(Ranged)
2 | Barbarian Assault/Strategies(Ranged (high level))
3 | Barbarian Assault/Strategies(Magic)
3 | Barbarian Assault/Strategies(Melee (high level))
2 | Basilisk Knight/Strategies(Ranged/Prayer)
5 | Basilisk Knight/Strategies(Ranged)
5 | Basilisk Knight/Strategies(Melee)
4 | Brutal black dragon/Strategies(Ranged)
1 | Cerberus/Strategies(Ranged)
5 | Cerberus/Strategies(Melee)
1 | Chaos Elemental/Strategies(Ranged)
1 | Chaos Elemental/Strategies(Melee)
3 | Chompington(Melee)
1 | Commander Zilyana/Strategies(Solo Ranged Bowfa (No Stamina))
1 | Commander Zilyana/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Dolo)
1 | Corporeal Beast/Strategies(Solo melee)
1 | Corporeal Beast/Strategies(Fewer stat drains)
4 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Deranged archaeologist/Strategies(Magic)
5 | Drake/Strategies(Ranged)
4 | Drake/Strategies(Magic)
5 | Drake/Strategies(Melee)
4 | Duke Sucellus/Strategies(Melee)
4 | Dust devil/Strategies(Bursting/Barraging)
4 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Melee))
4 | General Graardor/Strategies(Solo (Magic))
5 | General Graardor/Strategies(Solo (Ranged 6:0))
1 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Tank)
5 | General Graardor/Strategies(Ranged Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
5 | Giant Mole/Strategies(Melee)
4 | Glough Speed-Trialist(Melee)
1 | Gout tuber/Strategies(Tank)
4 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Green dragon/Strategies(Ranged)
4 | Grotesque Guardians/Strategies(Melee)
1 | Hunter training(Staff of the dead)
1 | Hunter training(Dinh's bulwark)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Melee Tank)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Ranged)
2 | K'ril Tsutsaroth/Strategies(Magic)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
