Item: Ancient shard
Summary: Ancient shards are obtained from monsters found within the Catacombs of Kourend (excluding ghosts). Three shards can be used with a Darklight at the altar in the centre of the catacombs to create an Arclight, a degradeable variant of the darklight that provides stats superior to the abyssal tentacle when used against demons. Ancient shards are also used to charge Arclight. One shard provides 333 charges, three shards provide 1,000 charges; up to a maximum of 10,000. They are also used on the altar in the centre of the catacombs for quick transportation to several areas (and are consumed on use):
Sources:
- Abyssal demon Catacombs of Kourend (Level 124, Quantity: 1, Rarity: 1/233)
- Ankou Catacombs of Kourend (Level 95, Quantity: 1, Rarity: 1/293)
- Black demon Catacombs of Kourend (Level 178; 184, Quantity: 1, Rarity: 1/226; 1/220)
- Bronze dragon Catacombs of Kourend (Level 143, Quantity: 1, Rarity: 1/252)
- Brutal black dragon (Level 318, Quantity: 1, Rarity: 1/123)
- Brutal blue dragon (Level 271, Quantity: 1, Rarity: 1/170)
- Brutal red dragon (Level 289, Quantity: 1, Rarity: 1/143)
- Choke devil (Level 264, Quantity: 1, Rarity: 1/133)
- Cyclops (Catacombs of Kourend) (Level 56; 76, Quantity: 1, Rarity: 1/283; 1/266)
- Dagannoth Catacombs of Kourend (Level 74; 92, Quantity: 1, Rarity: 1/286; 1/253)
- Deviant spectre (Level 169, Quantity: 1, Rarity: 1/206)
- Dust devil Regular (Level 93; 110, Quantity: 1, Rarity: 1/246)
- Fire giant Level 104,Level 109 (Level 104; 109, Quantity: 1, Rarity: 1/246; 1/233)
- Greater Nechryael Catacombs of Kourend (Level 200, Quantity: 1, Rarity: 1/196)
- Greater abyssal demon (Level 342, Quantity: 1, Rarity: 1/66)
- Greater demon Catacombs of Kourend (Level 100; 101; 113, Quantity: 1, Rarity: 1/256–1/246)
- Hellhound Catacombs of Kourend (Level 122, Quantity: 1, Rarity: 1/256)
- Hill Giant (Kourend) (Level 28, Quantity: 1, Rarity: 1/310)
- Insatiable mutated Bloodveld (Level 278, Quantity: 1, Rarity: 1/66)
- Iron dragon Catacombs of Kourend (Level 215, Quantity: 1, Rarity: 1/203)
- King Sand Crab (Level 107, Quantity: 1, Rarity: 1/200)
- Lesser demon Catacombs of Kourend (Level 87; 94, Quantity: 1, Rarity: 1/275; 1/268)
- Magic axe (Level 42, Quantity: 1, Rarity: 1/303)
- Moss giant Catacombs of Kourend (Level 42, Quantity: 1, Rarity: 1/293)
- Mutated Bloodveld (Level 123, Quantity: 1, Rarity: 1/220)
- Nechryarch Greater (Level 300, Quantity: 1, Rarity: 1/120)
- Possessed pickaxe Catacombs of Kourend (Level 50, Quantity: 1, Rarity: 1/306)
- Repugnant spectre (Level 335, Quantity: 1, Rarity: 1/73)
- Screaming twisted banshee (Level 144, Quantity: 1, Rarity: 1/186)
- Shade Catacombs of Kourend (m) (Level 140, Quantity: 1, Rarity: 1/256)
- Skeleton (Catacombs of Kourend) (Level 22, Quantity: 1, Rarity: 1/314)
- Skotizo (Level 321, Quantity: 1, Rarity: 3/4)
- Skotizo (Level 321, Quantity: 2, Rarity: 3/20)
- Skotizo (Level 321, Quantity: 3, Rarity: 1/20)
- Skotizo (Level 321, Quantity: 4, Rarity: 1/25)
- Skotizo (Level 321, Quantity: 5, Rarity: 1/100)
- Steel dragon Catacombs of Kourend (Level 274, Quantity: 1, Rarity: 1/166)
- Twisted Banshee (Level 89, Quantity: 1, Rarity: 1/260)
- Vitreous warped Jelly (Level 241, Quantity: 1, Rarity: 1/186)
- Warped Jelly (Level 112, Quantity: 1, Rarity: 1/240)
