[Weapon: Dragonfire Shield#Charged]


Adragonfire shieldis an upgradedanti-dragon shield, and one of the best shields in the game behind theelysian spirit shieldandDinh's bulwark. Equipping it requires 75Defenceand having startedDragon Slayer I. It retains the samedragonfireprotection as the anti-dragon shield and it also provides partial protection against theicy breathofwyverns, like thedragonfire ward,elemental shield, andmind shield.
When uncharged, it is tradeable and offers slightly more defensive bonuses than amithril sq shield, however, each charge it gains increases melee defensive bonuses and the range defensive bonus by 1 for a total of +50 at maximum for those four defensive stats. To charge the shield,dragonfireneeds to be absorbed from dragonfire or icy breath attacks while it is equipped.Bottled dragonbreathcan also be used to charge the shield.


[Infobox]
Released: 18 June2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Inspect, Drop
Worn options: Check
Examine: A heavy shield with a snarling, draconic visage.
General Store Value: 2,000,000 coins
High alch: 1,200,000 coins
Low alch: 800,000 coins
Weight: 7.257 kg
Grand Exchange Value: 4,920,960 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,755


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: -5

Defence Bonuses:
- Stab: +20
- Slash: +25
- Crush: +22
- Magic: +10
- Ranged: +22

Other Bonuses:
- Strength: +7
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
4 | Abyssal Sire/Strategies(Phase 1 Melee)
3 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
3 | Adamant dragon/Strategies(Melee)
5 | Alchemical Hydra/Strategies(Melee)
4 | Amoxliatl/Strategies(Melee)
4 | Ancient Wyvern/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Prayer)
4 | Ancient Wyvern/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Melee)
3 | Barbarian Assault/Strategies(Melee (high level))
3 | Calvar'ion/Strategies(Melee)
3 | Cerberus/Strategies(Melee)
3 | Chaos Elemental/Strategies(Melee)
4 | Chompington(Melee)
3 | Corporeal Beast/Strategies(Solo melee)
4 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Dark beast/Strategies(Melee)
2 | Down Do Specs(Melee)
3 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
1 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Melee))
3 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
3 | General Graardor/Strategies(Ranged Tank)
3 | Glough Speed-Trialist(Melee)
3 | Gout tuber/Strategies(Tank)
1 | Green dragon/Strategies(Melee)
3 | Grotesque Guardians/Strategies(Melee)
4 | Inferno/Strategies(Learners)
2 | K'ril Tsutsaroth/Strategies(Melee Tank)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Melee)
1 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
4 | Kree'arra/Strategies(Chinchompas)
3 | Lava dragon/Strategies(Melee)
2 | Lizardman shaman/Strategies(Melee)
3 | Metal dragons/Strategies(Melee)
3 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
1 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
4 | Nightmare Zone/Strategies(Melee)
5 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Nightmare Zone/Strategies(Melee (Prayer))
4 | The Nightmare/Strategies(Melee)
4 | Pay-to-play Prayer training(High Magic defence)
4 | Phosani's Nightmare/Strategies(Melee)
2 | Revenants/Strategies(Melee)
3 | Rune dragon/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Melee)
4 | Skotizo/Strategies(Melee)
4 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
4 | Slayer task/Fossil Island wyverns(Ranged)
3 | Slayer task/Gargoyles(Melee)
3 | Slayer training(Melee)
3 | Spindel/Strategies(Melee)
4 | Sulliuscep/Strategies
4 | Sulliuscep/Strategies
3 | Tombs of Amascut/Strategies(Melee switch)
3 | Tormented Demon/Strategies(Melee switch)
3 | TzHaar Fight Cave/Strategies(Melee)
4 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
3 | Vardorvis/Strategies(Melee)
3 | Venenatis/Strategies(Melee)
3 | Vet'ion/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
4 | Vyrewatch Sentinel/Strategies(DPS)
