[Shop: General_store]

Thegeneral storeis a type of shop placed in many locations inRuneScape. Unlikespecialty shops, general stores usually accept all tradeable items, making them a useful place to sell miscellaneous goods that do not have a dedicated store. General stores are identified on themapby a poticon. Many general stores have both ashop keeperand ashop assistant, both of which can be used to access the shop stock.

Staples[edit|edit source]

Each general store carries a few commonly used, inexpensive items. It rarely runs out of these items for long, as they tend to restock quickly. The following is the most conventional inventory for a general store:

PotJugEmpty jug packShearsBucketBowlCake tinTinderboxChiselHammer

Most general stores available in thefree-to-playmap area also carry the following:

Newcomer mapSecurity book

Other common items for the general store include:

RopeKnifeVial of waterPestle and mortarCandleUnlit torchCooked meatBronze pickaxeBronze axeIron axeSpade

Anything goes[edit|edit source]

In addition to regular stock, players may sell any tradeable item to a store, so the general store in each town will often have a stock of the local specialty, though any item can be sold to any location. A player can buy any item in the general store that they want if they have enough money. Bargains may sometimes be found from players unaware of typically higher street prices, or in too much of a hurry to find a buyer.

Sell prices[edit|edit source]

When selling to a general store, the price when it has no stock of that item is the low alchemy value, i.e. 40% of the item's in-gamevalue(the item's stock price when buying from aspecialty shop). The minimum price the player receives for selling any item is 10% of the item'svalue, so 25% of the item's initial (low alchemy/general store) price.

Every overstocked item causes the selling price to decrease by 3% of the item's value. This causes the minimum price (10% of the item'svalue) to be reached after the store is overstocked with 10 of that item.

For example,tiarahas avalueof 100coinsand a Low Alch price of 40 coins so the first tiara is sold for that. The lowest price that tiaras go for is 10% of item'svaluewhich is 10 coins. Each sold tiara decreases the price by 3% of 100 coins = 3 coins.

Sell price=(40−3×Min(Stock, 10))100×Value

Note:The general stores in theWilderness Bandit Camp(Bandit Duty Free General Store), and inRogues' Den(Martin Thwait's Lost and Found) will buy items at a high alchemy price, which is 60% of itsvalue, or 150% of the price offered in normal general stores. The general stores inWest Ardougne(West Ardougne General Store),Pollnivneach(Pollnivneach general store), and theLegends' Guild(Legends Guild General Store) will buy items at 55% of theirvalue, or 137.5% of the price offered in normal general stores.

Buy prices[edit|edit source]

When buying items from a general store, the price starts at 127% of the item'svaluewith 1 item in stock and decreases by 3% with each extra item stocked until it reaches 30% of the item'svalueat 34 items in stock.

Buy price=Max(Value×(130−3×Stock)100,30×Value100)

Locations[edit|edit source]

Store | Location | Buys at | Changeper sale | Members

Aemad's Adventuring Supplies. | East Ardougne | 40% | 2% | 1

Al Kharid General Store | Al Kharid | 40% | 3% | 0

Aldarin General Store | Aldarin | 40% | 3% | 1

Arhein Store | Catherby | 40% | 3% | 1

Arnold's Eclectic Supplies. | Piscatoris Fishing Colony | 55% | 2% | 1

Aurel's Supplies | Burgh de Rott | 40% | 3% | 1

Bandit Duty Free | Wilderness Bandit Camp | 60% | 3% | 0

Bolkoy's Village Shop | 1stfloor[UK]2ndfloor[US]ofTree Gnome Village | 40% | 3% | 1

Burthorpe Supplies | Burthorpe | 40% | 3% | 1

Cam Torum General Store | Cam Torum | 40% | 3% | 1

Dal's General Ogre Supplies | Gu'Tanoth | 40% | 3% | 1

Darkmeyer General Store | Darkmeyer | 40% | 3% | 1

Dorgesh-Kaan General Supplies | Dorgesh-Kaan | 55% | 3% | 1

Dwarven shopping store | Dwarven Mine | 30% | 3% | 0

Edgeville General Store | Edgeville | 40% | 3% | 0

Falador General Store | Falador | 40% | 3% | 0

Fortis General Store | Civitas illa Fortis | 40% | 3% | 1

Fossil Island General Store | Museum Camp | 40% | 3% | 1

General Store (Canifis) | Canifis | 10% | 3% | 1

Gunslik's Assorted Items | Keldagrim | 40% | 3% | 1

Ifaba's General Store | Ape Atoll | 50% | 2% | 1

Jennifer's General Supplies | Shayzien | 40% | 0.3% | 1

Jiminua's Jungle Store. | Karamja | 50% | 2% | 1

Jiminua's Jungle Store.(diary) | Karamja | 55%[a] | 2% | 1

Karamja General Store | Musa Point(Karamja) | 40% | 3% | 0

Karamja General Store(diary) | Musa Point(Karamja) | 60%[a] | 3% | 1

Khazard General Store | Port Khazard | 40% | 1% | 1

Leenz's General Supplies | Port Piscarilius | 40% | 1% | 1

Legends Guild General Store. | 1stfloor[UK]2ndfloor[US]ofLegends' Guild | 55% | 1% | 1

Little Munty's Little Shop | Lovakengj | 40% | 1% | 1

Little Shop of Horace | Hosidius | 40% | 1% | 1

Lletya General Store | Lletya | 40% | 3% | 1

Lumbridge General Store | Lumbridge | 40% | 3% | 0

Martin Thwait's Lost and Found. | Rogues' Den | 60% | 2% | 1

Miscellanian General Store | Miscellania and Etceteria Dungeon | 40% | 3% | 1

Moon Clan General Store. | Lunar Isle | 55% | 1% | 1

Nardah General Store. | Nardah | 40% | 3% | 1

Obli's General Store. | Shilo Village | 50% | 2% | 1

Obli's General Store.(diary) | Shilo Village | 60%[b] | 2% | 1

Outer Fortis General Store | Outer Fortis | 40% | 3% | 1

Pollnivneach general store. | Pollnivneach | 55% | 1% | 1

Port Phasmatys General Store | Port Phasmatys | 40% | 3% | 1

Prifddinas General Store | Prifddinas | 40% | 3% | 1

Quartermaster's Stores | Tyras Camp | 40% | 3% | 1

Quetzacalli Gorge General Store | Quetzacalli Gorge | 40% | 3% | 1

Rasolo the Wandering Merchant | South ofBaxtorian Falls | 5% | 3% | 1

Razmire General Store. | Mort'ton | 40% | 3% | 1

Regath's Wares | Arceuus | 40% | 1% | 1

Rimmington General Store | Rimmington | 40% | 3% | 0

Salvager Overlook General Store | Salvager Overlook | 40% | 3% | 1

Sigmund the Merchant (shop) | Rellekka | 50% | 3% | 1

Sunset Coast General Store | Sunset Coast | 40% | 3% | 1

The Lighthouse Store | Lighthouse | 55% | 3% | 1

Trader Stan's Trading Post | N/A | 15% | 2% | 1

Varrock General Store | Varrock | 40% | 3% | 0

Void Knight General Store | Void Knights' Outpost | 40% | 0.3% | 1

Warrens General Store | The Warrens | 40% | 3% | 1

West Ardougne General Store | West Ardougne | 55% | 2% | 1

Zanaris General Store | Zanaris | 40% | 3% | 1

Trivia[edit|edit source]

Despite having the general store icon,Bandit Bargainsin thedesert bandit camponly buys and sells items in its default stock, rather than accepting any tradeable item like other general stores.

v•t•eGeneral stores

Free-to-play | Al KharidBandit Duty FreeDwarven shopping storeEdgevilleFaladorKaramjaLumbridgeRimmingtonVarrock

Members | Standard store pricesAemad's Adventuring Supplies.Arhein StoreAurel's SuppliesBolkoy's Village ShopBurthorpe SuppliesCam TorumDal's General Ogre SuppliesDarkmeyerFortisFossil IslandGunslik's Assorted ItemsJennifer's General SuppliesKhazardLeenz's General SuppliesLittle Munty's Little ShopLittle Shop of HoraceLletyaMiscellanianNardahOuter FortisPort PhasmatysPrifddinasQuartermaster's StoresQuetzacalli GorgeRazmireRegath's WaresSalvager OverlookSunset CoastVoid KnightWarrensZanarisMore profitable storesKaramjaMartin Thwait's Lost and Found.Obli'sArnold's Eclectic Supplies.Dorgesh-Kaan General SuppliesJiminua's Jungle Store.Legends GuildMoon ClanPollnivneachThe Lighthouse StoreWest ArdougneIfaba'sSigmund the MerchantLess profitable storesTrader Stan's Trading PostCanifisRasolo the Wandering Merchant | Standard store prices | Aemad's Adventuring Supplies.Arhein StoreAurel's SuppliesBolkoy's Village ShopBurthorpe SuppliesCam TorumDal's General Ogre SuppliesDarkmeyerFortisFossil IslandGunslik's Assorted ItemsJennifer's General SuppliesKhazardLeenz's General SuppliesLittle Munty's Little ShopLittle Shop of HoraceLletyaMiscellanianNardahOuter FortisPort PhasmatysPrifddinasQuartermaster's StoresQuetzacalli GorgeRazmireRegath's WaresSalvager OverlookSunset CoastVoid KnightWarrensZanaris | More profitable stores | KaramjaMartin Thwait's Lost and Found.Obli'sArnold's Eclectic Supplies.Dorgesh-Kaan General SuppliesJiminua's Jungle Store.Legends GuildMoon ClanPollnivneachThe Lighthouse StoreWest ArdougneIfaba'sSigmund the Merchant | Less profitable stores | Trader Stan's Trading PostCanifisRasolo the Wandering Merchant

Standard store prices | Aemad's Adventuring Supplies.Arhein StoreAurel's SuppliesBolkoy's Village ShopBurthorpe SuppliesCam TorumDal's General Ogre SuppliesDarkmeyerFortisFossil IslandGunslik's Assorted ItemsJennifer's General SuppliesKhazardLeenz's General SuppliesLittle Munty's Little ShopLittle Shop of HoraceLletyaMiscellanianNardahOuter FortisPort PhasmatysPrifddinasQuartermaster's StoresQuetzacalli GorgeRazmireRegath's WaresSalvager OverlookSunset CoastVoid KnightWarrensZanaris

More profitable stores | KaramjaMartin Thwait's Lost and Found.Obli'sArnold's Eclectic Supplies.Dorgesh-Kaan General SuppliesJiminua's Jungle Store.Legends GuildMoon ClanPollnivneachThe Lighthouse StoreWest ArdougneIfaba'sSigmund the Merchant

Less profitable stores | Trader Stan's Trading PostCanifisRasolo the Wandering Merchant

v•t•eShops

