[Weapon: Rune Crossbow]


Therune crossbowis acrossbowthat is stronger than theadamant crossbowbut weaker than thedragon crossbow. It requires aRangedlevel of 61 to wield, and can fire up to and includingrunite bolts. It is one-handed so it can be equipped alongside ashield, such as ananti-dragon shieldorgod book. It has an attack range of 7 increased to 9 with longrange.
Rune crossbows can be made through theFletchingskill at level 69; a player must first cut ayew stockfor the crossbow fromyew logs, granting 50 Fletchingexperience. Then, a player must addrunite limbsto the stock with a hammer in their inventory, granting 100 experience and making anunstrung rune crossbow. Finally, a player must string the crossbow with acrossbow string, granting 50 experience. Creating a rune crossbow from raw materials grants 200 Fletching experience in total, and doing so within Witchaven and/or Yanille is a task for theelite Ardougne Diary.


[Infobox]
Released: 31 July2006(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A runite crossbow.
General Store Value: 16,200 coins
High alch: 9,720 coins
Low alch: 6,480 coins
Weight: 6 kg
Grand Exchange Value: 10,404 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 18,053


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +90

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Heavy | Accurate | 6 ticks (3.6s) | 7 tiles |  | +3 Ranged
 | Rapid | Heavy | Rapid | 5 ticks (3.0s) | 7 tiles |  | None
 | Longrange | Heavy | Longrange | 6 ticks (3.6s) | 9 tiles |  | +3 Defence


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Crazy archaeologist | 204 | 2 | 5/128 | 
Kree'arra | 580 | 1 | 8/127 | 
Reward casket (elite) | N/A | 1 | 1/32.3 | 


[Used in Recommended Equipment]
Rank | Method
5 | Ancient Wyvern/Strategies(Ranged)
3 | Araxxor/Strategies(Araxyte weapon)
4 | Artio/Strategies(Ranged)
5 | Basilisk Knight/Strategies(Ranged/Prayer)
5 | Brutal black dragon/Strategies(Ranged)
4 | Callisto/Strategies(Ranged)
5 | Chambers of Xeric/Strategies(Ranged)
5 | Chaos Fanatic/Strategies(Ranged)
5 | Commander Zilyana/Strategies(Ranged)
5 | Corporeal Beast/Strategies(Ranged masses)
5 | Dagannoth Kings/Strategies(Range)
5 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | General Graardor/Strategies(Solo (Ranged 6:0))
5 | General Graardor/Strategies(Ranged Tank)
5 | General Graardor/Strategies(Ranged Attacker)
5 | Green dragon/Strategies(Ranged)
2 | Hunter training(Staff of the dead)
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
5 | King Black Dragon/Strategies(Crossbow)
5 | King Black Dragon/Strategies(Ranged BIS smuggle)
4 | The Leviathan/Strategies(Ranged)
5 | Lizardman shaman/Strategies(Ranged)
4 | Metal dragons/Strategies(Ranged)
5 | The Mimic/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Ranged)
5 | Phantom Muspah/Strategies(Magic & Ranged)
5 | Revenants/Strategies(Ranged)
5 | Royal Titans/Strategies(Mid-game)
5 | Skeletal Wyvern/Strategies(Ranged (Void))
5 | Skeletal Wyvern/Strategies(Ranged)
5 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Wyrms(Ranged)
5 | Spindel/Strategies(Ranged)
5 | Tombs of Amascut/Strategies(Ranged switch)
5 | Tombs of Amascut/Strategies(Ba-Ba)
5 | Tormented Demon/Strategies(Ranged switch)
4 | TzHaar Fight Cave/Strategies(Pure)
4 | TzHaar Fight Cave/Strategies(Ranged)
4 | TzHaar Fight Cave/Strategies(Early-game iron)
4 | Ultimate Ironman Guide/Equipment
5 | Venenatis/Strategies(Ranged)
5 | Vorkath/Strategies(Ranged (crossbow))
