[Weapon: Arcane Spirit Shield]


Thearcane spirit shieldrequires 75Defence, 65Magicand 70Prayerto wield.
It is made by attaching anarcane sigil, a rare drop from theCorporeal Beast, to ablessed spirit shieldusing ahammerat ananvil; this process requires 90Prayerand 85Smithing. Players without the required skill levels to create the shield may askAbbot Langleyin theEdgeville Monasteryto combine the sigil and the blessed spirit shield, for a fee of 1,500,000 coins.


[Infobox]
Released: 16 October2014(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: An ethereal shield with an arcane sigil attached to it.
General Store Value: 2,000,000 coins
High alch: 1,200,000 coins
Low alch: 800,000 coins
Weight: 2 kg
Grand Exchange Value: 190,483,694 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 124


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +20
- Ranged: +0

Defence Bonuses:
- Stab: +53
- Slash: +55
- Crush: +73
- Magic: +2
- Ranged: +52

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +3%
- Prayer: +3

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Magic)
3 | Adamant dragon/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
2 | Barrows/Strategies(Magic equipment)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Deranged archaeologist/Strategies(Magic)
2 | General Graardor/Strategies(Solo (Magic))
2 | Giant Mole/Strategies(Magic)
5 | Gout tuber/Strategies(Tank)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kraken/Strategies(Magic)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
3 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
3 | Nightmare Zone/Strategies(Magic)
3 | The Nightmare/Strategies(Mage)
2 | Phantom Muspah/Strategies(Magic & Ranged)
3 | Phosani's Nightmare/Strategies(Mage)
3 | Rune dragon/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
2 | Skeletal Wyvern/Strategies(Magic)
2 | Slayer task/Abyssal demons(Magic)
5 | Slayer task/Jellies(Magic)
2 | Slayer task/Nechryael(Magic)
3 | Slayer task/Trolls(Magic (Ice trolls))
2 | Slayer training(Magic (Barrage))
2 | Smoke devil/Strategies
2 | The Bane of Demons(Magic)
2 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Magic)
