Item: Draconic visage
Summary: The draconic visage is a very rare drop from many high-levelled dragons, as well as Skeletal Wyverns.
Sources:
- Adamant dragon (Level 338, Quantity: 1, Rarity: 1/9,000)
- Black dragon Wilderness Slayer Cave (Level 247, Quantity: 1, Rarity: 1/5,000)
- Black dragon Regular (Level 227, Quantity: 1, Rarity: 1/10,000)
- Brutal black dragon (Level 318, Quantity: 1, Rarity: 1/10,000)
- Brutal blue dragon (Level 271, Quantity: 1, Rarity: 1/10,000)
- Brutal red dragon (Level 289, Quantity: 1, Rarity: 1/10,000)
- Iron dragon (Level 189; 215, Quantity: 1, Rarity: 1/10,000)
- King Black Dragon (Level 276, Quantity: 1, Rarity: 1/5,000)
- Lava dragon (Level 252, Quantity: 1, Rarity: 1/10,000)
- Mithril dragon (Level 304, Quantity: 1, Rarity: 1/10,000)
- Rune dragon (Level 380, Quantity: 1, Rarity: 1/8,000)
- Skeletal Wyvern (Level 140, Quantity: 1, Rarity: 1/10,000)
- Steel dragon (Level 246; 274, Quantity: 1, Rarity: 1/10,000)
- Vorkath Post-quest (Level 732, Quantity: 1, Rarity: 1/5,000)
