[Weapon: Obsidian Platelegs]


Obsidian platelegsare a piece of theobsidian armour setand can be purchased inTzHaar-Hur-Zal's Equipment Storefor100,500Tokkul(87,100withKaramja gloves). It requires level 60 inDefenceto wear.
When used in conjunction with theobsidian helmetandobsidian platebody, allobsidian weaponrywill be given a 10% boost in melee accuracy and melee strength. The damage bonusdoesstack with theberserker necklace.


[Infobox]
Released: 1 June2017(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Provides excellent protection.
General Store Value: 67,000 coins
High alch: 40,200 coins
Low alch: 26,800 coins
Weight: 9.071 kg
Grand Exchange Value: 864,246 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 1,586


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +46
- Slash: +43
- Crush: +41
- Magic: -10
- Ranged: +40

Other Bonuses:
- Strength: +1
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
TzHaar-KetLevel 221 | 221 | 1 | 1/2,000 | 


[Used in Recommended Equipment]
Rank | Method
5 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
4 | Abyssal Sire/Strategies(Phase 1 Melee)
5 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
5 | Adamant dragon/Strategies(Melee)
5 | Alchemical Hydra/Strategies(Melee)
4 | Amoxliatl/Strategies(Melee)
3 | Ancient Wyvern/Strategies(Melee)
4 | Barbarian Assault/Strategies(Melee (high level))
1 | Barbarian Assault/Strategies(Melee (mid level))
3 | Chambers of Xeric/Challenge Mode(Melee)
4 | Chompington(Melee)
4 | Corporeal Beast/Strategies(Melee masses)
4 | Down Do Specs(Melee)
4 | Duke Sucellus/Strategies(Melee)
4 | Galvek Speed-Trialist(Melee)
1 | Giant Mole/Strategies(Melee & Prayer Budget)
4 | Giant Mole/Strategies(Melee)
5 | Glough Speed-Trialist(Melee)
3 | Grotesque Guardians/Strategies(Melee)
4 | K'ril Tsutsaroth/Strategies(Melee)
4 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
1 | Nightmare Zone/Strategies(Melee)
5 | Nightmare Zone/Strategies(Melee (Dharok's))
5 | The Nightmare/Strategies(Melee)
5 | Phosani's Nightmare/Strategies(Melee)
5 | Rune dragon/Strategies(Melee)
3 | Scurrius/Strategies(Melee (high level))
3 | Skotizo/Strategies(Melee)
3 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Gargoyles(Melee)
3 | Slayer task/Nechryael(Melee)
3 | Slayer task/Suqah(Melee (South))
4 | Slayer task/Trolls(Melee (Mountain trolls))
4 | Slayer task/Trolls(Melee (Ice trolls))
4 | Slayer task/Wyrms(Melee)
4 | Slayer training(Melee)
3 | The Hueycoatl/Strategies(Melee)
3 | Theatre of Blood/Strategies(Melee)
5 | Tombs of Amascut/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Melee switch)
4 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
4 | Vardorvis/Strategies(Melee)
5 | Vorkath/Strategies(Melee)
4 | Vyrewatch Sentinel/Strategies(DPS)
