[Skill: Attack]

 | This article has skill training guides:Members/Ironman/Free-to-playSkill training guidesdocument optimal XP/hour methods to train a skill, as well as alternate passive or less expensive methods.

Attack







Released | 4 January2001(Update)

Also called | Att, Atk

Members | No

Type | Combat



Statistics



Players with99 | 409,360as of 1 April 2025 -update

Players with200M XP | 542as of 3 April 2025 -update



Attackis aplayer'saccuracy inmeleecombat. As a player raises their Attack level, they can deal damage more consistently as well as wieldweaponsof stronger materials.

 | Attack level up - normal

The music that plays when levelling up.



 | Attack level up - with unlocks

The music that plays when levelling up and unlocking new content.



Fighting accurately[edit|edit source]

In order to efficiently gainexperiencein the Attack skill, players must choose either theaccurateorcontrolledattack style. While using theaccuratestyle, players gain an invisible +3 attack bonus and gain 4 attack xp per point of damage inflicted. While using thecontrolledstyle, players gain an invisible +1 attack bonus (and +1 strength and 1+ defence bonus) and gain 1.33 attack xp per point of damage inflicted. Attack isused to calculate the accuracy of your attacksagainst an enemy's defence.

Attack bonuses[edit|edit source]

Someweaponsgive playersAttack bonuseswhen using certainattack types. These bonuses are noted in theEquipment Statssection of the equipment menu. Attack bonuses give players advantages as well as disadvantages inmeleecombat, based on their target's strengths and weaknesses.

Attack type | Suitable weapons

Stab | Daggers,swords,longswords, andpickaxes.

Slash | Swords,longswords,axes,scimitars,battleaxes, andtwo-handed swords.

Crush | Maces,battleaxes,warhammers,pickaxes,axes, andtwo-handed swords.

Other Attack bonuses[edit|edit source]

Thebeads of the deadgives +1 to all melee attack bonuses.Anamulet of accuracygives +4 to all melee attack bonuses.Anamulet of powergives +6 to all melee attack bonuses.Anamulet of glorygives +10 to all melee attack bonuses.Anamulet of furygives +10 to all melee attack bonuses, but greaterDefence,Strength, andPrayerbonuses than the amulet of glory.Anamulet of torturegives +15 to all melee attack bonuses.Theamulet of rancourgives +25 to all melee attack bonuses.TheMythical capegives +6 crush attack bonus.TheFire capegives +1 to all melee attack bonuses.TheInfernal capegives +4 to all melee attack bonuses.AWarrior ring (i)gives +8 slash attack bonus.ABellator ringgives +20 slash attack bonus.ABrimstone ringgives +4 to all melee attack bonuses.ADwarven helmetgives +6 crush attack bonus.AZombie helmetgives +8 crush attack bonus.TheUnholy bookgives +8 to all melee attack bonuses.ADragon defendergives +25 stab, +24 slash, and +23 crush attack bonuses.TheAvernic defendergives +30 stab, +29 slash, and +28 crush attack bonuses.Anyglovesreceived as a reward from theCulinaromancer's Chest as a reward from theRecipe for Disasterquest gives substantial attack bonuses instab,slashandcrush; with later unlocks having greater bonuses.Bronze glovesgive +2 to all melee attack bonuses.Iron glovesgive +3 to all melee attack bonuses.Steel glovesgive +4 to all melee attack bonuses.Black glovesgive +5 to all melee attack bonuses.Mithril glovesgive +6 to all melee attack bonuses.Adamantite glovesgive +7 to all melee attack bonuses.Rune glovesgive +8 to all melee attack bonuses.Dragon glovesgive +9 to all melee attack bonuses.Barrows glovesgive +12 to all melee attack bonuses.TheFerocious glovesgive +16 to all melee attack bonuses.

See alsothe highest possible bonuses for each style.

Levels[edit|edit source]

In order to wieldweapons, a certain Attack level requirement must be met. Commonly used items and their corresponding level requirements are as follows:

Level | Weapon | Other requirements

1 |  | Bronze | None.[1]

1 |  | Iron | None.[1]

1 |  | Machetes | None.

5 |  | Steel | None.[1]

10 |  | Black | None.[1]

10 |  | White | Completion of theWanted!quest.

15 |  | Ancient mace | 25and partial completion ofAnother Slice of H.A.M.

20 |  | Mithril | None.[1]

30 |  | Adamant | None.[1]

30 |  | Battlestaves | 30

30 |  | Swamp lizard | 3030

40 |  | Brine sabre | None.

40 |  | Mystic staves | 40

40 |  | Rune | None.[1]

42 |  | Void knight mace | 42,,,,,, and22

50 |  | Ancient staff | 50and completion ofDesert Treasure I.

50 |  | Granite maul | 50

50 |  | Granite hammer | 50

50 |  | Iban's staff | 50and completion ofUnderground Pass.

50 |  | Purging staff | 77

50 |  | Leaf-bladed spear | 55

50 |  | Leaf-bladed sword | 55

50 |  | Orange salamander | 5050

55 |  | Sulphur blades | None.

60 |  | Barrelchest anchor | 40and completion ofGreat Brain Robbery.

60 |  | Dragon | Thedragon longswordanddragon daggerrequire completion of theLost Cityquest.Thedragon maceanddragon battleaxerequire completion of theHeroes' Quest.Thedragon halberdrequires completion ofRegicide.[1]Thedragon scimitarrequires completion ofMonkey Madness I.

60 |  | Obsidian | TheObsidian maul (Tzhaar-ket-om)instead requires60, with no attack requirement.TheObsidian staffalso requires60

60 |  | Red salamander | 6060

60 |  | Viggora's chainmace | None.

65 |  | 3rd age longsword | None.

65 |  | Keris partisan | Completion ofBeneath Cursed Sands.

65 |  | Leaf-bladed battleaxe | 55

65 |  | Sarachnis cudgel | None.

65 |  | Zombie axe | None.

70 |  | Abyssal bludgeon | 70

70 |  | Abyssal dagger | None.

70 |  | Abyssal whip | None.

70 |  | Avernic defender | 70

70 |  | Barrows | 70forDharok's greataxeandTorag's hammers.70forAhrim's staff.

70 |  | Black salamander | 7070

70 |  | Blue moon spear | 75

70 |  | Crystal halberd | 3550and completion of theHard Western Provinces Diary.

70 |  | Dual macuahuitl | 75

70 |  | Saradomin sword | None.

70 |  | Ursine chainmace | None.

70 |  | Zamorakian spear(Hasta) | None.

75 |  | Abyssal tentacle | None.

75 |  | Arclight | Completion ofShadow of the Storm.

75 |  | Elder maul | 75

75 |  | Godswords | None.

75 |  | Saradomin's blessed sword | None.

75 |  | Staff of the dead | 75

75 |  | Voidwaker | None.

77 |  | Emberlight | 74(boostable).Completion ofWhile Guthix Sleeps.

78 |  | Dragon hunter lance | Barbarian firemaking (excl. pyre step), fishing, and smithing training.

80 |  | Blade of Saeldor | None.

80 |  | Ghrazi rapier | None.

80 |  | Inquisitor's mace | None.

80 |  | Keris partisan of breaching(corruption)(the sun) | Completion ofTombs of Amascut.

80 |  | Noxious halberd | None.

80 |  | Scythe of vitur | 90

80 |  | Soulreaper axe | 80

80 |  | Tecu salamander | 8080

82 |  | Osmumten's fang | None.

Temporary boosts[edit|edit source]

Boost | Levelincrease | Visibility | Other info

 | Attack cape | 1 | Visible | Activating the cape's effect will increase the corresponding skill by 1.

