[Weapon: Seers Ring (I)#Nightmare Zone]


Theseers ring (i)is an upgraded version of the regularseers ring. It can beimbuedas a reward from theNightmare Zone, costing 650,000 reward points or 325,000 with thehard tierofCombat Achievements, atSoul Warsfor 260Zeal Tokens, or by using ascroll of imbuingpurchased from theEmir's Arena. It has double the magic attack and defence bonuses of the seers ring, and an additional 0.3% magic damage.
If not protected,dyingto another player will cause the imbued ring to lose its imbued status, but the player will be reimbursed theNightmare Zone points,Zeal TokensorScroll of imbuingto re-imbue it via the aforementioned methods. Dying to a monster will not remove its imbued effect.


[Infobox]
Released: 26 September2013(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Examine: A mysterious ring that can fill the wearer with magical power...
General Store Value: 10,000 coins
High alch: 6,000 coins
Low alch: 4,000 coins
Weight: 0.004 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +12
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +12
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0.5%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
2 | Barrows/Strategies(Magic equipment)
2 | Drake/Strategies(Magic)
2 | General Graardor/Strategies(Solo (Magic))
2 | Giant Mole/Strategies(Magic)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Hespori/Strategies(Mage)
2 | Hunter training(Staff of the dead)
2 | Hunter training(Dinh's bulwark)
2 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
3 | Kraken/Strategies(Magic)
3 | Kree'arra/Strategies(Magic)
4 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
2 | Nightmare Zone/Strategies(Magic)
1 | Revenants/Strategies(Magic)
3 | Rune dragon/Strategies(Magic)
2 | Sarachnis/Strategies(Magic)
1 | Scurrius/Strategies(Magic (mid level))
2 | Scurrius/Strategies(Magic (high level))
2 | Skeletal Wyvern/Strategies(Magic)
5 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Nechryael(Magic)
2 | Slayer training(Magic (Barrage))
2 | Smoke devil/Strategies
3 | The Bane of Demons(Magic)
4 | Thermonuclear smoke devil/Strategies(Magic)
3 | Tombs of Amascut/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
5 | The Whisperer/Strategies(Magic)
